tau,qcos,osqp,clarabel,piqp
1.0,0.022556390977443608,0.3609022556390977,0.022556390977443608,0.5939849624060151
1.0092621909870476,0.022556390977443608,0.3684210526315789,0.022556390977443608,0.6090225563909775
1.0186101701559758,0.022556390977443608,0.3684210526315789,0.03007518796992481,0.6090225563909775
1.0280447320933093,0.022556390977443608,0.3684210526315789,0.03007518796992481,0.6090225563909775
1.0375666787451858,0.022556390977443608,0.3684210526315789,0.03759398496240601,0.6090225563909775
1.0471768194855202,0.03007518796992481,0.3684210526315789,0.045112781954887216,0.6165413533834586
1.0568759711848041,0.03007518796992481,0.3684210526315789,0.045112781954887216,0.6165413533834586
1.0666649582795393,0.03007518796992481,0.3684210526315789,0.045112781954887216,0.6165413533834586
1.0765446128423155,0.03007518796992481,0.3684210526315789,0.045112781954887216,0.6390977443609023
1.0865157746525382,0.03007518796992481,0.3684210526315789,0.045112781954887216,0.6466165413533834
1.0965792912678098,0.03007518796992481,0.37593984962406013,0.045112781954887216,0.6466165413533834
1.1067360180959736,0.03007518796992481,0.37593984962406013,0.05263157894736842,0.6541353383458647
1.116986818467823,0.03759398496240601,0.37593984962406013,0.05263157894736842,0.6616541353383458
1.1273325637104867,0.03759398496240601,0.37593984962406013,0.06015037593984962,0.6616541353383458
1.1377741332214912,0.03759398496240601,0.37593984962406013,0.06015037593984962,0.6616541353383458
1.148312414543511,0.03759398496240601,0.37593984962406013,0.06015037593984962,0.6691729323308271
1.158948303439811,0.03759398496240601,0.38345864661654133,0.06015037593984962,0.6691729323308271
1.1696827039703852,0.03759398496240601,0.39097744360902253,0.06015037593984962,0.6691729323308271
1.180516528568805,0.045112781954887216,0.39097744360902253,0.06766917293233082,0.6691729323308271
1.1914506981197759,0.045112781954887216,0.39097744360902253,0.06766917293233082,0.6766917293233082
1.2024861420374122,0.045112781954887216,0.39097744360902253,0.07518796992481203,0.6842105263157895
1.2136237983442408,0.045112781954887216,0.39097744360902253,0.07518796992481203,0.6917293233082706
1.2248646137509314,0.045112781954887216,0.39849624060150374,0.07518796992481203,0.6917293233082706
1.2362095437367686,0.05263157894736842,0.39849624060150374,0.07518796992481203,0.6917293233082706
1.2476595526308696,0.05263157894736842,0.39849624060150374,0.07518796992481203,0.6992481203007519
1.259215613694151,0.05263157894736842,0.39849624060150374,0.08270676691729323,0.6992481203007519
1.2708787092020586,0.05263157894736842,0.39849624060150374,0.08270676691729323,0.6992481203007519
1.2826498305280605,0.05263157894736842,0.39849624060150374,0.08270676691729323,0.6992481203007519
1.2945299782279156,0.05263157894736842,0.39849624060150374,0.08270676691729323,0.706766917293233
1.306520162124721,0.05263157894736842,0.39849624060150374,0.09774436090225563,0.7142857142857143
1.3186214013947486,0.05263157894736842,0.39849624060150374,0.10526315789473684,0.7142857142857143
1.330834724654075,0.05263157894736842,0.39849624060150374,0.10526315789473684,0.7218045112781954
1.343161170046016,0.05263157894736842,0.40601503759398494,0.12030075187969924,0.7218045112781954
1.3556017853293685,0.05263157894736842,0.40601503759398494,0.13533834586466165,0.7218045112781954
1.3681576279674716,0.06015037593984962,0.40601503759398494,0.13533834586466165,0.7293233082706767
1.3808297652180925,0.06015037593984962,0.40601503759398494,0.14285714285714285,0.7293233082706767
1.3936192742241424,0.06015037593984962,0.40601503759398494,0.14285714285714285,0.7293233082706767
1.406527242105237,0.06766917293233082,0.40601503759398494,0.15037593984962405,0.7293233082706767
1.4195547660501011,0.06766917293233082,0.40601503759398494,0.15037593984962405,0.7368421052631579
1.4327029534098308,0.08270676691729323,0.40601503759398494,0.15037593984962405,0.7368421052631579
1.4459729217920199,0.08270676691729323,0.40601503759398494,0.15037593984962405,0.7368421052631579
1.4593657991557567,0.10526315789473684,0.40601503759398494,0.15037593984962405,0.7368421052631579
1.4728827239075026,0.10526315789473684,0.41353383458646614,0.15789473684210525,0.7368421052631579
1.4865248449978568,0.10526315789473684,0.41353383458646614,0.16541353383458646,0.7368421052631579
1.500293322019218,0.10526315789473684,0.41353383458646614,0.16541353383458646,0.7368421052631579
1.5141893253043521,0.10526315789473684,0.41353383458646614,0.16541353383458646,0.7368421052631579
1.5282140360258698,0.10526315789473684,0.42105263157894735,0.16541353383458646,0.7368421052631579
1.5423686462966282,0.11278195488721804,0.42105263157894735,0.17293233082706766,0.7368421052631579
1.5566543592710615,0.11278195488721804,0.42105263157894735,0.17293233082706766,0.7368421052631579
1.5710723892474503,0.11278195488721804,0.42105263157894735,0.18796992481203006,0.7368421052631579
1.5856239617711374,0.11278195488721804,0.42857142857142855,0.20300751879699247,0.7368421052631579
1.6003103137387007,0.11278195488721804,0.42857142857142855,0.20300751879699247,0.7368421052631579
1.6151326935030905,0.11278195488721804,0.42857142857142855,0.20300751879699247,0.7368421052631579
1.6300923609797406,0.12030075187969924,0.43609022556390975,0.20300751879699247,0.7368421052631579
1.6451905877536623,0.12030075187969924,0.43609022556390975,0.20300751879699247,0.7368421052631579
1.66042865718753,0.12030075187969924,0.43609022556390975,0.21052631578947367,0.7368421052631579
1.6758078645307677,0.12030075187969924,0.43609022556390975,0.21052631578947367,0.7443609022556391
1.691329517029648,0.12781954887218044,0.43609022556390975,0.21052631578947367,0.7443609022556391
1.7069949340384074,0.12781954887218044,0.44360902255639095,0.21052631578947367,0.7443609022556391
1.722805447131394,0.12781954887218044,0.44360902255639095,0.21052631578947367,0.7443609022556391
1.7387624002162507,0.13533834586466165,0.44360902255639095,0.21804511278195488,0.7443609022556391
1.754867149648151,0.13533834586466165,0.44360902255639095,0.22556390977443608,0.7443609022556391
1.7711210643450879,0.13533834586466165,0.44360902255639095,0.23308270676691728,0.7443609022556391
1.787525525904235,0.13533834586466165,0.44360902255639095,0.23308270676691728,0.7518796992481203
1.8040819287193828,0.13533834586466165,0.44360902255639095,0.23308270676691728,0.7593984962406015
1.8207916800994628,0.13533834586466165,0.44360902255639095,0.24060150375939848,0.7593984962406015
1.8376562003881711,0.14285714285714285,0.44360902255639095,0.24812030075187969,0.7593984962406015
1.8546769230846987,0.14285714285714285,0.44360902255639095,0.24812030075187969,0.7593984962406015
1.8718552949655787,0.14285714285714285,0.44360902255639095,0.2556390977443609,0.7593984962406015
1.8891927762076663,0.15789473684210525,0.44360902255639095,0.2706766917293233,0.7593984962406015
1.9066908405122525,0.15789473684210525,0.44360902255639095,0.2781954887218045,0.7593984962406015
1.924350975230331,0.15789473684210525,0.45112781954887216,0.2781954887218045,0.7593984962406015
1.9421746814890257,0.15789473684210525,0.45112781954887216,0.2857142857142857,0.7593984962406015
1.9601634743191854,0.15789473684210525,0.45864661654135336,0.3007518796992481,0.7593984962406015
1.9783188827841642,0.15789473684210525,0.45864661654135336,0.3007518796992481,0.7593984962406015
1.996642450109794,0.16541353383458646,0.45864661654135336,0.3082706766917293,0.7669172932330827
2.0151357338155576,0.16541353383458646,0.45864661654135336,0.3157894736842105,0.7669172932330827
2.0338003058469813,0.16541353383458646,0.45864661654135336,0.3233082706766917,0.7669172932330827
2.052637752709252,0.17293233082706766,0.45864661654135336,0.3308270676691729,0.7744360902255639
2.071649675602069,0.18045112781954886,0.45864661654135336,0.3458646616541353,0.7744360902255639
2.0908376905557504,0.18045112781954886,0.45864661654135336,0.3458646616541353,0.7744360902255639
2.1102034285685956,0.18045112781954886,0.46616541353383456,0.3458646616541353,0.7819548872180451
2.12974853574552,0.18045112781954886,0.46616541353383456,0.3458646616541353,0.7819548872180451
2.14947467343798,0.18045112781954886,0.46616541353383456,0.3458646616541353,0.7819548872180451
2.1693835183851844,0.18045112781954886,0.47368421052631576,0.3684210526315789,0.7819548872180451
2.1894767628566214,0.18796992481203006,0.47368421052631576,0.3684210526315789,0.7819548872180451
2.209756114795902,0.18796992481203006,0.47368421052631576,0.3684210526315789,0.7894736842105263
2.2302232979659378,0.18796992481203006,0.48120300751879697,0.39097744360902253,0.7894736842105263
2.2508800520954613,0.18796992481203006,0.48120300751879697,0.40601503759398494,0.7894736842105263
2.2717281330269055,0.19548872180451127,0.48120300751879697,0.41353383458646614,0.7969924812030075
2.2927693128656492,0.21052631578947367,0.48120300751879697,0.41353383458646614,0.7969924812030075
2.314005380130653,0.21804511278195488,0.48120300751879697,0.41353383458646614,0.7969924812030075
2.3354381399064787,0.21804511278195488,0.48120300751879697,0.42105263157894735,0.7969924812030075
2.3570694139967276,0.21804511278195488,0.48120300751879697,0.42105263157894735,0.7969924812030075
2.3789010410788936,0.22556390977443608,0.48120300751879697,0.44360902255639095,0.7969924812030075
2.4009348768606524,0.22556390977443608,0.48120300751879697,0.45112781954887216,0.7969924812030075
2.4231727942375993,0.22556390977443608,0.48872180451127817,0.45112781954887216,0.7969924812030075
2.445616683452446,0.23308270676691728,0.48872180451127817,0.46616541353383456,0.7969924812030075
2.468268452255692,0.23308270676691728,0.48872180451127817,0.46616541353383456,0.8045112781954887
2.491130026067789,0.23308270676691728,0.49624060150375937,0.47368421052631576,0.8045112781954887
2.514203348142797,0.23308270676691728,0.49624060150375937,0.48120300751879697,0.8045112781954887
2.5374903797335704,0.23308270676691728,0.49624060150375937,0.49624060150375937,0.8045112781954887
2.5609931002584587,0.23308270676691728,0.49624060150375937,0.49624060150375937,0.8120300751879699
2.5847135074695635,0.24060150375939848,0.49624060150375937,0.5037593984962406,0.8120300751879699
2.608653617622548,0.24060150375939848,0.49624060150375937,0.5037593984962406,0.8120300751879699
2.632815465648021,0.2556390977443609,0.49624060150375937,0.5037593984962406,0.8120300751879699
2.6572011053245053,0.2631578947368421,0.49624060150375937,0.518796992481203,0.8195488721804511
2.681812609453015,0.2706766917293233,0.49624060150375937,0.5263157894736842,0.8195488721804511
2.7066520700332415,0.2706766917293233,0.49624060150375937,0.5263157894736842,0.8195488721804511
2.7317215984413767,0.2781954887218045,0.49624060150375937,0.5338345864661654,0.8195488721804511
2.7570233256095835,0.2781954887218045,0.49624060150375937,0.5413533834586466,0.8195488721804511
2.7825594022071245,0.2781954887218045,0.49624060150375937,0.5488721804511278,0.8195488721804511
2.8083319988231716,0.2857142857142857,0.49624060150375937,0.5488721804511278,0.8195488721804511
2.8343433061513092,0.2932330827067669,0.49624060150375937,0.556390977443609,0.8195488721804511
2.8605955351757424,0.2932330827067669,0.49624060150375937,0.556390977443609,0.8195488721804511
2.887090917359236,0.2932330827067669,0.49624060150375937,0.556390977443609,0.8195488721804511
2.9138317048327873,0.2932330827067669,0.49624060150375937,0.5639097744360902,0.8195488721804511
2.940820170587063,0.3007518796992481,0.49624060150375937,0.5639097744360902,0.8195488721804511
2.9680586086656024,0.3007518796992481,0.49624060150375937,0.5639097744360902,0.8195488721804511
2.9955493343598136,0.3007518796992481,0.49624060150375937,0.5714285714285714,0.8195488721804511
3.0232946844057773,0.3007518796992481,0.49624060150375937,0.5789473684210527,0.8195488721804511
3.0512970171828697,0.3007518796992481,0.49624060150375937,0.5789473684210527,0.8195488721804511
3.079558712914226,0.3007518796992481,0.49624060150375937,0.5789473684210527,0.8195488721804511
3.108082173869064,0.3082706766917293,0.49624060150375937,0.5789473684210527,0.8195488721804511
3.1368698245668774,0.3082706766917293,0.49624060150375937,0.5939849624060151,0.8195488721804511
3.1659241119835224,0.3082706766917293,0.49624060150375937,0.5939849624060151,0.8195488721804511
3.195247505759212,0.3233082706766917,0.49624060150375937,0.6015037593984962,0.8195488721804511
3.2248424984084414,0.3233082706766917,0.49624060150375937,0.6015037593984962,0.8195488721804511
3.254711605531848,0.3308270676691729,0.49624060150375937,0.6015037593984962,0.8195488721804511
3.2848573660300446,0.3383458646616541,0.49624060150375937,0.6015037593984962,0.8195488721804511
3.315282342319425,0.3458646616541353,0.49624060150375937,0.6015037593984962,0.8195488721804511
3.345989120549973,0.3458646616541353,0.49624060150375937,0.6090225563909775,0.8195488721804511
3.3769803108250906,0.3458646616541353,0.49624060150375937,0.6240601503759399,0.8195488721804511
3.408258547423452,0.3458646616541353,0.5037593984962406,0.631578947368421,0.8195488721804511
3.4398264890229253,0.3458646616541353,0.5037593984962406,0.631578947368421,0.8195488721804511
3.4716868189265613,0.3458646616541353,0.5037593984962406,0.6390977443609023,0.8195488721804511
3.503842245290674,0.3458646616541353,0.5037593984962406,0.6390977443609023,0.8195488721804511
3.536295501355042,0.3533834586466165,0.5037593984962406,0.6541353383458647,0.8195488721804511
3.5690493456752295,0.3609022556390977,0.5037593984962406,0.6541353383458647,0.8195488721804511
3.6021065623570707,0.3609022556390977,0.5037593984962406,0.6541353383458647,0.8195488721804511
3.6354699612933197,0.3684210526315789,0.5037593984962406,0.6691729323308271,0.8195488721804511
3.669142378402493,0.3684210526315789,0.5037593984962406,0.6691729323308271,0.8195488721804511
3.703126675869926,0.37593984962406013,0.5037593984962406,0.6691729323308271,0.8195488721804511
3.737425742391064,0.37593984962406013,0.5037593984962406,0.6691729323308271,0.8270676691729323
3.7720424934169983,0.37593984962406013,0.5037593984962406,0.6766917293233082,0.8270676691729323
3.806979871402286,0.38345864661654133,0.5037593984962406,0.6766917293233082,0.8270676691729323
3.84224084605506,0.39097744360902253,0.5037593984962406,0.6766917293233082,0.8270676691729323
3.877828414589456,0.39097744360902253,0.5037593984962406,0.6766917293233082,0.8270676691729323
3.913745601980384,0.39097744360902253,0.5037593984962406,0.6766917293233082,0.8270676691729323
3.949995461220644,0.39097744360902253,0.5037593984962406,0.6766917293233082,0.8270676691729323
3.9865810735804406,0.39097744360902253,0.5037593984962406,0.6842105263157895,0.8270676691729323
4.023505548869292,0.39097744360902253,0.5037593984962406,0.6917293233082706,0.8270676691729323
4.060772025700365,0.39849624060150374,0.5037593984962406,0.6917293233082706,0.8270676691729323
4.0983836717572615,0.39849624060150374,0.5037593984962406,0.6917293233082706,0.8270676691729323
4.136343684063275,0.39849624060150374,0.5037593984962406,0.6917293233082706,0.8270676691729323
4.174655289253137,0.39849624060150374,0.5037593984962406,0.6917293233082706,0.8270676691729323
4.213321743847288,0.40601503759398494,0.5037593984962406,0.6917293233082706,0.8270676691729323
4.252346334528682,0.40601503759398494,0.5037593984962406,0.6917293233082706,0.8270676691729323
4.291732378422157,0.40601503759398494,0.5037593984962406,0.6917293233082706,0.8270676691729323
4.3314832233764,0.40601503759398494,0.5037593984962406,0.6917293233082706,0.8270676691729323
4.371602248248505,0.40601503759398494,0.5037593984962406,0.6917293233082706,0.8270676691729323
4.412092863191189,0.40601503759398494,0.5037593984962406,0.6992481203007519,0.8270676691729323
4.452958509942655,0.40601503759398494,0.5037593984962406,0.6992481203007519,0.8270676691729323
4.494202662119142,0.41353383458646614,0.5037593984962406,0.6992481203007519,0.8270676691729323
4.535828825510188,0.41353383458646614,0.5037593984962406,0.706766917293233,0.8270676691729323
4.577840538376619,0.41353383458646614,0.5112781954887218,0.706766917293233,0.8270676691729323
4.6202413717513116,0.41353383458646614,0.5112781954887218,0.706766917293233,0.8270676691729323
4.663034929742731,0.41353383458646614,0.518796992481203,0.706766917293233,0.8270676691729323
4.7062248498412815,0.41353383458646614,0.5263157894736842,0.7142857142857143,0.8270676691729323
4.749814803228501,0.41353383458646614,0.5263157894736842,0.7142857142857143,0.8270676691729323
4.79380849508911,0.41353383458646614,0.5263157894736842,0.7218045112781954,0.8270676691729323
4.838209664925956,0.41353383458646614,0.5263157894736842,0.7218045112781954,0.8270676691729323
4.8830220868778795,0.41353383458646614,0.5263157894736842,0.7293233082706767,0.8270676691729323
4.9282495700405144,0.41353383458646614,0.5263157894736842,0.7368421052631579,0.8270676691729323
4.973895958790064,0.41353383458646614,0.5263157894736842,0.7368421052631579,0.8270676691729323
5.019965133110082,0.41353383458646614,0.5263157894736842,0.7368421052631579,0.8270676691729323
5.066461008921268,0.41353383458646614,0.5263157894736842,0.7443609022556391,0.8270676691729323
5.113387538414326,0.41353383458646614,0.5263157894736842,0.7443609022556391,0.8270676691729323
5.160748710385909,0.41353383458646614,0.5263157894736842,0.7518796992481203,0.8270676691729323
5.208548550577661,0.42857142857142855,0.5263157894736842,0.7518796992481203,0.8270676691729323
5.256791122018422,0.44360902255639095,0.5263157894736842,0.7518796992481203,0.8345864661654135
5.305480525369573,0.45864661654135336,0.5263157894736842,0.7518796992481203,0.8345864661654135
5.354620899273607,0.45864661654135336,0.5263157894736842,0.7593984962406015,0.8345864661654135
5.404216420705916,0.45864661654135336,0.5263157894736842,0.7669172932330827,0.8345864661654135
5.454271305329834,0.46616541353383456,0.5263157894736842,0.7669172932330827,0.8345864661654135
5.50478980785497,0.46616541353383456,0.5263157894736842,0.7744360902255639,0.8345864661654135
5.555776222398876,0.46616541353383456,0.5263157894736842,0.7744360902255639,0.8345864661654135
5.607234882852032,0.46616541353383456,0.5263157894736842,0.7744360902255639,0.8345864661654135
5.659170163246244,0.46616541353383456,0.5263157894736842,0.7744360902255639,0.8345864661654135
5.711586478126432,0.46616541353383456,0.5263157894736842,0.7744360902255639,0.8345864661654135
5.764488282925877,0.46616541353383456,0.5263157894736842,0.7744360902255639,0.8345864661654135
5.8178800743449335,0.46616541353383456,0.5263157894736842,0.7744360902255639,0.8421052631578947
5.871766390733256,0.46616541353383456,0.5263157894736842,0.7744360902255639,0.8421052631578947
5.926151812475554,0.46616541353383456,0.5263157894736842,0.7744360902255639,0.8421052631578947
5.981040962380941,0.46616541353383456,0.5263157894736842,0.7744360902255639,0.8421052631578947
6.036438506075867,0.47368421052631576,0.5263157894736842,0.7744360902255639,0.8421052631578947
6.09234915240071,0.48120300751879697,0.5263157894736842,0.7819548872180451,0.8421052631578947
6.148777653810023,0.48120300751879697,0.5263157894736842,0.7819548872180451,0.8421052631578947
6.205728806776502,0.48120300751879697,0.5263157894736842,0.7894736842105263,0.8421052631578947
6.263207452198689,0.49624060150375937,0.5263157894736842,0.7894736842105263,0.8421052631578947
6.321218475812452,0.49624060150375937,0.5263157894736842,0.7894736842105263,0.8421052631578947
6.379766808606281,0.49624060150375937,0.5263157894736842,0.7894736842105263,0.8421052631578947
6.4388574272404195,0.49624060150375937,0.5263157894736842,0.7894736842105263,0.8421052631578947
6.49849535446989,0.49624060150375937,0.5338345864661654,0.7894736842105263,0.8421052631578947
6.558685659571432,0.49624060150375937,0.5338345864661654,0.7894736842105263,0.849624060150376
6.619433458774393,0.5112781954887218,0.5338345864661654,0.7894736842105263,0.849624060150376
6.680743915695613,0.5112781954887218,0.5338345864661654,0.7894736842105263,0.849624060150376
6.742622241778342,0.518796992481203,0.5338345864661654,0.7894736842105263,0.849624060150376
6.805073696735208,0.518796992481203,0.5338345864661654,0.7894736842105263,0.849624060150376
6.868103588995304,0.518796992481203,0.5413533834586466,0.7894736842105263,0.849624060150376
6.931717276155405,0.518796992481203,0.5413533834586466,0.7894736842105263,0.849624060150376
6.995920165435373,0.518796992481203,0.5413533834586466,0.7894736842105263,0.849624060150376
7.060717714137772,0.518796992481203,0.5413533834586466,0.7894736842105263,0.849624060150376
7.1261154301117475,0.5263157894736842,0.5413533834586466,0.7894736842105263,0.849624060150376
7.192118872221189,0.5263157894736842,0.5413533834586466,0.7894736842105263,0.849624060150376
7.258733650817251,0.5338345864661654,0.5488721804511278,0.7894736842105263,0.849624060150376
7.3259654282152304,0.5338345864661654,0.5488721804511278,0.7894736842105263,0.8571428571428571
7.393819919175866,0.5413533834586466,0.5488721804511278,0.7894736842105263,0.8571428571428571
7.46230289139111,0.5488721804511278,0.5488721804511278,0.7894736842105263,0.8571428571428571
7.531420165974372,0.5488721804511278,0.5488721804511278,0.7894736842105263,0.8646616541353384
7.6011776179553285,0.5488721804511278,0.5488721804511278,0.7894736842105263,0.8646616541353384
7.671581176779302,0.5488721804511278,0.5488721804511278,0.7894736842105263,0.8646616541353384
7.742636826811269,0.5488721804511278,0.5488721804511278,0.7894736842105263,0.8646616541353384
7.814350607844544,0.5488721804511278,0.5488721804511278,0.7894736842105263,0.8646616541353384
7.886728615614151,0.5488721804511278,0.5488721804511278,0.7894736842105263,0.8646616541353384
7.959777002314984,0.5488721804511278,0.5488721804511278,0.7894736842105263,0.8646616541353384
8.033501977124734,0.5488721804511278,0.5488721804511278,0.7894736842105263,0.8721804511278195
