tau,qcos,osqp,clarabel,piqp
8.107909806731687,0.5488721804511278,0.5488721804511278,0.7894736842105263,0.8796992481203008
8.183006815867392,0.5488721804511278,0.5488721804511278,0.7894736842105263,0.8796992481203008
8.258799387844268,0.5488721804511278,0.5488721804511278,0.7894736842105263,0.8796992481203008
8.335293965098193,0.5488721804511278,0.5488721804511278,0.7894736842105263,0.8872180451127819
8.412497049736118,0.556390977443609,0.5488721804511278,0.7894736842105263,0.8872180451127819
8.490415204088746,0.556390977443609,0.5488721804511278,0.7894736842105263,0.8947368421052632
8.56905505126835,0.556390977443609,0.5488721804511278,0.7894736842105263,0.8947368421052632
8.648423275731721,0.556390977443609,0.5488721804511278,0.7894736842105263,0.9022556390977443
8.728526623848378,0.556390977443609,0.5488721804511278,0.7894736842105263,0.9022556390977443
8.809371904473991,0.556390977443609,0.5488721804511278,0.7894736842105263,0.9022556390977443
8.89096598952916,0.5639097744360902,0.5488721804511278,0.7894736842105263,0.9022556390977443
8.973315814583522,0.5639097744360902,0.5488721804511278,0.7894736842105263,0.9022556390977443
9.05642837944529,0.5639097744360902,0.5488721804511278,0.7894736842105263,0.9022556390977443
9.14031074875623,0.5714285714285714,0.5488721804511278,0.7894736842105263,0.9022556390977443
9.224970052592175,0.5714285714285714,0.5488721804511278,0.7894736842105263,0.9022556390977443
9.310413487069077,0.5714285714285714,0.5488721804511278,0.7894736842105263,0.9022556390977443
9.396648314954692,0.5714285714285714,0.5488721804511278,0.7894736842105263,0.9022556390977443
9.483681866285922,0.5714285714285714,0.5488721804511278,0.7894736842105263,0.9022556390977443
9.571521538991863,0.5714285714285714,0.5488721804511278,0.7894736842105263,0.9022556390977443
9.660174799522645,0.5714285714285714,0.5488721804511278,0.7894736842105263,0.9022556390977443
9.749649183484088,0.5714285714285714,0.5488721804511278,0.7969924812030075,0.9022556390977443
9.83995229627823,0.5714285714285714,0.5488721804511278,0.8045112781954887,0.9097744360902256
9.931091813749795,0.5714285714285714,0.5488721804511278,0.8045112781954887,0.9097744360902256
10.023075482838655,0.5714285714285714,0.5488721804511278,0.8045112781954887,0.9097744360902256
10.115911122238296,0.5714285714285714,0.5488721804511278,0.8045112781954887,0.9097744360902256
10.209606623060465,0.5714285714285714,0.5488721804511278,0.8045112781954887,0.9097744360902256
10.30416994950588,0.5714285714285714,0.5488721804511278,0.8045112781954887,0.9097744360902256
10.399609139541198,0.5714285714285714,0.5488721804511278,0.8045112781954887,0.9097744360902256
10.495932305582278,0.5714285714285714,0.5488721804511278,0.8045112781954887,0.9097744360902256
10.5931476351837,0.5714285714285714,0.5488721804511278,0.8045112781954887,0.9097744360902256
10.691263391734761,0.5714285714285714,0.5488721804511278,0.8045112781954887,0.9097744360902256
10.79028791516184,0.5714285714285714,0.5488721804511278,0.8045112781954887,0.9097744360902256
10.8902296226373,0.5714285714285714,0.5488721804511278,0.8120300751879699,0.9097744360902256
10.991097009294972,0.5714285714285714,0.5488721804511278,0.8195488721804511,0.9097744360902256
11.092898648952227,0.5714285714285714,0.5488721804511278,0.8195488721804511,0.9097744360902256
11.195643194838782,0.5714285714285714,0.5488721804511278,0.8195488721804511,0.9097744360902256
11.299339380332222,0.5714285714285714,0.5488721804511278,0.8195488721804511,0.9097744360902256
11.403996019700324,0.5714285714285714,0.5488721804511278,0.8195488721804511,0.9097744360902256
11.509622008850323,0.5714285714285714,0.5488721804511278,0.8195488721804511,0.9097744360902256
11.616226326085018,0.5714285714285714,0.5488721804511278,0.8195488721804511,0.9097744360902256
11.723818032865985,0.5714285714285714,0.5488721804511278,0.8195488721804511,0.9097744360902256
11.832406274583786,0.5714285714285714,0.5488721804511278,0.8195488721804511,0.9097744360902256
11.942000281335318,0.5714285714285714,0.5488721804511278,0.8195488721804511,0.9097744360902256
12.052609368708426,0.5714285714285714,0.5488721804511278,0.8195488721804511,0.9172932330827067
12.164242938573679,0.5714285714285714,0.556390977443609,0.8195488721804511,0.9172932330827067
12.276910479883592,0.5714285714285714,0.556390977443609,0.8195488721804511,0.9172932330827067
12.390621569479162,0.5714285714285714,0.556390977443609,0.8195488721804511,0.9172932330827067
12.505385872903908,0.5714285714285714,0.556390977443609,0.8195488721804511,0.9172932330827067
12.621213145225473,0.5789473684210527,0.556390977443609,0.8195488721804511,0.9172932330827067
12.738113231864785,0.5864661654135338,0.556390977443609,0.8195488721804511,0.9172932330827067
12.856096069432958,0.5864661654135338,0.556390977443609,0.8195488721804511,0.9172932330827067
12.975171686575875,0.5864661654135338,0.556390977443609,0.8195488721804511,0.9172932330827067
13.09535020482667,0.5864661654135338,0.556390977443609,0.8195488721804511,0.924812030075188
13.216641839466051,0.5939849624060151,0.556390977443609,0.8195488721804511,0.924812030075188
13.339056900390586,0.5939849624060151,0.556390977443609,0.8195488721804511,0.9323308270676691
13.462605792989104,0.5939849624060151,0.556390977443609,0.8195488721804511,0.9323308270676691
13.587299019027098,0.6015037593984962,0.556390977443609,0.8195488721804511,0.9323308270676691
13.71314717753945,0.6015037593984962,0.556390977443609,0.8195488721804511,0.9323308270676691
13.840160965731316,0.6015037593984962,0.556390977443609,0.8195488721804511,0.9323308270676691
13.968351179887398,0.6015037593984962,0.556390977443609,0.8195488721804511,0.9323308270676691
14.09772871628967,0.6015037593984962,0.556390977443609,0.8270676691729323,0.9323308270676691
14.228304572143527,0.6165413533834586,0.556390977443609,0.8270676691729323,0.9398496240601504
14.360089846512599,0.6240601503759399,0.556390977443609,0.8270676691729323,0.9398496240601504
14.493095741262167,0.6240601503759399,0.556390977443609,0.8270676691729323,0.9398496240601504
14.627333562011298,0.6240601503759399,0.556390977443609,0.8270676691729323,0.9398496240601504
14.762814719093903,0.6240601503759399,0.556390977443609,0.8270676691729323,0.9398496240601504
14.899550728528544,0.631578947368421,0.556390977443609,0.8270676691729323,0.9398496240601504
15.037553212997377,0.6390977443609023,0.556390977443609,0.8270676691729323,0.9398496240601504
15.176833902834053,0.6390977443609023,0.556390977443609,0.8270676691729323,0.9398496240601504
15.317404637020799,0.6390977443609023,0.556390977443609,0.8345864661654135,0.9398496240601504
15.459277364194778,0.6390977443609023,0.556390977443609,0.8345864661654135,0.9398496240601504
15.602464143663687,0.6390977443609023,0.556390977443609,0.8345864661654135,0.9398496240601504
15.74697714643086,0.6390977443609023,0.556390977443609,0.849624060150376,0.9398496240601504
15.89282865622978,0.6390977443609023,0.556390977443609,0.849624060150376,0.9398496240601504
16.040031070568197,0.6390977443609023,0.5639097744360902,0.849624060150376,0.9398496240601504
16.188596901781985,0.6390977443609023,0.5639097744360902,0.849624060150376,0.9398496240601504
16.338538778098613,0.6390977443609023,0.5639097744360902,0.849624060150376,0.9398496240601504
16.48986944471065,0.6390977443609023,0.5639097744360902,0.849624060150376,0.9398496240601504
16.642601764859037,0.6390977443609023,0.5639097744360902,0.8571428571428571,0.9398496240601504
16.79674872092653,0.6390977443609023,0.5639097744360902,0.8571428571428571,0.9398496240601504
16.952323415541205,0.6390977443609023,0.5639097744360902,0.8571428571428571,0.9398496240601504
17.109339072690144,0.6390977443609023,0.5639097744360902,0.8571428571428571,0.9398496240601504
17.26780903884356,0.6390977443609023,0.5639097744360902,0.8571428571428571,0.9398496240601504
17.42774678408919,0.6390977443609023,0.5639097744360902,0.8646616541353384,0.9398496240601504
17.589165903277326,0.6390977443609023,0.5639097744360902,0.8646616541353384,0.9398496240601504
17.75208011717635,0.6390977443609023,0.5639097744360902,0.8646616541353384,0.9398496240601504
17.916503273639005,0.6390977443609023,0.5639097744360902,0.8646616541353384,0.9398496240601504
18.082449348779516,0.6390977443609023,0.5639097744360902,0.8646616541353384,0.9398496240601504
18.249932448161523,0.6390977443609023,0.5639097744360902,0.8646616541353384,0.9398496240601504
18.41896680799711,0.6390977443609023,0.5639097744360902,0.8796992481203008,0.9398496240601504
18.589566796356873,0.6390977443609023,0.5639097744360902,0.8796992481203008,0.9398496240601504
18.761746914391203,0.6390977443609023,0.5639097744360902,0.8796992481203008,0.9398496240601504
18.935521797562952,0.6390977443609023,0.5639097744360902,0.8796992481203008,0.9398496240601504
19.11090621689138,0.6390977443609023,0.5639097744360902,0.8796992481203008,0.9398496240601504
19.287915080207778,0.6390977443609023,0.5639097744360902,0.8796992481203008,0.9398496240601504
19.46656343342262,0.6390977443609023,0.5639097744360902,0.8796992481203008,0.9398496240601504
19.646866461804454,0.6390977443609023,0.5639097744360902,0.8796992481203008,0.9398496240601504
19.828839491270713,0.6390977443609023,0.5639097744360902,0.8796992481203008,0.9398496240601504
20.01249798969037,0.6390977443609023,0.5639097744360902,0.8796992481203008,0.9398496240601504
20.197857568198785,0.6390977443609023,0.5639097744360902,0.8796992481203008,0.9398496240601504
20.384933982524633,0.6390977443609023,0.5639097744360902,0.8796992481203008,0.9398496240601504
20.573743134329128,0.6390977443609023,0.5639097744360902,0.8796992481203008,0.9398496240601504
20.764301072557746,0.6390977443609023,0.5639097744360902,0.8872180451127819,0.9398496240601504
20.95662399480433,0.6390977443609023,0.5639097744360902,0.8872180451127819,0.9398496240601504
21.150728248687948,0.6390977443609023,0.5639097744360902,0.8872180451127819,0.9398496240601504
21.346630333242445,0.6390977443609023,0.5639097744360902,0.8872180451127819,0.9473684210526315
21.544346900318832,0.6390977443609023,0.5639097744360902,0.8872180451127819,0.9473684210526315
21.7438947560008,0.6390977443609023,0.5639097744360902,0.8872180451127819,0.9473684210526315
21.945290862033136,0.6390977443609023,0.5639097744360902,0.8947368421052632,0.9473684210526315
22.14855233726359,0.6390977443609023,0.5639097744360902,0.8947368421052632,0.9473684210526315
22.353696459097954,0.6390977443609023,0.5639097744360902,0.8947368421052632,0.9473684210526315
22.560740664968602,0.6390977443609023,0.5639097744360902,0.8947368421052632,0.9473684210526315
22.7697025538168,0.6390977443609023,0.5639097744360902,0.8947368421052632,0.9473684210526315
22.98059988758851,0.6390977443609023,0.5639097744360902,0.8947368421052632,0.9548872180451128
23.193450592744288,0.6390977443609023,0.5639097744360902,0.8947368421052632,0.9548872180451128
23.408272761782932,0.6390977443609023,0.5639097744360902,0.8947368421052632,0.9548872180451128
23.625084654779464,0.6390977443609023,0.5639097744360902,0.8947368421052632,0.9548872180451128
23.843904700937205,0.6390977443609023,0.5639097744360902,0.8947368421052632,0.9548872180451128
24.06475150015424,0.6390977443609023,0.5639097744360902,0.8947368421052632,0.9548872180451128
24.287643824604515,0.6390977443609023,0.5639097744360902,0.8947368421052632,0.9548872180451128
24.512600620333384,0.6390977443609023,0.5639097744360902,0.8947368421052632,0.9548872180451128
24.73964100886813,0.6390977443609023,0.5639097744360902,0.8947368421052632,0.9548872180451128
24.968784288843267,0.6390977443609023,0.5639097744360902,0.8947368421052632,0.9548872180451128
25.20004993764092,0.6390977443609023,0.5639097744360902,0.8947368421052632,0.9624060150375939
25.433457613046496,0.6390977443609023,0.5639097744360902,0.8947368421052632,0.9624060150375939
25.669027154919505,0.6390977443609023,0.5639097744360902,0.8947368421052632,0.9624060150375939
25.906778586880076,0.6390977443609023,0.5639097744360902,0.8947368421052632,0.9624060150375939
26.14673211801092,0.6390977443609023,0.5639097744360902,0.8947368421052632,0.9624060150375939
26.388908144575105,0.6390977443609023,0.5639097744360902,0.9022556390977443,0.9624060150375939
26.633327251749822,0.6390977443609023,0.5639097744360902,0.9022556390977443,0.9624060150375939
26.88001021537606,0.6390977443609023,0.5639097744360902,0.9022556390977443,0.9624060150375939
27.128978003724658,0.6390977443609023,0.5639097744360902,0.9022556390977443,0.9624060150375939
27.380251779278577,0.6390977443609023,0.5639097744360902,0.9022556390977443,0.9624060150375939
27.6338529005317,0.6390977443609023,0.5639097744360902,0.9022556390977443,0.9699248120300752
27.88980292380441,0.6390977443609023,0.5639097744360902,0.9022556390977443,0.9699248120300752
28.1481236050758,0.6390977443609023,0.5639097744360902,0.9022556390977443,0.9699248120300752
28.408836901833027,0.6390977443609023,0.5639097744360902,0.9022556390977443,0.9699248120300752
28.671964974937698,0.6390977443609023,0.5639097744360902,0.9022556390977443,0.9774436090225563
28.937530190509502,0.6466165413533834,0.5639097744360902,0.9022556390977443,0.9774436090225563
29.205555121827466,0.6466165413533834,0.5639097744360902,0.9022556390977443,0.9774436090225563
29.47606255124857,0.6466165413533834,0.5639097744360902,0.9022556390977443,0.9774436090225563
29.749075472144405,0.6466165413533834,0.5639097744360902,0.9097744360902256,0.9774436090225563
30.024617090855493,0.6466165413533834,0.5639097744360902,0.9097744360902256,0.9774436090225563
30.30271082866396,0.6466165413533834,0.5639097744360902,0.9097744360902256,0.9774436090225563
30.583380323784333,0.6466165413533834,0.5639097744360902,0.9097744360902256,0.9774436090225563
30.86664943337273,0.6466165413533834,0.5639097744360902,0.9097744360902256,0.9774436090225563
31.15254223555488,0.6541353383458647,0.5639097744360902,0.9172932330827067,0.9774436090225563
31.441083031472647,0.6541353383458647,0.5639097744360902,0.9172932330827067,0.9774436090225563
31.732296347349763,0.6541353383458647,0.5639097744360902,0.9172932330827067,0.9774436090225563
32.026206936576514,0.6541353383458647,0.5639097744360902,0.9172932330827067,0.9774436090225563
32.32283978181379,0.6541353383458647,0.5639097744360902,0.9172932330827067,0.9774436090225563
32.622220097116696,0.6541353383458647,0.5639097744360902,0.9172932330827067,0.9774436090225563
32.924373330077685,0.6541353383458647,0.5639097744360902,0.9172932330827067,0.9849624060150376
33.229325163989714,0.6541353383458647,0.5639097744360902,0.9172932330827067,0.9849624060150376
33.5371015200293,0.6541353383458647,0.5639097744360902,0.9172932330827067,0.9849624060150376
33.84772855945981,0.6541353383458647,0.5639097744360902,0.9172932330827067,0.9849624060150376
34.16123268585528,0.6541353383458647,0.5639097744360902,0.9172932330827067,0.9849624060150376
34.47764054734464,0.6541353383458647,0.5639097744360902,0.9172932330827067,0.9924812030075187
34.79697903887691,0.6541353383458647,0.5639097744360902,0.9172932330827067,0.9924812030075187
35.1192753045073,0.6541353383458647,0.5639097744360902,0.9172932330827067,0.9924812030075187
35.44455673970434,0.6541353383458647,0.5714285714285714,0.9172932330827067,0.9924812030075187
35.77285099367874,0.6541353383458647,0.5714285714285714,0.924812030075188,0.9924812030075187
36.10418597173337,0.6541353383458647,0.5714285714285714,0.924812030075188,0.9924812030075187
36.43858983763544,0.6541353383458647,0.5714285714285714,0.924812030075188,0.9924812030075187
36.77609101601033,0.6541353383458647,0.5714285714285714,0.924812030075188,0.9924812030075187
37.11671819475765,0.6541353383458647,0.5714285714285714,0.924812030075188,0.9924812030075187
37.46050032748993,0.6616541353383458,0.5714285714285714,0.924812030075188,0.9924812030075187
37.80746663599349,0.6616541353383458,0.5714285714285714,0.924812030075188,0.9924812030075187
38.15764661271248,0.6616541353383458,0.5714285714285714,0.924812030075188,0.9924812030075187
38.511070023255705,0.6616541353383458,0.5714285714285714,0.924812030075188,0.9924812030075187
38.867766908926654,0.6616541353383458,0.5714285714285714,0.924812030075188,0.9924812030075187
39.22776758927719,0.6616541353383458,0.5714285714285714,0.924812030075188,0.9924812030075187
39.591102664684584,0.6616541353383458,0.5714285714285714,0.9323308270676691,0.9924812030075187
39.957803018952696,0.6616541353383458,0.5714285714285714,0.9323308270676691,0.9924812030075187
40.32789982193707,0.6616541353383458,0.5714285714285714,0.9323308270676691,0.9924812030075187
40.701424532194366,0.6616541353383458,0.5714285714285714,0.9323308270676691,0.9924812030075187
41.078408899656466,0.6616541353383458,0.5714285714285714,0.9323308270676691,0.9924812030075187
41.45888496832911,0.6616541353383458,0.5714285714285714,0.9323308270676691,0.9924812030075187
41.84288507901582,0.6616541353383458,0.5714285714285714,0.9323308270676691,0.9924812030075187
42.23044187206674,0.6616541353383458,0.5714285714285714,0.9323308270676691,0.9924812030075187
42.62158829015323,0.6616541353383458,0.5714285714285714,0.9323308270676691,0.9924812030075187
43.01635758106795,0.6616541353383458,0.5714285714285714,0.9323308270676691,0.9924812030075187
43.41478330055092,0.6616541353383458,0.5714285714285714,0.9323308270676691,0.9924812030075187
43.816899315141924,0.6616541353383458,0.5714285714285714,0.9323308270676691,0.9924812030075187
44.22273980505899,0.6616541353383458,0.5714285714285714,0.9323308270676691,0.9924812030075187
44.63233926710395,0.6616541353383458,0.5714285714285714,0.9323308270676691,0.9924812030075187
45.04573251759459,0.6616541353383458,0.5714285714285714,0.9323308270676691,0.9924812030075187
45.462954695323994,0.6691729323308271,0.5714285714285714,0.9323308270676691,0.9924812030075187
45.88404126454759,0.6691729323308271,0.5714285714285714,0.9323308270676691,0.9924812030075187
46.30902801799739,0.6691729323308271,0.5714285714285714,0.9323308270676691,0.9924812030075187
46.73795107992461,0.6691729323308271,0.5714285714285714,0.9323308270676691,0.9924812030075187
47.17084690917017,0.6691729323308271,0.5714285714285714,0.9323308270676691,0.9924812030075187
47.607752302263684,0.6691729323308271,0.5789473684210527,0.9323308270676691,0.9924812030075187
48.048704396551315,0.6691729323308271,0.5789473684210527,0.9323308270676691,0.9924812030075187
48.493740673352356,0.6766917293233082,0.5789473684210527,0.9323308270676691,0.9924812030075187
48.94289896114529,0.6766917293233082,0.5789473684210527,0.9323308270676691,0.9924812030075187
49.396217438783204,0.6766917293233082,0.5789473684210527,0.9323308270676691,0.9924812030075187
49.853734638738935,0.6766917293233082,0.5789473684210527,0.9323308270676691,0.9924812030075187
50.31548945038054,0.6766917293233082,0.5789473684210527,0.9323308270676691,0.9924812030075187
50.78152112327673,0.6766917293233082,0.5789473684210527,0.9323308270676691,0.9924812030075187
51.2518692705333,0.6842105263157895,0.5789473684210527,0.9323308270676691,0.9924812030075187
51.72657387216019,0.6842105263157895,0.5789473684210527,0.9323308270676691,0.9924812030075187
52.205675278469755,0.6842105263157895,0.5789473684210527,0.9323308270676691,0.9924812030075187
52.689214213506744,0.6917293233082706,0.5789473684210527,0.9323308270676691,0.9924812030075187
53.17723177850969,0.6917293233082706,0.5789473684210527,0.9323308270676691,0.9924812030075187
53.66976945540476,0.6917293233082706,0.5789473684210527,0.9323308270676691,0.9924812030075187
54.16686911033152,0.6992481203007519,0.5789473684210527,0.9323308270676691,0.9924812030075187
54.66857299720181,0.6992481203007519,0.5789473684210527,0.9323308270676691,0.9924812030075187
55.17492376129126,0.6992481203007519,0.5789473684210527,0.9323308270676691,0.9924812030075187
55.68596444286411,0.6992481203007519,0.5789473684210527,0.9323308270676691,0.9924812030075187
56.20173848083188,0.6992481203007519,0.5789473684210527,0.9323308270676691,0.9924812030075187
56.72228971644544,0.6992481203007519,0.5789473684210527,0.9323308270676691,0.9924812030075187
57.247662397021784,0.706766917293233,0.5789473684210527,0.9323308270676691,0.9924812030075187
57.77790117970504,0.706766917293233,0.5789473684210527,0.9323308270676691,0.9924812030075187
58.313051135262214,0.706766917293233,0.5789473684210527,0.9323308270676691,0.9924812030075187
58.8531577519145,0.706766917293233,0.5789473684210527,0.9323308270676691,0.9924812030075187
59.398266939203566,0.706766917293233,0.5789473684210527,0.9323308270676691,0.9924812030075187
59.94842503189409,0.706766917293233,0.5789473684210527,0.9323308270676691,0.9924812030075187
60.503678793912215,0.706766917293233,0.5789473684210527,0.9323308270676691,0.9924812030075187
61.06407542232039,0.706766917293233,0.5789473684210527,0.9323308270676691,0.9924812030075187
61.629662551329425,0.706766917293233,0.5789473684210527,0.9323308270676691,0.9924812030075187
62.200488256347114,0.706766917293233,0.5789473684210527,0.9323308270676691,0.9924812030075187
62.776601058065,0.706766917293233,0.5789473684210527,0.9323308270676691,0.9924812030075187
63.35804992658251,0.706766917293233,0.5789473684210527,0.9323308270676691,0.9924812030075187
63.9448842855694,0.706766917293233,0.5789473684210527,0.9323308270676691,0.9924812030075187
64.53715401646701,0.706766917293233,0.5789473684210527,0.9323308270676691,0.9924812030075187
65.13490946272803,0.7142857142857143,0.5789473684210527,0.9323308270676691,0.9924812030075187
65.73820143409586,0.7218045112781954,0.5789473684210527,0.9323308270676691,0.9924812030075187
66.34708121092348,0.7218045112781954,0.5789473684210527,0.9323308270676691,0.9924812030075187
66.96160054853219,0.7218045112781954,0.5789473684210527,0.9323308270676691,0.9924812030075187
67.5818116816111,0.7293233082706767,0.5789473684210527,0.9323308270676691,0.9924812030075187
