tau,qcos,osqp,clarabel,piqp
68.20776732865686,0.7293233082706767,0.5789473684210527,0.9323308270676691,0.9924812030075187
68.83952069645497,0.7293233082706767,0.5789473684210527,0.9323308270676691,0.9924812030075187
69.47712548460237,0.7293233082706767,0.5789473684210527,0.9323308270676691,0.9924812030075187
70.12063589007181,0.7293233082706767,0.5789473684210527,0.9323308270676691,0.9924812030075187
70.77010661181889,0.7293233082706767,0.5789473684210527,0.9323308270676691,0.9924812030075187
71.42559285543126,0.7293233082706767,0.5789473684210527,0.9323308270676691,0.9924812030075187
72.08715033782136,0.7293233082706767,0.5789473684210527,0.9323308270676691,0.9924812030075187
72.7548352919623,0.7293233082706767,0.5789473684210527,0.9323308270676691,0.9924812030075187
73.42870447166761,0.7293233082706767,0.5789473684210527,0.9323308270676691,0.9924812030075187
74.1088151564157,0.7293233082706767,0.5789473684210527,0.9323308270676691,0.9924812030075187
74.79522515621821,0.7293233082706767,0.5789473684210527,0.9323308270676691,0.9924812030075187
75.48799281653434,0.7293233082706767,0.5789473684210527,0.9323308270676691,0.9924812030075187
76.18717702322995,0.7293233082706767,0.5789473684210527,0.9323308270676691,0.9924812030075187
76.8928372075831,0.7293233082706767,0.5789473684210527,0.9323308270676691,0.9924812030075187
77.6050333513357,0.7293233082706767,0.5789473684210527,0.9323308270676691,0.9924812030075187
78.32382599179196,0.7293233082706767,0.5789473684210527,0.9323308270676691,0.9924812030075187
79.04927622696424,0.7293233082706767,0.5789473684210527,0.9323308270676691,0.9924812030075187
79.78144572076624,0.7293233082706767,0.5789473684210527,0.9323308270676691,0.9924812030075187
80.52039670825474,0.7293233082706767,0.5789473684210527,0.9323308270676691,0.9924812030075187
81.26619200091946,0.7293233082706767,0.5789473684210527,0.9323308270676691,0.9924812030075187
82.01889499202203,0.7293233082706767,0.5789473684210527,0.9323308270676691,0.9924812030075187
82.77856966198476,0.7293233082706767,0.5789473684210527,0.9323308270676691,0.9924812030075187
83.54528058382867,0.7293233082706767,0.5789473684210527,0.9323308270676691,0.9924812030075187
84.31909292866256,0.7293233082706767,0.5789473684210527,0.9323308270676691,0.9924812030075187
85.10007247122246,0.7293233082706767,0.5789473684210527,0.9323308270676691,0.9924812030075187
85.88828559546249,0.7293233082706767,0.5789473684210527,0.9323308270676691,0.9924812030075187
86.68379930019779,0.7293233082706767,0.5789473684210527,0.9323308270676691,0.9924812030075187
87.4866812047991,0.7293233082706767,0.5789473684210527,0.9323308270676691,0.9924812030075187
88.29699955494087,0.7293233082706767,0.5789473684210527,0.9323308270676691,0.9924812030075187
89.11482322840202,0.7293233082706767,0.5789473684210527,0.9323308270676691,0.9924812030075187
89.94022174092044,0.7293233082706767,0.5789473684210527,0.9323308270676691,0.9924812030075187
90.77326525210228,0.7368421052631579,0.5789473684210527,0.9323308270676691,0.9924812030075187
91.61402457138516,0.7368421052631579,0.5789473684210527,0.9323308270676691,0.9924812030075187
92.46257116405738,0.7368421052631579,0.5789473684210527,0.9323308270676691,0.9924812030075187
93.31897715733238,0.7368421052631579,0.5789473684210527,0.9323308270676691,0.9924812030075187
94.18331534647952,0.7368421052631579,0.5789473684210527,0.9323308270676691,0.9924812030075187
95.05565920101196,0.7368421052631579,0.5789473684210527,0.9323308270676691,0.9924812030075187
95.93608287093141,0.7368421052631579,0.5789473684210527,0.9323308270676691,0.9924812030075187
96.82466119303123,0.7368421052631579,0.5789473684210527,0.9323308270676691,0.9924812030075187
97.72146969725725,0.7368421052631579,0.5789473684210527,0.9323308270676691,0.9924812030075187
98.6265846131282,0.7368421052631579,0.5789473684210527,0.9323308270676691,0.9924812030075187
99.54008287621524,0.7368421052631579,0.5789473684210527,0.9323308270676691,0.9924812030075187
100.46204213468131,0.7368421052631579,0.5789473684210527,0.9323308270676691,0.9924812030075187
101.39254075588153,0.7368421052631579,0.5789473684210527,0.9323308270676691,0.9924812030075187
102.3316578330245,0.7368421052631579,0.5789473684210527,0.9323308270676691,0.9924812030075187
103.27947319189515,0.7368421052631579,0.5789473684210527,0.9323308270676691,0.9924812030075187
104.23606739764011,0.7368421052631579,0.5789473684210527,0.9323308270676691,0.9924812030075187
105.20152176161591,0.7368421052631579,0.5789473684210527,0.9323308270676691,0.9924812030075187
106.17591834830002,0.7368421052631579,0.5789473684210527,0.9323308270676691,0.9924812030075187
107.15933998226711,0.7368421052631579,0.5789473684210527,0.9323308270676691,0.9924812030075187
108.15187025522881,0.7368421052631579,0.5789473684210527,0.9323308270676691,0.9924812030075187
109.1535935331391,0.7368421052631579,0.5789473684210527,0.9323308270676691,1.0
110.16459496336569,0.7368421052631579,0.5789473684210527,0.9323308270676691,1.0
111.1849604819271,0.7368421052631579,0.5789473684210527,0.9323308270676691,1.0
112.21477682079802,0.7368421052631579,0.5789473684210527,0.9323308270676691,1.0
113.25413151528114,0.7368421052631579,0.5789473684210527,0.9323308270676691,1.0
114.30311291144785,0.7368421052631579,0.5789473684210527,0.9323308270676691,1.0
115.36181017364785,0.7368421052631579,0.5789473684210527,0.9323308270676691,1.0
116.43031329208767,0.7368421052631579,0.5789473684210527,0.9323308270676691,1.0
117.50871309048075,0.7368421052631579,0.5789473684210527,0.9323308270676691,1.0
118.59710123376694,0.7368421052631579,0.5789473684210527,0.9323308270676691,1.0
119.69557023590428,0.7368421052631579,0.5789473684210527,0.9323308270676691,1.0
120.8042134677329,0.7368421052631579,0.5789473684210527,0.9323308270676691,1.0
121.92312516491107,0.7368421052631579,0.5789473684210527,0.9323308270676691,1.0
123.05240043592616,0.7368421052631579,0.5789473684210527,0.9323308270676691,1.0
124.19213527017834,0.7443609022556391,0.5789473684210527,0.9323308270676691,1.0
125.34242654613995,0.7443609022556391,0.5789473684210527,0.9323308270676691,1.0
126.50337203959037,0.7443609022556391,0.5789473684210527,0.9323308270676691,1.0
127.67507043192657,0.7443609022556391,0.5789473684210527,0.9323308270676691,1.0
128.8576213185518,0.7443609022556391,0.5789473684210527,0.9323308270676691,1.0
130.05112521734085,0.7443609022556391,0.5789473684210527,0.9323308270676691,1.0
131.25568357718427,0.7443609022556391,0.5789473684210527,0.9323308270676691,1.0
132.47139878661176,0.7443609022556391,0.5789473684210527,0.9323308270676691,1.0
133.69837418249466,0.7443609022556391,0.5789473684210527,0.9323308270676691,1.0
134.93671405883066,0.7443609022556391,0.5789473684210527,0.9323308270676691,1.0
136.18652367560813,0.7443609022556391,0.5789473684210527,0.9323308270676691,1.0
137.44790926775366,0.7443609022556391,0.5789473684210527,0.9323308270676691,1.0
138.7209780541621,0.7443609022556391,0.5789473684210527,0.9323308270676691,1.0
140.00583824680976,0.7443609022556391,0.5789473684210527,0.9323308270676691,1.0
141.30259905995337,0.7443609022556391,0.5789473684210527,0.9323308270676691,1.0
142.61137071941283,0.7443609022556391,0.5789473684210527,0.9323308270676691,1.0
143.93226447194064,0.7443609022556391,0.5789473684210527,0.9323308270676691,1.0
145.26539259467813,0.7443609022556391,0.5789473684210527,0.9323308270676691,1.0
146.61086840469844,0.7443609022556391,0.5789473684210527,0.9323308270676691,1.0
147.96880626863964,0.7443609022556391,0.5789473684210527,0.9323308270676691,1.0
149.33932161242518,0.7443609022556391,0.5789473684210527,0.9323308270676691,1.0
150.72253093107554,0.7443609022556391,0.5789473684210527,0.9323308270676691,1.0
152.1185517986105,0.7443609022556391,0.5789473684210527,0.9323308270676691,1.0
153.52750287804227,0.7443609022556391,0.5789473684210527,0.9323308270676691,1.0
154.94950393146317,0.7443609022556391,0.5789473684210527,0.9323308270676691,1.0
156.3846758302246,0.7443609022556391,0.5789473684210527,0.9323308270676691,1.0
157.8331405652118,0.7443609022556391,0.5789473684210527,0.9323308270676691,1.0
159.29502125721228,0.7443609022556391,0.5789473684210527,0.9323308270676691,1.0
160.77044216738236,0.7443609022556391,0.5789473684210527,0.9323308270676691,1.0
162.2595287078087,0.7443609022556391,0.5789473684210527,0.9323308270676691,1.0
163.76240745216873,0.7443609022556391,0.5789473684210527,0.9323308270676691,1.0
165.27920614648954,0.7443609022556391,0.5789473684210527,0.9323308270676691,1.0
166.81005372000593,0.7443609022556391,0.5789473684210527,0.9323308270676691,1.0
168.35508029612024,0.7443609022556391,0.5789473684210527,0.9323308270676691,1.0
169.9144172034626,0.7443609022556391,0.5789473684210527,0.9323308270676691,1.0
171.48819698705393,0.7443609022556391,0.5789473684210527,0.9323308270676691,1.0
173.07655341957258,0.7443609022556391,0.5789473684210527,0.9323308270676691,1.0
174.67962151272457,0.7443609022556391,0.5789473684210527,0.9323308270676691,1.0
176.29753752872057,0.7443609022556391,0.5864661654135338,0.9323308270676691,1.0
177.93043899185773,0.7443609022556391,0.5864661654135338,0.9323308270676691,1.0
179.57846470020948,0.7443609022556391,0.5864661654135338,0.9323308270676691,1.0
181.24175473742378,0.7443609022556391,0.5864661654135338,0.9323308270676691,1.0
182.92045048462938,0.7443609022556391,0.5864661654135338,0.9323308270676691,1.0
184.61469463245476,0.7443609022556391,0.5864661654135338,0.9323308270676691,1.0
186.324631193156,0.7443609022556391,0.5864661654135338,0.9323308270676691,1.0
188.05040551285816,0.7443609022556391,0.5864661654135338,0.9323308270676691,1.0
189.79216428391015,0.7443609022556391,0.5864661654135338,0.9323308270676691,1.0
191.55005555735278,0.7443609022556391,0.5864661654135338,0.9323308270676691,1.0
193.32422875550452,0.7443609022556391,0.5864661654135338,0.9323308270676691,1.0
195.11483468466164,0.7443609022556391,0.5864661654135338,0.9323308270676691,1.0
196.92202554791714,0.7443609022556391,0.5864661654135338,0.9323308270676691,1.0
198.74595495809837,0.7443609022556391,0.5864661654135338,0.9323308270676691,1.0
200.5867779508234,0.7443609022556391,0.5864661654135338,0.9323308270676691,1.0
202.44465099768038,0.7443609022556391,0.5864661654135338,0.9323308270676691,1.0
204.31973201952704,0.7443609022556391,0.5864661654135338,0.9323308270676691,1.0
206.21218039991425,0.7518796992481203,0.5864661654135338,0.9323308270676691,1.0
208.12215699863393,0.7669172932330827,0.5864661654135338,0.9323308270676691,1.0
210.04982416539153,0.7744360902255639,0.5864661654135338,0.9323308270676691,1.0
211.9953457536071,0.7819548872180451,0.5864661654135338,0.9323308270676691,1.0
213.95888713434215,0.7819548872180451,0.5864661654135338,0.9323308270676691,1.0
215.94061521035653,0.7819548872180451,0.5864661654135338,0.9323308270676691,1.0
217.94069843029558,0.7819548872180451,0.5864661654135338,0.9323308270676691,1.0
219.95930680300748,0.7819548872180451,0.5864661654135338,0.9323308270676691,1.0
221.99661191199547,0.7819548872180451,0.5864661654135338,0.9323308270676691,1.0
224.05278693000182,0.7819548872180451,0.5864661654135338,0.9323308270676691,1.0
226.12800663372772,0.7819548872180451,0.5864661654135338,0.9323308270676691,1.0
228.22244741868985,0.7819548872180451,0.5864661654135338,0.9323308270676691,1.0
230.33628731421314,0.7819548872180451,0.5864661654135338,0.9323308270676691,1.0
232.4697059985648,0.7819548872180451,0.5864661654135338,0.9323308270676691,1.0
234.62288481422624,0.7819548872180451,0.5864661654135338,0.9323308270676691,1.0
236.79600678330763,0.7819548872180451,0.5864661654135338,0.9323308270676691,1.0
238.98925662310504,0.7819548872180451,0.5864661654135338,0.9323308270676691,1.0
241.2028207618007,0.7819548872180451,0.5864661654135338,0.9323308270676691,1.0
243.43688735431104,0.7819548872180451,0.5864661654135338,0.9323308270676691,1.0
245.691646298279,0.7819548872180451,0.5864661654135338,0.9323308270676691,1.0
247.96728925021577,0.7819548872180451,0.5864661654135338,0.9323308270676691,1.0
250.26400964179192,0.7819548872180451,0.5864661654135338,0.9323308270676691,1.0
252.58200269627847,0.7819548872180451,0.5864661654135338,0.9323308270676691,1.0
254.9214654451423,0.7819548872180451,0.5864661654135338,0.9323308270676691,1.0
257.28259674479324,0.7819548872180451,0.5864661654135338,0.9323308270676691,1.0
259.665597293487,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
262.07066964838526,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
264.498018242772,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
266.9478494034321,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
269.4203713681882,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
271.9157943036019,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
274.43433032283656,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
276.9761935036891,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
279.5415999067856,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
282.1307675939471,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
284.74391664672476,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
287.38126918510665,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
290.04304938639916,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
292.7294835042816,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
295.440799888038,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
298.17722900196736,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
300.9390034449721,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
303.72635797033115,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
306.5395295056527,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
309.37875717301364,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
312.2442823092858,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
315.13634848664793,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
318.05520153329195,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
321.00108955431716,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
323.9742629528195,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
326.9749744511768,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
330.0034791125285,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
333.06003436245885,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
336.1449000108765,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
339.2583382740992,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
342.40061379714257,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
345.57199367621394,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
348.77274748141775,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
352.00314727966787,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
355.2634676578139,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
358.5539857459817,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
361.874981241128,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
365.22673643081754,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
368.6095362172158,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
372.0236681413066,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
375.4694224073337,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
378.94709190746676,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
382.45697224669993,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
385.9993617679767,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
389.5745615775501,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
393.18287557057704,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
396.82461045694816,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
400.5000757873611,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
404.20958397963057,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
407.9534503452449,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
411.7319931161679,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
415.54553347188755,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
419.39439556671863,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
423.27890655735484,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
427.19939663067765,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
431.15619903182284,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
435.149650092505,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
439.18008925960856,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
443.2478591240396,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
447.3533054498463,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
451.4967772036102,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
455.6786265841064,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
459.8992090522438,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
464.15888336127773,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
468.4580115873045,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
472.7969591600391,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
477.17609489387456,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
481.5957910192351,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
486.0564232142134,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
490.55837063650455,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
495.1020159556351,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
499.68774538548837,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
504.3159487171359,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
508.98701935196794,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
513.7013543351344,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
518.4593543892913,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
523.2614239486662,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
528.1079711934331,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
532.9994080844087,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
537.9361503980704,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
542.9186177618942,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
547.9472336900287,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
553.0224256192901,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
558.144624945496,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
563.3142670601358,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
568.5317913873753,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
573.7976414214133,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
579.1122647641758,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
584.4761131633632,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
589.8896425508499,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
595.353313081437,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
600.8675891719687,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
606.4329395408062,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
612.0498372476696,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
617.7187597338494,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
623.4401888627864,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
629.2146109610344,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
635.0425168595962,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
640.924401935645,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
646.8607661546328,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
652.8521141127848,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
658.898955079995,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
665.0018030431119,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
671.161176749628,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
677.3775997517752,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
683.6516004510238,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
689.9837121430019,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
696.3744730628222,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
702.8244264308346,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
709.3341204987997,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
715.9041085964889,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
722.5349491787214,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
729.2272058728313,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
735.9814475265763,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
742.7982482564918,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
749.6781874966877,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
756.6218500481054,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
763.6298261282242,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
770.7027114212295,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
777.841107128649,0.7819548872180451,0.5864661654135338,0.9398496240601504,1.0
