tau,qoco,qoco_custom,clarabel,ecos,gurobi,mosek
4.752004868087766,0.984375,0.984375,0.65625,0.109375,0.5,0.078125
4.777263310920696,0.984375,0.984375,0.65625,0.109375,0.5,0.078125
4.802656010546719,0.984375,0.984375,0.65625,0.109375,0.5,0.09375
4.82818368058411,0.984375,0.984375,0.65625,0.109375,0.5,0.09375
4.853847038444263,0.984375,0.984375,0.65625,0.109375,0.5,0.09375
4.8796468053518405,0.984375,0.984375,0.65625,0.109375,0.5,0.09375
4.905583706365048,0.984375,0.984375,0.671875,0.109375,0.5,0.109375
4.931658470396011,0.984375,0.984375,0.71875,0.109375,0.5,0.109375
4.95787183023126,0.984375,0.984375,0.734375,0.109375,0.5,0.109375
4.984224522552319,0.984375,0.984375,0.734375,0.109375,0.5,0.109375
5.0107172879564175,0.984375,0.984375,0.734375,0.109375,0.5,0.109375
5.037350870977294,0.984375,0.984375,0.734375,0.109375,0.515625,0.109375
5.064126020106127,0.984375,0.984375,0.734375,0.109375,0.515625,0.109375
5.091043487812569,0.984375,0.984375,0.734375,0.109375,0.515625,0.109375
5.118104030565891,0.984375,0.984375,0.734375,0.109375,0.515625,0.109375
5.14530840885624,0.984375,0.984375,0.734375,0.109375,0.515625,0.109375
5.1726573872160175,0.984375,0.984375,0.734375,0.109375,0.515625,0.125
5.200151734241363,0.984375,0.984375,0.734375,0.109375,0.515625,0.125
5.227792222613749,0.984375,0.984375,0.734375,0.109375,0.515625,0.125
5.255579629121703,0.984375,0.984375,0.734375,0.125,0.515625,0.125
5.283514734682632,0.984375,0.984375,0.734375,0.140625,0.53125,0.125
5.311598324364777,0.984375,0.984375,0.734375,0.15625,0.53125,0.125
5.339831187409264,0.984375,0.984375,0.734375,0.15625,0.53125,0.125
5.368214117252296,0.984375,0.984375,0.734375,0.15625,0.53125,0.125
5.3967479115474415,0.984375,0.984375,0.734375,0.171875,0.53125,0.125
5.42543337218806,0.984375,0.984375,0.765625,0.1875,0.53125,0.125
5.454271305329832,0.984375,0.984375,0.78125,0.1875,0.53125,0.125
5.4832625214134145,0.984375,0.984375,0.78125,0.203125,0.53125,0.125
5.512407835187221,0.984375,0.984375,0.796875,0.203125,0.5625,0.125
5.541708065730314,0.984375,0.984375,0.796875,0.203125,0.5625,0.125
5.57116403647543,0.984375,0.984375,0.796875,0.203125,0.578125,0.125
5.600776575232113,0.984375,0.984375,0.796875,0.203125,0.578125,0.125
5.630546514209985,0.984375,0.984375,0.8125,0.203125,0.578125,0.125
5.660474690042127,0.984375,0.984375,0.8125,0.203125,0.578125,0.125
5.690561943808603,0.984375,0.984375,0.828125,0.203125,0.59375,0.125
5.720809121060081,0.984375,0.984375,0.859375,0.203125,0.59375,0.125
5.751217071841612,0.984375,0.984375,0.859375,0.203125,0.59375,0.125
5.781786650716505,0.984375,0.984375,0.859375,0.203125,0.59375,0.125
5.812518716790354,0.984375,0.984375,0.875,0.21875,0.59375,0.140625
5.843414133735175,0.984375,0.984375,0.890625,0.234375,0.609375,0.15625
5.87447376981368,0.984375,0.984375,0.890625,0.234375,0.609375,0.15625
5.9056984979036775,0.984375,0.984375,0.890625,0.234375,0.609375,0.15625
5.937089195522608,0.984375,0.984375,0.890625,0.234375,0.609375,0.15625
5.968646744852196,0.984375,0.984375,0.890625,0.234375,0.609375,0.15625
6.000372032763249,0.984375,0.984375,0.890625,0.234375,0.609375,0.15625
6.032265950840579,0.984375,0.984375,0.890625,0.234375,0.609375,0.15625
6.064329395408062,0.984375,0.984375,0.90625,0.234375,0.609375,0.15625
6.096563267553823,0.984375,0.984375,0.90625,0.234375,0.609375,0.15625
6.128968473155564,0.984375,0.984375,0.90625,0.25,0.609375,0.15625
6.161545922906017,0.984375,0.984375,0.90625,0.25,0.609375,0.15625
6.194296532338541,0.984375,0.984375,0.90625,0.25,0.609375,0.171875
6.227221221852854,0.984375,0.984375,0.90625,0.25,0.609375,0.171875
6.260320916740894,0.984375,0.984375,0.90625,0.25,0.609375,0.1875
6.293596547212824,0.984375,0.984375,0.90625,0.25,0.609375,0.1875
6.327049048423175,0.984375,0.984375,0.90625,0.25,0.609375,0.1875
6.360679360497131,0.984375,0.984375,0.90625,0.25,0.609375,0.1875
6.39448842855694,0.984375,0.984375,0.90625,0.25,0.625,0.1875
6.428477202748482,0.984375,0.984375,0.90625,0.25,0.625,0.1875
6.462646638267971,0.984375,0.984375,0.90625,0.25,0.640625,0.1875
6.496997695388796,0.984375,0.984375,0.90625,0.25,0.640625,0.1875
6.531531339488512,0.984375,0.984375,0.90625,0.25,0.640625,0.1875
6.566248541075967,0.984375,0.984375,0.921875,0.265625,0.640625,0.1875
6.601150275818576,0.984375,0.984375,0.921875,0.265625,0.640625,0.1875
6.636237524569741,0.984375,0.984375,0.921875,0.28125,0.640625,0.1875
6.671511273396423,0.984375,0.984375,0.921875,0.28125,0.640625,0.1875
6.706972513606841,0.984375,0.984375,0.921875,0.296875,0.640625,0.1875
6.742622241778342,0.984375,0.984375,0.921875,0.296875,0.640625,0.1875
6.7784614597854,0.984375,0.984375,0.921875,0.34375,0.640625,0.1875
6.814491174827783,0.984375,0.984375,0.9375,0.34375,0.65625,0.1875
6.8507123994588435,0.984375,0.984375,0.9375,0.34375,0.65625,0.1875
6.8871261516139874,0.984375,0.984375,0.9375,0.34375,0.65625,0.1875
6.923733454639272,0.984375,0.984375,0.9375,0.34375,0.65625,0.1875
6.960535337320177,0.984375,0.984375,0.9375,0.359375,0.65625,0.1875
6.997532833910506,0.984375,0.984375,0.9375,0.359375,0.65625,0.1875
7.034726984161452,0.984375,0.984375,0.9375,0.375,0.65625,0.1875
7.072118833350829,0.984375,0.984375,0.9375,0.375,0.65625,0.1875
7.1097094323124335,0.984375,0.984375,0.9375,0.40625,0.671875,0.1875
7.147499837465591,0.984375,0.984375,0.9375,0.421875,0.671875,0.1875
7.185491110844833,0.984375,0.984375,0.9375,0.421875,0.671875,0.1875
7.223684320129747,0.984375,0.984375,0.9375,0.4375,0.671875,0.1875
7.262080538674984,0.984375,0.984375,0.953125,0.4375,0.671875,0.1875
7.300680845540427,0.984375,0.984375,0.953125,0.4375,0.671875,0.1875
7.339486325521503,0.984375,0.984375,0.953125,0.4375,0.671875,0.1875
7.378498069179683,0.984375,0.984375,0.953125,0.4375,0.671875,0.1875
7.417717172873122,0.984375,0.984375,0.953125,0.4375,0.671875,0.1875
7.457144738787477,0.984375,0.984375,0.96875,0.453125,0.671875,0.1875
7.496781874966874,0.984375,0.984375,0.96875,0.453125,0.671875,0.1875
7.536629695345057,0.984375,0.984375,0.96875,0.453125,0.671875,0.1875
7.576689319776678,0.984375,0.984375,0.96875,0.453125,0.671875,0.1875
7.616961874068793,0.984375,0.984375,0.96875,0.453125,0.671875,0.1875
7.657448490012476,0.984375,0.984375,0.96875,0.453125,0.671875,0.1875
7.69815030541464,0.984375,0.984375,0.96875,0.46875,0.671875,0.203125
7.7390684641300105,0.984375,0.984375,0.96875,0.46875,0.671875,0.203125
7.780204116093267,0.984375,0.984375,0.96875,0.46875,0.671875,0.203125
7.821558417351371,0.984375,0.984375,0.984375,0.484375,0.671875,0.203125
7.863132530096041,0.984375,0.984375,0.984375,0.5,0.671875,0.203125
7.904927622696422,0.984375,0.984375,0.984375,0.5,0.671875,0.203125
7.946944869731919,0.984375,0.984375,0.984375,0.515625,0.671875,0.203125
7.989185452025209,0.984375,0.984375,0.984375,0.515625,0.671875,0.203125
8.031650556675421,0.984375,0.984375,0.984375,0.515625,0.671875,0.203125
8.0743413770915,0.984375,0.984375,0.984375,0.515625,0.671875,0.203125
8.117259113025742,0.984375,0.984375,0.984375,0.515625,0.671875,0.203125
8.160404970607525,0.984375,0.984375,0.984375,0.515625,0.703125,0.203125
8.203780162377184,0.984375,0.984375,0.984375,0.515625,0.703125,0.203125
8.247385907320101,0.984375,0.984375,0.984375,0.515625,0.703125,0.203125
8.29122343090096,0.984375,0.984375,0.984375,0.515625,0.703125,0.203125
8.335293965098192,0.984375,0.984375,0.984375,0.515625,0.703125,0.203125
8.379598748438582,0.984375,0.984375,0.984375,0.546875,0.703125,0.234375
8.42413902603209,0.984375,0.984375,0.984375,0.546875,0.703125,0.234375
8.468916049606841,0.984375,0.984375,1.0,0.546875,0.703125,0.25
8.513931077544292,0.984375,0.984375,1.0,0.546875,0.703125,0.25
8.559185374914616,0.984375,0.984375,1.0,0.546875,0.703125,0.25
8.604680213512234,0.984375,0.984375,1.0,0.5625,0.703125,0.265625
8.650416871891565,0.984375,0.984375,1.0,0.5625,0.71875,0.265625
8.696396635402962,0.984375,0.984375,1.0,0.5625,0.71875,0.265625
8.742620796228834,0.984375,0.984375,1.0,0.578125,0.71875,0.296875
8.789090653419954,0.984375,0.984375,1.0,0.578125,0.71875,0.296875
8.835807512931968,0.984375,0.984375,1.0,0.578125,0.71875,0.296875
8.882772687662095,0.984375,0.984375,1.0,0.59375,0.71875,0.296875
8.929987497486042,0.984375,0.984375,1.0,0.59375,0.734375,0.3125
8.97745326929507,0.984375,0.984375,1.0,0.59375,0.734375,0.3125
9.025171337033298,0.984375,0.984375,1.0,0.625,0.734375,0.328125
9.07314304173519,0.984375,0.984375,1.0,0.625,0.734375,0.328125
9.121369731563243,0.984375,0.984375,1.0,0.625,0.734375,0.328125
9.169852761845876,0.984375,0.984375,1.0,0.625,0.734375,0.328125
9.218593495115513,0.984375,0.984375,1.0,0.640625,0.734375,0.328125
9.267593301146878,0.984375,0.984375,1.0,0.640625,0.734375,0.328125
9.316853556995492,0.984375,0.984375,1.0,0.640625,0.734375,0.328125
9.366375647036376,0.984375,0.984375,1.0,0.640625,0.75,0.34375
9.416160963002946,0.984375,0.984375,1.0,0.640625,0.75,0.34375
9.466210904026132,0.984375,0.984375,1.0,0.640625,0.75,0.34375
9.516526876673698,0.984375,0.984375,1.0,0.640625,0.75,0.359375
9.567110294989774,0.984375,0.984375,1.0,0.640625,0.75,0.359375
9.617962580534588,0.984375,0.984375,1.0,0.640625,0.75,0.359375
9.669085162424421,0.984375,0.984375,1.0,0.65625,0.75,0.359375
9.720479477371768,0.984375,0.984375,1.0,0.65625,0.75,0.375
9.772146969725723,0.984375,0.984375,1.0,0.65625,0.75,0.375
9.824089091512551,0.984375,0.984375,1.0,0.65625,0.75,0.390625
9.876307302476516,0.984375,0.984375,1.0,0.65625,0.75,0.390625
9.928803070120887,0.984375,0.984375,1.0,0.671875,0.75,0.390625
9.981577869749193,0.984375,0.984375,1.0,0.671875,0.75,0.390625
10.034633184506681,0.984375,0.984375,1.0,0.671875,0.75,0.390625
10.087970505421987,0.984375,0.984375,1.0,0.6875,0.75,0.390625
10.141591331449053,0.984375,0.984375,1.0,0.6875,0.765625,0.390625
10.195497169509238,0.984375,0.984375,1.0,0.703125,0.765625,0.390625
10.249689534533685,0.984375,0.984375,1.0,0.71875,0.78125,0.390625
10.304169949505875,0.984375,0.984375,1.0,0.71875,0.78125,0.390625
10.358939945504455,0.984375,0.984375,1.0,0.71875,0.78125,0.390625
10.414001061746236,0.984375,0.984375,1.0,0.734375,0.78125,0.40625
10.46935484562947,0.984375,0.984375,1.0,0.734375,0.78125,0.40625
10.525002852777327,0.984375,0.984375,1.0,0.75,0.78125,0.40625
10.580946647081623,0.984375,0.984375,1.0,0.75,0.78125,0.40625
10.63718780074676,0.984375,0.984375,1.0,0.75,0.78125,0.40625
10.693727894333918,0.984375,0.984375,1.0,0.75,0.78125,0.40625
10.75056851680547,0.984375,0.984375,1.0,0.75,0.78125,0.40625
10.807711265569631,0.984375,0.984375,1.0,0.75,0.78125,0.40625
10.865157746525378,0.984375,0.984375,1.0,0.75,0.78125,0.40625
10.922909574107539,0.984375,0.984375,1.0,0.75,0.78125,0.40625
10.98096837133219,0.984375,0.984375,1.0,0.75,0.78125,0.40625
11.039335769842271,0.984375,0.984375,1.0,0.765625,0.78125,0.40625
11.098013409953422,0.984375,0.984375,1.0,0.765625,0.78125,0.40625
11.157002940700098,0.984375,0.984375,1.0,0.765625,0.78125,0.40625
11.216306019881898,0.984375,0.984375,1.0,0.765625,0.78125,0.40625
11.275924314110167,0.984375,0.984375,1.0,0.765625,0.78125,0.40625
11.335859498854838,0.984375,0.984375,1.0,0.765625,0.78125,0.421875
11.39611325849149,0.984375,0.984375,1.0,0.765625,0.796875,0.4375
11.456687286348714,0.984375,0.984375,1.0,0.765625,0.796875,0.453125
11.51758328475569,0.984375,0.984375,1.0,0.765625,0.796875,0.453125
11.578802965090022,0.984375,0.984375,1.0,0.765625,0.8125,0.453125
11.640348047825846,0.984375,0.984375,1.0,0.78125,0.8125,0.453125
11.702220262582172,0.984375,0.984375,1.0,0.78125,0.8125,0.453125
11.764421348171492,0.984375,0.984375,1.0,0.78125,0.8125,0.453125
11.82695305264865,0.984375,0.984375,1.0,0.78125,0.8125,0.453125
11.889817133359976,0.984375,0.984375,1.0,0.78125,0.8125,0.453125
11.953015356992653,0.984375,0.984375,1.0,0.78125,0.8125,0.453125
12.016549499624379,0.984375,0.984375,1.0,0.78125,0.828125,0.453125
12.080421346773283,0.984375,0.984375,1.0,0.796875,0.84375,0.46875
12.144632693448099,0.984375,0.984375,1.0,0.796875,0.84375,0.46875
12.20918534419861,0.984375,0.984375,1.0,0.796875,0.84375,0.46875
12.274081113166371,0.984375,0.984375,1.0,0.796875,0.84375,0.46875
12.339321824135677,0.984375,0.984375,1.0,0.796875,0.84375,0.46875
12.404909310584841,0.984375,0.984375,1.0,0.796875,0.84375,0.46875
12.470845415737694,0.984375,0.984375,1.0,0.796875,0.84375,0.46875
12.5371319926154,0.984375,0.984375,1.0,0.796875,0.84375,0.46875
12.603770904088531,0.984375,0.984375,1.0,0.796875,0.84375,0.484375
12.670764022929419,0.984375,0.984375,1.0,0.796875,0.84375,0.484375
12.738113231864785,0.984375,0.984375,1.0,0.796875,0.84375,0.5
12.805820423628655,0.984375,0.984375,1.0,0.796875,0.84375,0.5
12.873887501015544,0.984375,0.984375,1.0,0.796875,0.859375,0.5
12.942316376933933,0.984375,0.984375,1.0,0.796875,0.859375,0.5
13.011108974460045,0.984375,0.984375,1.0,0.796875,0.859375,0.515625
13.080267226891863,0.984375,0.984375,1.0,0.8125,0.859375,0.515625
13.149793077803471,0.984375,0.984375,1.0,0.8125,0.859375,0.515625
13.219688481099688,0.984375,0.984375,1.0,0.8125,0.859375,0.515625
13.289955401070959,0.984375,0.984375,1.0,0.8125,0.859375,0.53125
13.360595812448574,0.984375,0.984375,1.0,0.8125,0.859375,0.53125
13.43161170046016,0.984375,0.984375,1.0,0.8125,0.859375,0.53125
13.50300506088546,0.984375,0.984375,1.0,0.8125,0.859375,0.53125
13.574777900112453,0.984375,0.984375,1.0,0.8125,0.859375,0.53125
13.646932235193702,1.0,1.0,1.0,0.828125,0.859375,0.53125
13.719470093903059,1.0,1.0,1.0,0.828125,0.859375,0.53125
13.792393514792652,1.0,1.0,1.0,0.828125,0.859375,0.53125
13.865704547250171,1.0,1.0,1.0,0.828125,0.859375,0.53125
13.93940525155647,1.0,1.0,1.0,0.828125,0.859375,0.53125
14.013497698943459,1.0,1.0,1.0,0.828125,0.859375,0.546875
14.08798397165231,1.0,1.0,1.0,0.828125,0.859375,0.546875
14.16286616299198,1.0,1.0,1.0,0.84375,0.859375,0.546875
14.238146377398062,1.0,1.0,1.0,0.84375,0.859375,0.546875
14.313826730491877,1.0,1.0,1.0,0.84375,0.859375,0.546875
14.389909349139971,1.0,1.0,1.0,0.84375,0.859375,0.546875
14.466396371513872,1.0,1.0,1.0,0.84375,0.859375,0.546875
14.543289947150178,1.0,1.0,1.0,0.84375,0.859375,0.546875
14.620592237010976,1.0,1.0,1.0,0.84375,0.859375,0.546875
14.698305413544556,1.0,1.0,1.0,0.859375,0.859375,0.5625
14.776431660746473,1.0,1.0,1.0,0.859375,0.859375,0.5625
14.854973174220946,1.0,1.0,1.0,0.859375,0.859375,0.5625
14.933932161242518,1.0,1.0,1.0,0.859375,0.859375,0.5625
15.013310840818114,1.0,1.0,1.0,0.859375,0.859375,0.5625
15.093111443749406,1.0,1.0,1.0,0.859375,0.859375,0.5625
15.173336212695489,1.0,1.0,1.0,0.859375,0.859375,0.5625
15.253987402235921,1.0,1.0,1.0,0.859375,0.859375,0.578125
15.335067278934085,1.0,1.0,1.0,0.875,0.859375,0.578125
15.416578121400873,1.0,1.0,1.0,0.875,0.859375,0.578125
15.498522220358726,1.0,1.0,1.0,0.875,0.859375,0.578125
15.58090187870604,1.0,1.0,1.0,0.875,0.859375,0.578125
15.663719411581837,1.0,1.0,1.0,0.875,0.875,0.578125
15.74697714643086,1.0,1.0,1.0,0.875,0.875,0.578125
15.83067742306897,1.0,1.0,1.0,0.875,0.875,0.609375
15.914822593748912,1.0,1.0,1.0,0.875,0.875,0.609375
15.999415023226412,1.0,1.0,1.0,0.875,0.890625,0.609375
16.084457088826635,1.0,1.0,1.0,0.875,0.890625,0.609375
16.169951180510996,1.0,1.0,1.0,0.875,0.890625,0.625
16.255899700944347,1.0,1.0,1.0,0.875,0.890625,0.625
16.342305065562456,1.0,1.0,1.0,0.875,0.890625,0.625
16.429169702639932,1.0,1.0,1.0,0.875,0.890625,0.625
16.51649605335843,1.0,1.0,1.0,0.875,0.890625,0.625
16.604286571875296,1.0,1.0,1.0,0.875,0.890625,0.625
16.692543725392497,1.0,1.0,1.0,0.875,0.890625,0.625
16.781269994225994,1.0,1.0,1.0,0.875,0.890625,0.625
16.870467871875412,1.0,1.0,1.0,0.875,0.890625,0.625
16.96013986509414,1.0,1.0,1.0,0.875,0.90625,0.625
17.050288493959787,1.0,1.0,1.0,0.875,0.90625,0.625
17.140916291944972,1.0,1.0,1.0,0.875,0.90625,0.625
17.23202580598854,1.0,1.0,1.0,0.875,0.90625,0.625
17.32361959656715,1.0,1.0,1.0,0.875,0.90625,0.625
17.415700237767208,1.0,1.0,1.0,0.875,0.90625,0.640625
17.50827031735724,1.0,1.0,1.0,0.875,0.921875,0.640625
17.60133243686059,1.0,1.0,1.0,0.875,0.921875,0.640625
17.694889211628524,1.0,1.0,1.0,0.875,0.921875,0.640625
17.788943270913784,1.0,1.0,1.0,0.875,0.921875,0.640625
17.88349725794441,1.0,1.0,1.0,0.875,0.921875,0.65625
17.978553829998056,1.0,1.0,1.0,0.875,0.921875,0.671875
18.07411565847668,1.0,1.0,1.0,0.875,0.921875,0.671875
18.17018542898159,1.0,1.0,1.0,0.890625,0.9375,0.671875
18.26676584138895,1.0,1.0,1.0,0.890625,0.953125,0.671875
18.363859609925623,1.0,1.0,1.0,0.890625,0.953125,0.671875
18.461469463245475,1.0,1.0,1.0,0.890625,0.953125,0.6875
18.55959814450604,1.0,1.0,1.0,0.890625,0.953125,0.703125
18.65824841144565,1.0,1.0,1.0,0.890625,0.953125,0.703125
18.757423036460874,1.0,1.0,1.0,0.890625,0.953125,0.703125
18.857124806684485,1.0,1.0,1.0,0.890625,0.953125,0.703125
18.957356524063755,1.0,1.0,1.0,0.890625,0.953125,0.71875
19.05812100543922,1.0,1.0,1.0,0.890625,0.953125,0.71875
19.159421082623837,1.0,1.0,1.0,0.890625,0.953125,0.71875
19.26125960248256,1.0,1.0,1.0,0.890625,0.953125,0.71875
19.363639427012345,1.0,1.0,1.0,0.890625,0.953125,0.71875
19.466563433422614,1.0,1.0,1.0,0.890625,0.953125,0.71875
19.570034514216054,1.0,1.0,1.0,0.890625,0.953125,0.71875
19.674055577269957,1.0,1.0,1.0,0.890625,0.953125,0.71875
19.77862954591792,1.0,1.0,1.0,0.890625,0.953125,0.71875
19.883759359032005,1.0,1.0,1.0,0.890625,0.953125,0.71875
19.989447971105328,1.0,1.0,1.0,0.890625,0.96875,0.71875
20.09569835233509,1.0,1.0,1.0,0.890625,0.96875,0.71875
20.202513488706057,1.0,1.0,1.0,0.890625,0.96875,0.734375
20.30989638207445,1.0,1.0,1.0,0.890625,0.96875,0.734375
20.417850050252365,1.0,1.0,1.0,0.890625,0.96875,0.734375
20.52637752709251,1.0,1.0,1.0,0.890625,0.96875,0.734375
20.635481862573517,1.0,1.0,1.0,0.890625,0.96875,0.734375
20.74516612288564,1.0,1.0,1.0,0.890625,0.96875,0.734375
20.855433390516914,1.0,1.0,1.0,0.890625,0.96875,0.75
20.966286764339817,1.0,1.0,1.0,0.890625,0.96875,0.75
21.077729359698314,1.0,1.0,1.0,0.890625,0.96875,0.75
21.189764308495434,1.0,1.0,1.0,0.890625,0.96875,0.75
21.302394759281313,1.0,1.0,1.0,0.890625,0.96875,0.75
21.415623877341616,1.0,1.0,1.0,0.890625,0.96875,0.75
21.52945484478653,1.0,1.0,1.0,0.890625,0.96875,0.75
21.6438908606402,1.0,1.0,1.0,0.890625,0.96875,0.75
21.758935140930614,1.0,1.0,1.0,0.890625,0.96875,0.765625
21.874590918779976,1.0,1.0,1.0,0.890625,0.96875,0.78125
21.990861444495597,1.0,1.0,1.0,0.890625,0.96875,0.78125
22.10774998566122,1.0,1.0,1.0,0.890625,0.96875,0.78125
22.22525982722883,1.0,1.0,1.0,0.890625,0.96875,0.78125
22.343394271611036,1.0,1.0,1.0,0.890625,0.96875,0.78125
22.46215663877381,1.0,1.0,1.0,0.890625,0.96875,0.78125
22.58155026632982,1.0,1.0,1.0,0.890625,0.96875,0.78125
22.701578509632224,1.0,1.0,1.0,0.90625,0.96875,0.78125
22.822244741868975,1.0,1.0,1.0,0.90625,0.96875,0.796875
22.9435523541576,1.0,1.0,1.0,0.90625,0.96875,0.796875
23.065504755640525,1.0,1.0,1.0,0.90625,0.96875,0.796875
23.18810537358086,1.0,1.0,1.0,0.90625,0.984375,0.796875
23.311357653458725,1.0,1.0,1.0,0.90625,0.984375,0.8125
23.435265059068104,1.0,1.0,1.0,0.90625,0.984375,0.8125
23.55983107261414,1.0,1.0,1.0,0.90625,0.984375,0.8125
23.68505919481104,1.0,1.0,1.0,0.90625,0.984375,0.8125
23.810952944980418,1.0,1.0,1.0,0.90625,0.984375,0.828125
23.937515861150246,1.0,1.0,1.0,0.90625,0.984375,0.828125
