,Unnamed: 0,size,status,setup_time,solve_time,run_time,obj
752,oscillating_masses_N_116_i_12,19056,optimal,0.001398413,0.024902563,0.026300976,136.60509294172135
753,oscillating_masses_N_116_i_13,19056,optimal,0.001777182,0.029402539,0.0311797209999999,288.2963425957465
754,oscillating_masses_N_116_i_14,19056,optimal,0.001412666,0.0237262,0.025138866,182.9171602108119
755,oscillating_masses_N_116_i_15,19056,optimal,0.001788003,0.031813299,0.033601302,394.8817719228307
756,oscillating_masses_N_116_i_16,19056,optimal,0.001430822,0.022169223,0.023600045,129.95176019226255
757,oscillating_masses_N_116_i_17,19056,optimal,0.00179792,0.032321046,0.034118966,475.149302396069
758,oscillating_masses_N_116_i_18,19056,optimal,0.00141817,0.024691736,0.026109906,231.5079575618435
759,oscillating_masses_N_116_i_19,19056,optimal,0.00144308,0.02608899,0.02753207,497.7423611443061
760,oscillating_masses_N_136_i_0,22336,optimal,0.002202973,0.039208572,0.0414115449999999,363.88706467714377
761,oscillating_masses_N_136_i_1,22336,optimal,0.001668495,0.027711505,0.02938,457.4159087593914
762,oscillating_masses_N_136_i_2,22336,optimal,0.002145993,0.033986381,0.036132374,475.4327686061764
763,oscillating_masses_N_136_i_3,22336,optimal,0.001637483,0.029106292,0.0307437749999999,246.59165076499525
764,oscillating_masses_N_136_i_4,22336,optimal,0.002116984,0.036450519,0.038567503,265.3964884462849
765,oscillating_masses_N_136_i_5,22336,optimal,0.001693759,0.029463751,0.03115751,218.98408617475485
766,oscillating_masses_N_136_i_6,22336,optimal,0.002121136,0.036055593,0.038176729,428.3965820185735
767,oscillating_masses_N_136_i_7,22336,optimal,0.00167993,0.027297404,0.028977334,164.07772919577823
768,oscillating_masses_N_136_i_8,22336,optimal,0.002133986,0.0352948,0.037428786,230.7200337845788
769,oscillating_masses_N_136_i_9,22336,optimal,0.001646314,0.026034355,0.0276806689999999,182.73418112950853
770,oscillating_masses_N_136_i_10,22336,optimal,0.002147414,0.033478508,0.035625922,270.3885334714881
771,oscillating_masses_N_136_i_11,22336,optimal,0.001679689,0.028128324,0.029808013,118.18571311059824
772,oscillating_masses_N_136_i_12,22336,optimal,0.001707737,0.028319881,0.030027618,312.3655837196507
773,oscillating_masses_N_136_i_13,22336,optimal,0.001643521,0.027833722,0.029477243,695.7446587984233
774,oscillating_masses_N_136_i_14,22336,optimal,0.001650543,0.029281529,0.030932072,477.1373539664342
775,oscillating_masses_N_136_i_15,22336,optimal,0.002128904,0.034436203,0.036565107,156.22619743937986
776,oscillating_masses_N_136_i_16,22336,optimal,0.001681384,0.028576403,0.030257787,99.5467800880098
777,oscillating_masses_N_136_i_17,22336,optimal,0.002122763,0.036269316,0.038392079,121.5808173995062
778,oscillating_masses_N_136_i_18,22336,optimal,0.001678144,0.032248047,0.033926191,303.97293270048385
779,oscillating_masses_N_136_i_19,22336,optimal,0.001694353,0.029083222,0.0307775749999999,221.4510467726603
780,oscillating_masses_N_156_i_0,25616,optimal,0.001907968,0.032506218,0.034414186,476.1950021065901
781,oscillating_masses_N_156_i_1,25616,optimal,0.001931634,0.029108851,0.031040485,119.8571150520093
782,oscillating_masses_N_156_i_2,25616,optimal,0.001918579,0.040849321,0.0427679,217.5809574532946
783,oscillating_masses_N_156_i_3,25616,optimal,0.001919707,0.03362576,0.035545467,182.27325235797133
784,oscillating_masses_N_156_i_4,25616,optimal,0.001933573,0.033449668,0.035383241,147.64154192658742
785,oscillating_masses_N_156_i_5,25616,optimal,0.001976141,0.034295257,0.036271398,125.47306392915354
786,oscillating_masses_N_156_i_6,25616,optimal,0.001912792,0.0318982,0.033810992,176.01448394121962
787,oscillating_masses_N_156_i_7,25616,optimal,0.002475204,0.043326814,0.045802018,72.56810078357701
788,oscillating_masses_N_156_i_8,25616,optimal,0.001911223,0.032676988,0.0345882109999999,302.6329782645249
789,oscillating_masses_N_156_i_9,25616,optimal,0.002466317,0.040230306,0.042696623,376.6752928471838
790,oscillating_masses_N_156_i_10,25616,optimal,0.001966854,0.033003374,0.034970228,394.7111037531973
791,oscillating_masses_N_156_i_11,25616,optimal,0.001945861,0.035807138,0.037752999,60.45436857880048
792,oscillating_masses_N_156_i_12,25616,optimal,0.00194247,0.032001295,0.033943765,341.43390453390066
793,oscillating_masses_N_156_i_13,25616,optimal,0.001886487,0.029183941,0.031070428,264.6668386119207
794,oscillating_masses_N_156_i_14,25616,optimal,0.001913755,0.032280087,0.034193842,152.02484367864952
795,oscillating_masses_N_156_i_15,25616,optimal,0.001933028,0.030040284,0.031973312,164.73065602941216
796,oscillating_masses_N_156_i_16,25616,optimal,0.001984004,0.028709529,0.030693533,86.8022649151369
797,oscillating_masses_N_156_i_17,25616,optimal,0.001917844,0.036263976,0.03818182,305.1803880513971
798,oscillating_masses_N_156_i_18,25616,optimal,0.002483222,0.04270768,0.045190902,412.95467007157583
799,oscillating_masses_N_156_i_19,25616,optimal,0.00192606,0.03126847,0.03319453,216.13363306130907
800,portfolio_N_2_i_0,804,optimal,0.000273301,0.001346557,0.001619858,-2.1699869449394504
801,portfolio_N_2_i_1,804,optimal,0.000251923,0.001441999,0.001693922,-1.890018343349612
802,portfolio_N_2_i_2,804,optimal,0.000207365,0.001081735,0.0012890999999999,-1.9782135882919156
803,portfolio_N_2_i_3,804,optimal,0.000202123,0.001299187,0.00150131,-2.444874650430695
804,portfolio_N_2_i_4,804,optimal,0.000204973,0.001237389,0.001442362,-2.031124663896368
805,portfolio_N_2_i_5,804,optimal,0.000204901,0.001194173,0.001399074,-2.1010953094358
806,portfolio_N_2_i_6,804,optimal,0.000201746,0.001710668,0.001912414,-1.98433522621171
807,portfolio_N_2_i_7,804,optimal,0.00020713,0.000929073,0.001136203,-3.4036281642395805
808,portfolio_N_2_i_8,804,optimal,0.000203607,0.001691019,0.001894626,-2.27417031648986
809,portfolio_N_2_i_9,804,optimal,0.000208179,0.001084067,0.001292246,-2.6191759497504767
810,portfolio_N_2_i_10,804,optimal,0.000197706,0.001044065,0.001241771,-2.492713219313655
811,portfolio_N_2_i_11,804,optimal,0.000210274,0.00111849,0.001328764,-1.953198517526621
812,portfolio_N_2_i_12,804,optimal,0.000210257,0.001023384,0.001233641,-2.232937322219067
813,portfolio_N_2_i_13,804,optimal,0.000210732,0.001050363,0.0012610949999999,-2.1666525825399625
814,portfolio_N_2_i_14,804,optimal,0.000202282,0.001223079,0.001425361,-3.029232185329618
815,portfolio_N_2_i_15,804,optimal,0.000208739,0.000941477,0.001150216,-1.714807016096785
816,portfolio_N_2_i_16,804,optimal,0.000210969,0.001215668,0.001426637,-2.142711477478105
817,portfolio_N_2_i_17,804,optimal,0.000204324,0.000985799,0.001190123,-2.879567078082698
818,portfolio_N_2_i_18,804,optimal,0.000202942,0.001167398,0.00137034,-2.0466344757770965
819,portfolio_N_2_i_19,804,optimal,0.00020617,0.000963653,0.001169823,-2.5317351243977764
820,portfolio_N_4_i_0,2008,optimal,0.000270534,0.00257814,0.002848674,-2.7877069078678565
821,portfolio_N_4_i_1,2008,optimal,0.000270617,0.002877917,0.0031485339999999,-1.943525307757491
822,portfolio_N_4_i_2,2008,optimal,0.00027654,0.003794218,0.004070758,-2.496274068692869
823,portfolio_N_4_i_3,2008,optimal,0.000273586,0.003172857,0.003446443,-2.5644397023323537
824,portfolio_N_4_i_4,2008,optimal,0.000267624,0.003410122,0.003677746,-3.121685493112809
825,portfolio_N_4_i_5,2008,optimal,0.000264213,0.00260814,0.002872353,-2.745663370599301
826,portfolio_N_4_i_6,2008,optimal,0.000273814,0.002884118,0.003157932,-2.273244719013867
827,portfolio_N_4_i_7,2008,optimal,0.000261528,0.002976979,0.003238507,-2.307017895503201
828,portfolio_N_4_i_8,2008,optimal,0.000276776,0.002645792,0.002922568,-2.3002902980855797
829,portfolio_N_4_i_9,2008,optimal,0.000275852,0.003483578,0.00375943,-2.228633139008104
830,portfolio_N_4_i_10,2008,optimal,0.000268226,0.003490309,0.003758535,-2.053719395658076
831,portfolio_N_4_i_11,2008,optimal,0.000268708,0.00312555,0.003394258,-2.2287852593255923
832,portfolio_N_4_i_12,2008,optimal,0.000267674,0.002854838,0.003122512,-2.1175495888438096
833,portfolio_N_4_i_13,2008,optimal,0.000275615,0.003302513,0.003578128,-2.234770124576662
834,portfolio_N_4_i_14,2008,optimal,0.000275383,0.003360334,0.003635717,-2.617353615487266
835,portfolio_N_4_i_15,2008,optimal,0.000275878,0.00262357,0.0028994479999999,-2.264277121354286
836,portfolio_N_4_i_16,2008,optimal,0.000268428,0.003849557,0.004117985,-2.0382598443627216
837,portfolio_N_4_i_17,2008,optimal,0.000266514,0.002578243,0.002844757,-3.26365815478892
838,portfolio_N_4_i_18,2008,optimal,0.000269083,0.002714406,0.0029834889999999,-2.464180039814607
839,portfolio_N_4_i_19,2008,optimal,0.000277092,0.00425055,0.0045276419999999,-2.733163470538253
840,portfolio_N_6_i_0,3612,optimal,0.000582302,0.00566511,0.006247412,-2.603797692191354
841,portfolio_N_6_i_1,3612,optimal,0.000575226,0.005799556,0.006374782,-2.719649037845968
842,portfolio_N_6_i_2,3612,optimal,0.000581029,0.004554655,0.005135684,-2.257348643710652
843,portfolio_N_6_i_3,3612,optimal,0.000586441,0.006310404,0.006896845,-2.190874745066726
844,portfolio_N_6_i_4,3612,optimal,0.000592502,0.005233549,0.005826051,-2.5037398893999523
845,portfolio_N_6_i_5,3612,optimal,0.000590596,0.004659035,0.0052496309999999,-2.5619674997133286
846,portfolio_N_6_i_6,3612,optimal,0.000576468,0.005491781,0.006068249,-2.563557336027894
847,portfolio_N_6_i_7,3612,optimal,0.000586856,0.004865353,0.005452209,-2.377709763856114
848,portfolio_N_6_i_8,3612,optimal,0.000590346,0.00574499,0.006335336,-2.588071812263928
849,portfolio_N_6_i_9,3612,optimal,0.000571471,0.005479714,0.006051185,-2.318161848554404
850,portfolio_N_6_i_10,3612,optimal,0.000581323,0.005149318,0.005730641,-2.254670301259731
851,portfolio_N_6_i_11,3612,optimal,0.000590824,0.005110265,0.005701089,-2.724321739833526
852,portfolio_N_6_i_12,3612,optimal,0.00057994,0.005592324,0.006172264,-2.548351590338446
853,portfolio_N_6_i_13,3612,optimal,0.000580483,0.005157838,0.0057383209999999,-2.798156561782351
854,portfolio_N_6_i_14,3612,optimal,0.000570785,0.005554997,0.006125782,-2.058712826492709
855,portfolio_N_6_i_15,3612,optimal,0.000564642,0.005877546,0.006442188,-1.7614562654215895
856,portfolio_N_6_i_16,3612,optimal,0.000571603,0.005918428,0.006490031,-2.352458519518286
857,portfolio_N_6_i_17,3612,optimal,0.000575335,0.004966227,0.005541562,-2.1860015990339554
858,portfolio_N_6_i_18,3612,optimal,0.000568594,0.007608131,0.008176725,-2.8196149382901274
859,portfolio_N_6_i_19,3612,optimal,0.000577566,0.004690162,0.005267728,-2.6681445731292297
860,portfolio_N_8_i_0,5616,optimal,0.001138036,0.008065212,0.009203248,-2.249223841431897
861,portfolio_N_8_i_1,5616,optimal,0.001170046,0.008502937,0.009672983,-2.531217888505294
862,portfolio_N_8_i_2,5616,optimal,0.001156114,0.008710591,0.009866705,-2.4345111189846955
863,portfolio_N_8_i_3,5616,optimal,0.00116492,0.008083313,0.009248233,-1.892287186269144
864,portfolio_N_8_i_4,5616,optimal,0.001140696,0.008993164,0.01013386,-2.369120669186862
865,portfolio_N_8_i_5,5616,optimal,0.001132236,0.008095496,0.009227732,-2.287580937885485
866,portfolio_N_8_i_6,5616,optimal,0.001153884,0.009261516,0.0104153999999999,-2.3519587556645654
867,portfolio_N_8_i_7,5616,optimal,0.00114051,0.007604677,0.008745187,-2.4501911190156824
868,portfolio_N_8_i_8,5616,optimal,0.001129599,0.009138674,0.010268273,-2.487424475738252
869,portfolio_N_8_i_9,5616,optimal,0.001167223,0.009101973,0.010269196,-2.4385217570014834
870,portfolio_N_8_i_10,5616,optimal,0.001168463,0.009217138,0.010385601,-2.3401129471725985
871,portfolio_N_8_i_11,5616,optimal,0.001165071,0.009798936,0.010964007,-1.9874765634204912
872,portfolio_N_8_i_12,5616,optimal,0.001169015,0.008076697,0.009245712,-2.656849982918491
873,portfolio_N_8_i_13,5616,optimal,0.001163104,0.009674366,0.01083747,-2.5872559633718684
874,portfolio_N_8_i_14,5616,optimal,0.001160747,0.009179171,0.010339918,-2.523836220832028
875,portfolio_N_8_i_15,5616,optimal,0.001165494,0.009898891,0.011064385,-2.386650478267059
876,portfolio_N_8_i_16,5616,optimal,0.001144464,0.008756584,0.0099010479999999,-2.5110266151968386
877,portfolio_N_8_i_17,5616,optimal,0.001133339,0.007955565,0.009088904,-2.337221593117594
878,portfolio_N_8_i_18,5616,optimal,0.001129724,0.00750383,0.008633554,-2.4316580699901964
879,portfolio_N_8_i_19,5616,optimal,0.001132205,0.008416007,0.009548212,-2.467285973721883
880,portfolio_N_10_i_0,8020,optimal,0.002073344,0.01411491,0.016188254,-2.6755716652951183
881,portfolio_N_10_i_1,8020,optimal,0.00205859,0.016537995,0.018596585,-2.55115803931257
882,portfolio_N_10_i_2,8020,optimal,0.002093594,0.013346289,0.015439883,-2.4095437317292263
883,portfolio_N_10_i_3,8020,optimal,0.002044719,0.0110666,0.013111319,-2.7903884555913807
884,portfolio_N_10_i_4,8020,optimal,0.002077266,0.011832548,0.013909814,-2.3625528584801923
885,portfolio_N_10_i_5,8020,optimal,0.002058834,0.013467893,0.015526727,-2.290938687030584
886,portfolio_N_10_i_6,8020,optimal,0.00208385,0.012619233,0.014703083,-2.916033992519701
887,portfolio_N_10_i_7,8020,optimal,0.002081307,0.011785211,0.013866518,-2.402593591691084
888,portfolio_N_10_i_8,8020,optimal,0.002060096,0.011883261,0.013943357,-2.476334498389848
889,portfolio_N_10_i_9,8020,optimal,0.002071223,0.011036003,0.013107226,-2.2560965707802865
890,portfolio_N_10_i_10,8020,optimal,0.002068498,0.013690877,0.015759375,-2.402074480293821
891,portfolio_N_10_i_11,8020,optimal,0.002062994,0.013307489,0.015370483,-2.6345797997918154
892,portfolio_N_10_i_12,8020,optimal,0.002091533,0.013096392,0.015187925,-2.400522055334009
893,portfolio_N_10_i_13,8020,optimal,0.002065151,0.009500817,0.011565968,-3.0481276948876936
894,portfolio_N_10_i_14,8020,optimal,0.00206532,0.013610892,0.015676212,-2.3905532188423364
895,portfolio_N_10_i_15,8020,optimal,0.002104504,0.011865515,0.013970019,-2.5530404273172844
896,portfolio_N_10_i_16,8020,optimal,0.002103605,0.014177972,0.016281577,-2.287022544071036
897,portfolio_N_10_i_17,8020,optimal,0.002642321,0.016272762,0.018915083,-2.187074140454208
898,portfolio_N_10_i_18,8020,optimal,0.002083045,0.01339508,0.015478125,-2.500241183925394
899,portfolio_N_10_i_19,8020,optimal,0.002076229,0.011592848,0.013669077,-2.3455575988708204
900,portfolio_N_15_i_0,15780,optimal,0.001156549,0.033260831,0.03441738,-2.5204668778714483
901,portfolio_N_15_i_1,15780,optimal,0.000920133,0.026498833,0.027418966,-2.3103738337791646
902,portfolio_N_15_i_2,15780,optimal,0.000920209,0.024189872,0.025110081,-2.4057301369236104
903,portfolio_N_15_i_3,15780,optimal,0.000927147,0.033490796,0.034417943,-2.393641780209071
904,portfolio_N_15_i_4,15780,optimal,0.000935376,0.026821973,0.027757349,-2.3524560309376863
905,portfolio_N_15_i_5,15780,optimal,0.000925831,0.022624171,0.0235500019999999,-2.5258169225044207
906,portfolio_N_15_i_6,15780,optimal,0.001189476,0.028004606,0.029194082,-2.586712254190676
907,portfolio_N_15_i_7,15780,optimal,0.001161843,0.029161172,0.030323015,-2.6274060639726597
908,portfolio_N_15_i_8,15780,optimal,0.000919931,0.026203731,0.027123662,-2.5640217572426787
909,portfolio_N_15_i_9,15780,optimal,0.000921272,0.023724215,0.024645487,-2.469428963343053
910,portfolio_N_15_i_10,15780,optimal,0.000917247,0.023736382,0.024653629,-2.6002054612031738
911,portfolio_N_15_i_11,15780,optimal,0.000928936,0.02463781,0.025566746,-2.6271833390501564
912,portfolio_N_15_i_12,15780,optimal,0.000941446,0.031352718,0.032294164,-2.595032257298404
913,portfolio_N_15_i_13,15780,optimal,0.001161453,0.029874907,0.03103636,-2.4400785074818683
914,portfolio_N_15_i_14,15780,optimal,0.000918673,0.023697601,0.0246162739999999,-2.5617844948627218
915,portfolio_N_15_i_15,15780,optimal,0.00092039,0.024125137,0.025045527,-2.7602734019164004
916,portfolio_N_15_i_16,15780,optimal,0.000933276,0.023236882,0.024170158,-2.373470972329537
917,portfolio_N_15_i_17,15780,optimal,0.000933883,0.024343322,0.025277205,-2.618452039255505
918,portfolio_N_15_i_18,15780,optimal,0.00115998,0.03288216,0.03404214,-2.477299828425026
919,portfolio_N_15_i_19,15780,optimal,0.000928669,0.026116405,0.027045074,-2.6475197237760213
920,portfolio_N_20_i_0,26040,optimal,0.001352746,0.035971761,0.037324507,-2.4395192593411514
921,portfolio_N_20_i_1,26040,optimal,0.001353682,0.046028667,0.047382349,-2.5034123526965195
922,portfolio_N_20_i_2,26040,optimal,0.001359479,0.049601602,0.050961081,-2.4430004254744926
923,portfolio_N_20_i_3,26040,optimal,0.001697018,0.047013545,0.048710563,-2.7079385619787346
924,portfolio_N_20_i_4,26040,optimal,0.001359159,0.055434096,0.056793255,-2.447154005921656
925,portfolio_N_20_i_5,26040,optimal,0.001360216,0.03373516,0.035095376,-2.74085620825038
926,portfolio_N_20_i_6,26040,optimal,0.001704268,0.056173632,0.0578779,-2.525508866463838
927,portfolio_N_20_i_7,26040,optimal,0.00135723,0.041268765,0.042625995,-2.4905025103145944
928,portfolio_N_20_i_8,26040,optimal,0.001356219,0.042134067,0.0434902859999999,-2.630522631480434
929,portfolio_N_20_i_9,26040,optimal,0.001363093,0.044613546,0.045976639,-2.544147077860156
930,portfolio_N_20_i_10,26040,optimal,0.001358095,0.040650083,0.0420081779999999,-2.4221021129662788
931,portfolio_N_20_i_11,26040,optimal,0.001364046,0.03771062,0.039074666,-2.5300919997281466
932,portfolio_N_20_i_12,26040,optimal,0.001348582,0.043440637,0.044789219,-2.563992359149337
933,portfolio_N_20_i_13,26040,optimal,0.001683846,0.060733,0.062416846,-2.352922902894679
934,portfolio_N_20_i_14,26040,optimal,0.001357285,0.041083737,0.042441022,-2.704865016407993
935,portfolio_N_20_i_15,26040,optimal,0.001369802,0.041419569,0.042789371,-2.504480161451775
936,portfolio_N_20_i_16,26040,optimal,0.001369332,0.039209115,0.040578447,-2.3672951695317783
937,portfolio_N_20_i_17,26040,optimal,0.001687429,0.052361069,0.054048498,-2.5449403142758382
938,portfolio_N_20_i_18,26040,optimal,0.00135659,0.045377563,0.046734153,-2.561846409668221
939,portfolio_N_20_i_19,26040,optimal,0.001378735,0.042846675,0.04422541,-2.4669768645406376
940,portfolio_N_25_i_0,38800,optimal,0.002466253,0.077913503,0.080379756,-2.5348779563856763
941,portfolio_N_25_i_1,38800,optimal,0.001927558,0.064925318,0.0668528759999999,-2.5752079957818053
942,portfolio_N_25_i_2,38800,optimal,0.001953562,0.051040697,0.052994259,-2.5208613239123463
943,portfolio_N_25_i_3,38800,optimal,0.00191866,0.063193235,0.065111895,-2.724232901599197
944,portfolio_N_25_i_4,38800,optimal,0.001961186,0.052464134,0.05442532,-2.484336319911724
945,portfolio_N_25_i_5,38800,optimal,0.002463234,0.065862452,0.068325686,-2.585348586532858
946,portfolio_N_25_i_6,38800,optimal,0.001952843,0.060135356,0.062088199,-2.498448288673419
947,portfolio_N_25_i_7,38800,optimal,0.001955907,0.0563239,0.058279807,-2.476281390900436
948,portfolio_N_25_i_8,38800,optimal,0.002078766,0.055156236,0.057235002,-2.5249790116235724
949,portfolio_N_25_i_9,38800,optimal,0.001960913,0.057331454,0.059292367,-2.665439029255208
950,portfolio_N_25_i_10,38800,optimal,0.001964132,0.05959384,0.061557972,-2.627270525748224
951,portfolio_N_25_i_11,38800,optimal,0.001942761,0.065612726,0.067555487,-2.562880893429508
952,portfolio_N_25_i_12,38800,optimal,0.001957786,0.054732594,0.05669038,-2.6377493838357937
953,portfolio_N_25_i_13,38800,optimal,0.001935896,0.062025381,0.063961277,-2.445884392732177
954,portfolio_N_25_i_14,38800,optimal,0.001956288,0.052964078,0.054920366,-2.6777861952503708
955,portfolio_N_25_i_15,38800,optimal,0.001972173,0.05300259,0.054974763,-2.506130986916016
956,portfolio_N_25_i_16,38800,optimal,0.00194535,0.084993591,0.0869389409999999,-2.321251494596874
957,portfolio_N_25_i_17,38800,optimal,0.001960102,0.052009752,0.053969854,-2.4851371163435827
958,portfolio_N_25_i_18,38800,optimal,0.001943469,0.056430996,0.058374465,-2.4688808839217025
959,portfolio_N_25_i_19,38800,optimal,0.001963451,0.057999813,0.0599632639999999,-2.6237069208119586
960,portfolio_N_30_i_0,54060,optimal,0.002533996,0.067571994,0.0701059899999999,-2.566313200061426
961,portfolio_N_30_i_1,54060,optimal,0.002548673,0.074964211,0.077512884,-2.4230891479909333
962,portfolio_N_30_i_2,54060,optimal,0.002533246,0.078370313,0.080903559,-2.4598286095858737
963,portfolio_N_30_i_3,54060,optimal,0.002520773,0.090875408,0.093396181,-2.80542008972907
964,portfolio_N_30_i_4,54060,optimal,0.002550829,0.071260052,0.073810881,-2.7256749252165
965,portfolio_N_30_i_5,54060,optimal,0.002532495,0.071755393,0.074287888,-2.5763328706838577
966,portfolio_N_30_i_6,54060,optimal,0.002539912,0.075690896,0.078230808,-2.453825563839961
967,portfolio_N_30_i_7,54060,optimal,0.002545832,0.067900343,0.070446175,-2.495511970804441
968,portfolio_N_30_i_8,54060,optimal,0.002522663,0.065012234,0.067534897,-2.533177841932906
969,portfolio_N_30_i_9,54060,optimal,0.002540425,0.077766765,0.08030719,-2.36649088653439
970,portfolio_N_30_i_10,54060,optimal,0.002524754,0.067690298,0.070215052,-2.3827877894973044
971,portfolio_N_30_i_11,54060,optimal,0.00254234,0.071398491,0.073940831,-2.526826809423703
972,portfolio_N_30_i_12,54060,optimal,0.00253374,0.076689112,0.079222852,-2.5831788235430944
973,portfolio_N_30_i_13,54060,optimal,0.002546455,0.087986713,0.090533168,-2.609450567841363
974,portfolio_N_30_i_14,54060,optimal,0.002512418,0.084533842,0.08704626,-2.611016354539524
975,portfolio_N_30_i_15,54060,optimal,0.003217053,0.09253827,0.095755323,-2.5360193332371352
976,portfolio_N_30_i_16,54060,optimal,0.002546141,0.068711402,0.071257543,-2.616134128780062
977,portfolio_N_30_i_17,54060,optimal,0.003272707,0.082832046,0.086104753,-2.5112058845343705
978,portfolio_N_30_i_18,54060,optimal,0.002542669,0.077881646,0.080424315,-2.3920217967849915
979,portfolio_N_30_i_19,54060,optimal,0.003172566,0.092317503,0.095490069,-2.516936598232048
980,portfolio_N_35_i_0,71820,optimal,0.003357311,0.092912649,0.09626996,-2.597291687774015
981,portfolio_N_35_i_1,71820,optimal,0.003358973,0.098268604,0.101627577,-2.4852898276894506
982,portfolio_N_35_i_2,71820,optimal,0.003349061,0.096061858,0.099410919,-2.419701211871285
983,portfolio_N_35_i_3,71820,optimal,0.004012759,0.126467906,0.130480665,-2.740370968966636
984,portfolio_N_35_i_4,71820,optimal,0.003352423,0.102478248,0.1058306709999999,-2.6135064786706783
985,portfolio_N_35_i_5,71820,optimal,0.003360673,0.099520239,0.1028809119999999,-2.6043490478395954
986,portfolio_N_35_i_6,71820,optimal,0.004316967,0.118158172,0.122475139,-2.592395053559111
987,portfolio_N_35_i_7,71820,optimal,0.003365028,0.089498762,0.09286379,-2.504751115173492
988,portfolio_N_35_i_8,71820,optimal,0.003378225,0.106308122,0.109686347,-2.726596390372042
989,portfolio_N_35_i_9,71820,optimal,0.003346205,0.091937028,0.095283233,-2.706378535162982
990,portfolio_N_35_i_10,71820,optimal,0.00433809,0.115953811,0.120291901,-2.677471660740863
991,portfolio_N_35_i_11,71820,optimal,0.003355129,0.108707485,0.112062614,-2.496224031959872
992,portfolio_N_35_i_12,71820,optimal,0.003356262,0.099549451,0.102905713,-2.427336430144589
993,portfolio_N_35_i_13,71820,optimal,0.003371146,0.109108773,0.112479919,-2.7215638059825005
994,portfolio_N_35_i_14,71820,optimal,0.003367077,0.102153405,0.105520482,-2.7839062152844867
995,portfolio_N_35_i_15,71820,optimal,0.004324681,0.128220721,0.132545402,-2.5040019064243952
996,portfolio_N_35_i_16,71820,optimal,0.003354005,0.097610599,0.100964604,-2.498542297192168
997,portfolio_N_35_i_17,71820,optimal,0.003354823,0.094102678,0.097457501,-2.4990873244316543
998,portfolio_N_35_i_18,71820,optimal,0.003362115,0.108018413,0.1113805279999999,-2.709628925519702
999,portfolio_N_35_i_19,71820,optimal,0.003340976,0.091065116,0.094406092,-2.57983697099948
