tau,clarabel,ecos,gurobi,mosek,qoco
4.23278906557355,0.998,0.599,0.382,0.303,1.0
4.252346334528682,0.998,0.604,0.385,0.306,1.0
4.271993966306779,0.998,0.612,0.386,0.313,1.0
4.291732378422157,0.998,0.617,0.388,0.316,1.0
4.311561990318228,0.998,0.625,0.388,0.32,1.0
4.3314832233764,0.998,0.636,0.388,0.325,1.0
4.35149650092505,0.998,0.648,0.389,0.33,1.0
4.371602248248505,0.998,0.66,0.389,0.337,1.0
4.391800892596086,0.998,0.676,0.391,0.34,1.0
4.412092863191189,0.999,0.687,0.392,0.34,1.0
4.432478591240397,1.0,0.7,0.393,0.342,1.0
4.452958509942655,1.0,0.71,0.395,0.346,1.0
4.473533054498465,1.0,0.72,0.396,0.35,1.0
4.494202662119142,1.0,0.727,0.399,0.352,1.0
4.5149677720361,1.0,0.732,0.4,0.358,1.0
4.535828825510188,1.0,0.738,0.406,0.364,1.0
4.556786265841064,1.0,0.744,0.407,0.37,1.0
4.577840538376619,1.0,0.747,0.408,0.374,1.0
4.598992090522438,1.0,0.752,0.412,0.381,1.0
4.6202413717513116,1.0,0.762,0.416,0.384,1.0
4.641588833612778,1.0,0.769,0.418,0.391,1.0
4.663034929742731,1.0,0.777,0.42,0.396,1.0
4.684580115873048,1.0,0.782,0.422,0.4,1.0
4.7062248498412815,1.0,0.792,0.426,0.405,1.0
4.727969591600389,1.0,0.796,0.429,0.41,1.0
4.749814803228501,1.0,0.805,0.43,0.413,1.0
4.771760948938746,1.0,0.812,0.432,0.417,1.0
4.79380849508911,1.0,0.815,0.433,0.42,1.0
4.815957910192352,1.0,0.821,0.433,0.427,1.0
4.838209664925956,1.0,0.823,0.434,0.431,1.0
4.860564232142135,1.0,0.827,0.434,0.434,1.0
4.8830220868778795,1.0,0.833,0.437,0.439,1.0
4.905583706365048,1.0,0.834,0.439,0.444,1.0
4.9282495700405144,1.0,0.841,0.441,0.446,1.0
4.95102015955635,1.0,0.845,0.444,0.45,1.0
4.973895958790064,1.0,0.847,0.445,0.454,1.0
4.996877453854884,1.0,0.849,0.446,0.456,1.0
5.019965133110082,1.0,0.852,0.447,0.458,1.0
5.04315948717136,1.0,0.854,0.447,0.462,1.0
5.066461008921268,1.0,0.856,0.448,0.465,1.0
5.089870193519681,1.0,0.857,0.449,0.468,1.0
5.113387538414326,1.0,0.861,0.451,0.469,1.0
5.137013543351341,1.0,0.862,0.453,0.469,1.0
5.160748710385909,1.0,0.865,0.455,0.47,1.0
5.184593543892912,1.0,0.869,0.457,0.474,1.0
5.208548550577661,1.0,0.871,0.461,0.477,1.0
5.2326142394866615,1.0,0.873,0.463,0.479,1.0
5.256791122018422,1.0,0.874,0.468,0.48,1.0
5.281079711934332,1.0,0.876,0.469,0.482,1.0
5.305480525369573,1.0,0.877,0.47,0.484,1.0
5.329994080844089,1.0,0.879,0.472,0.488,1.0
5.354620899273607,1.0,0.883,0.473,0.489,1.0
5.3793615039807,1.0,0.886,0.478,0.491,1.0
5.404216420705916,1.0,0.888,0.48,0.492,1.0
5.429186177618941,1.0,0.89,0.485,0.493,1.0
5.454271305329834,1.0,0.891,0.49,0.496,1.0
5.479472336900287,1.0,0.892,0.493,0.499,1.0
5.50478980785497,1.0,0.899,0.496,0.5,1.0
5.530224256192901,1.0,0.899,0.498,0.501,1.0
5.555776222398876,1.0,0.901,0.501,0.505,1.0
5.581446249454964,1.0,0.904,0.502,0.509,1.0
5.607234882852032,1.0,0.905,0.504,0.51,1.0
5.633142670601354,1.0,0.906,0.508,0.51,1.0
5.659170163246244,1.0,0.911,0.509,0.511,1.0
5.685317913873752,1.0,0.911,0.509,0.515,1.0
5.711586478126432,1.0,0.912,0.51,0.52,1.0
5.737976414214134,1.0,0.912,0.511,0.521,1.0
5.764488282925877,1.0,0.914,0.514,0.525,1.0
5.791122647641759,1.0,0.914,0.514,0.528,1.0
5.8178800743449335,1.0,0.914,0.516,0.534,1.0
5.844761131633635,1.0,0.916,0.52,0.539,1.0
5.871766390733256,1.0,0.917,0.52,0.541,1.0
5.898896425508497,1.0,0.917,0.524,0.545,1.0
5.926151812475554,1.0,0.918,0.526,0.548,1.0
5.953533130814368,1.0,0.919,0.526,0.55,1.0
5.981040962380941,1.0,0.921,0.529,0.552,1.0
6.008675891719687,1.0,0.922,0.532,0.556,1.0
6.036438506075867,1.0,0.925,0.532,0.562,1.0
6.0643293954080635,1.0,0.927,0.534,0.566,1.0
6.09234915240071,1.0,0.927,0.535,0.572,1.0
6.1204983724767,1.0,0.927,0.536,0.576,1.0
6.148777653810023,1.0,0.927,0.537,0.578,1.0
6.1771875973384915,1.0,0.928,0.539,0.582,1.0
6.205728806776502,1.0,0.929,0.542,0.585,1.0
6.234401888627862,1.0,0.929,0.543,0.586,1.0
6.263207452198689,1.0,0.93,0.547,0.591,1.0
6.292146109610344,1.0,0.931,0.55,0.592,1.0
6.321218475812452,1.0,0.933,0.553,0.595,1.0
6.350425168595963,1.0,0.935,0.554,0.599,1.0
6.379766808606281,1.0,0.935,0.556,0.601,1.0
6.4092440193564535,1.0,0.935,0.559,0.602,1.0
6.4388574272404195,1.0,0.936,0.561,0.605,1.0
6.468607661546326,1.0,0.936,0.563,0.607,1.0
6.49849535446989,1.0,0.936,0.566,0.608,1.0
6.528521141127846,1.0,0.936,0.568,0.608,1.0
6.558685659571432,1.0,0.939,0.569,0.608,1.0
6.588989550799949,1.0,0.939,0.57,0.611,1.0
6.619433458774393,1.0,0.939,0.574,0.613,1.0
6.65001803043112,1.0,0.939,0.575,0.613,1.0
6.680743915695613,1.0,0.939,0.578,0.614,1.0
6.711611767496283,1.0,0.939,0.578,0.616,1.0
6.742622241778342,1.0,0.939,0.581,0.616,1.0
6.77377599751775,1.0,0.941,0.585,0.619,1.0
6.805073696735208,1.0,0.941,0.587,0.62,1.0
6.836516004510237,1.0,0.941,0.587,0.623,1.0
6.868103588995304,1.0,0.941,0.588,0.624,1.0
6.899837121430019,1.0,0.942,0.589,0.624,1.0
6.931717276155405,1.0,0.942,0.59,0.624,1.0
6.963744730628224,1.0,0.942,0.593,0.624,1.0
6.995920165435373,1.0,0.942,0.593,0.625,1.0
7.028244264308349,1.0,0.942,0.593,0.628,1.0
7.060717714137772,1.0,0.942,0.595,0.628,1.0
7.093341204987995,1.0,0.942,0.596,0.629,1.0
7.1261154301117475,1.0,0.942,0.597,0.632,1.0
7.159041085964886,1.0,0.942,0.599,0.635,1.0
7.192118872221189,1.0,0.942,0.599,0.636,1.0
7.225349491787214,1.0,0.942,0.599,0.638,1.0
7.258733650817251,1.0,0.942,0.605,0.641,1.0
7.292272058728314,1.0,0.942,0.609,0.645,1.0
7.3259654282152304,1.0,0.942,0.611,0.646,1.0
7.359814475265767,1.0,0.942,0.614,0.648,1.0
7.393819919175866,1.0,0.942,0.614,0.648,1.0
7.427982482564916,1.0,0.942,0.617,0.648,1.0
7.46230289139111,1.0,0.942,0.618,0.648,1.0
7.496781874966877,1.0,0.942,0.619,0.648,1.0
7.531420165974372,1.0,0.942,0.62,0.649,1.0
7.566218500481055,1.0,0.942,0.622,0.65,1.0
7.6011776179553285,1.0,0.942,0.624,0.65,1.0
7.636298261282244,1.0,0.943,0.625,0.652,1.0
7.671581176779302,1.0,0.943,0.625,0.652,1.0
7.707027114212299,1.0,0.943,0.629,0.653,1.0
7.742636826811269,1.0,0.943,0.63,0.655,1.0
7.778411071286488,1.0,0.943,0.631,0.659,1.0
7.814350607844544,1.0,0.943,0.631,0.661,1.0
7.850456200204509,1.0,0.944,0.632,0.661,1.0
7.886728615614151,1.0,0.944,0.632,0.662,1.0
7.923168624866253,1.0,0.944,0.633,0.665,1.0
7.959777002314984,1.0,0.944,0.634,0.669,1.0
7.996554525892348,1.0,0.944,0.635,0.671,1.0
8.033501977124734,1.0,0.944,0.637,0.672,1.0
8.070620141149503,1.0,0.944,0.641,0.673,1.0
8.107909806731687,1.0,0.944,0.642,0.674,1.0
8.145371766280743,1.0,0.944,0.645,0.674,1.0
8.183006815867392,1.0,0.944,0.645,0.675,1.0
8.22081575524054,1.0,0.944,0.647,0.676,1.0
8.258799387844268,1.0,0.944,0.647,0.676,1.0
8.296958520834906,1.0,0.944,0.649,0.679,1.0
8.335293965098193,1.0,0.944,0.653,0.682,1.0
8.37380653526649,1.0,0.944,0.654,0.683,1.0
8.412497049736118,1.0,0.944,0.655,0.686,1.0
8.451366330684717,1.0,0.944,0.656,0.686,1.0
8.490415204088746,1.0,0.944,0.657,0.687,1.0
8.529644499741023,1.0,0.944,0.66,0.689,1.0
8.56905505126835,1.0,0.944,0.661,0.69,1.0
8.608647696149244,1.0,0.944,0.663,0.692,1.0
8.648423275731721,1.0,0.944,0.664,0.693,1.0
8.688382635251186,1.0,0.944,0.665,0.694,1.0
8.728526623848378,1.0,0.944,0.665,0.695,1.0
8.768856094587429,1.0,0.944,0.667,0.695,1.0
8.809371904473991,1.0,0.944,0.668,0.695,1.0
8.850074914473433,1.0,0.944,0.67,0.695,1.0
8.89096598952916,1.0,0.944,0.671,0.695,1.0
8.932045998580966,1.0,0.944,0.673,0.695,1.0
8.973315814583522,1.0,0.944,0.678,0.696,1.0
9.014776314524918,1.0,0.944,0.681,0.698,1.0
9.05642837944529,1.0,0.944,0.683,0.698,1.0
9.09827289445556,1.0,0.944,0.686,0.701,1.0
9.14031074875623,1.0,0.944,0.686,0.701,1.0
9.182542835656283,1.0,0.944,0.689,0.702,1.0
9.224970052592175,1.0,0.944,0.692,0.702,1.0
9.267593301146878,1.0,0.944,0.697,0.702,1.0
9.310413487069077,1.0,0.944,0.705,0.702,1.0
9.353431520292384,1.0,0.944,0.706,0.702,1.0
9.396648314954692,1.0,0.944,0.709,0.703,1.0
9.440064789417603,1.0,0.944,0.713,0.703,1.0
9.483681866285922,1.0,0.944,0.719,0.705,1.0
9.527500472427292,1.0,0.944,0.723,0.705,1.0
9.571521538991863,1.0,0.944,0.726,0.705,1.0
9.615746001432099,1.0,0.944,0.728,0.705,1.0
9.660174799522645,1.0,0.944,0.729,0.705,1.0
9.704808877380302,1.0,0.944,0.73,0.708,1.0
9.749649183484088,1.0,0.944,0.732,0.709,1.0
9.794696670695393,1.0,0.944,0.735,0.709,1.0
9.83995229627823,1.0,0.944,0.737,0.711,1.0
9.885417021919574,1.0,0.944,0.74,0.711,1.0
9.931091813749795,1.0,0.944,0.741,0.712,1.0
9.976977642363204,1.0,0.944,0.744,0.713,1.0
10.023075482838655,1.0,0.944,0.744,0.713,1.0
10.069386314760276,1.0,0.944,0.745,0.713,1.0
10.115911122238296,1.0,0.944,0.747,0.714,1.0
10.162650893929946,1.0,0.944,0.747,0.716,1.0
10.209606623060465,1.0,0.944,0.747,0.718,1.0
10.25677930744422,1.0,0.944,0.748,0.72,1.0
10.30416994950588,1.0,0.944,0.748,0.72,1.0
10.351779556301762,1.0,0.944,0.749,0.72,1.0
10.399609139541198,1.0,0.944,0.751,0.722,1.0
10.447659715608042,1.0,0.944,0.754,0.722,1.0
10.495932305582278,1.0,0.944,0.76,0.722,1.0
10.54442793526169,1.0,0.944,0.76,0.722,1.0
10.5931476351837,1.0,0.944,0.761,0.723,1.0
10.642092440647241,1.0,0.944,0.761,0.724,1.0
10.691263391734761,1.0,0.944,0.762,0.724,1.0
10.740661533334334,1.0,0.944,0.762,0.725,1.0
10.79028791516184,1.0,0.944,0.762,0.728,1.0
10.84014359178331,1.0,0.944,0.763,0.731,1.0
10.8902296226373,1.0,0.944,0.763,0.732,1.0
10.940547072057424,1.0,0.944,0.764,0.734,1.0
10.991097009294972,1.0,0.944,0.765,0.735,1.0
11.041880508541608,1.0,0.944,0.765,0.738,1.0
11.092898648952227,1.0,0.944,0.765,0.741,1.0
11.144152514667876,1.0,0.944,0.766,0.741,1.0
11.195643194838782,1.0,0.944,0.766,0.746,1.0
11.24737178364752,1.0,0.944,0.767,0.747,1.0
11.299339380332222,1.0,0.944,0.768,0.748,1.0
11.35154708920999,1.0,0.944,0.768,0.749,1.0
11.403996019700324,1.0,0.944,0.769,0.749,1.0
11.456687286348714,1.0,0.944,0.77,0.753,1.0
11.509622008850323,1.0,0.944,0.771,0.754,1.0
11.56280131207376,1.0,0.944,0.772,0.755,1.0
11.616226326085018,1.0,0.944,0.772,0.755,1.0
11.66989818617147,1.0,0.944,0.772,0.759,1.0
11.723818032865985,1.0,0.944,0.773,0.76,1.0
11.777987011971192,1.0,0.944,0.774,0.76,1.0
11.832406274583786,1.0,0.944,0.776,0.76,1.0
11.887076977119033,1.0,0.944,0.778,0.76,1.0
11.942000281335318,1.0,0.944,0.779,0.761,1.0
11.997177354358843,1.0,0.944,0.78,0.763,1.0
12.052609368708426,1.0,0.944,0.781,0.768,1.0
12.1082975023204,1.0,0.944,0.783,0.769,1.0
12.164242938573679,1.0,0.944,0.783,0.771,1.0
12.22044686631488,1.0,0.944,0.783,0.771,1.0
12.276910479883592,1.0,0.944,0.787,0.775,1.0
12.33363497913776,1.0,0.944,0.79,0.777,1.0
12.390621569479162,1.0,0.944,0.79,0.777,1.0
12.447871461879062,1.0,0.944,0.792,0.78,1.0
12.505385872903908,1.0,0.944,0.792,0.782,1.0
12.563166024741207,1.0,0.944,0.792,0.783,1.0
12.621213145225473,1.0,0.944,0.792,0.787,1.0
12.679528467864346,1.0,0.944,0.792,0.787,1.0
12.738113231864785,1.0,0.944,0.792,0.789,1.0
12.79696868215941,1.0,0.944,0.792,0.79,1.0
12.856096069432958,1.0,0.944,0.792,0.791,1.0
12.91549665014884,1.0,0.944,0.792,0.791,1.0
12.975171686575875,1.0,0.944,0.793,0.793,1.0
13.03512244681509,1.0,0.944,0.793,0.795,1.0
13.09535020482667,1.0,0.944,0.793,0.798,1.0
13.155856240457044,1.0,0.944,0.793,0.801,1.0
13.216641839466051,1.0,0.944,0.794,0.807,1.0
13.277708293554298,1.0,0.944,0.795,0.81,1.0
13.339056900390586,1.0,0.944,0.795,0.811,1.0
13.4006889636395,1.0,0.944,0.795,0.813,1.0
13.462605792989104,1.0,0.944,0.795,0.813,1.0
13.524808704178753,1.0,0.944,0.796,0.813,1.0
13.587299019027098,1.0,0.944,0.796,0.816,1.0
13.650078065460137,1.0,0.944,0.796,0.816,1.0
13.71314717753945,1.0,0.944,0.796,0.818,1.0
13.776507695490542,1.0,0.944,0.796,0.818,1.0
13.840160965731316,1.0,0.944,0.797,0.819,1.0
13.904108340900704,1.0,0.944,0.797,0.819,1.0
13.968351179887398,1.0,0.944,0.798,0.819,1.0
14.032890847858724,1.0,0.944,0.799,0.82,1.0
14.09772871628967,1.0,0.944,0.799,0.823,1.0
14.162866162991987,1.0,0.944,0.799,0.824,1.0
14.228304572143527,1.0,0.944,0.799,0.827,1.0
14.29404533431761,1.0,0.944,0.799,0.827,1.0
14.360089846512599,1.0,0.944,0.799,0.828,1.0
14.426439512181581,1.0,0.944,0.799,0.83,1.0
14.493095741262167,1.0,0.944,0.799,0.831,1.0
14.560059950206492,1.0,0.944,0.799,0.833,1.0
14.627333562011298,1.0,0.944,0.799,0.835,1.0
14.694918006248164,1.0,0.944,0.799,0.837,1.0
14.762814719093903,1.0,0.944,0.799,0.838,1.0
14.831025143361044,1.0,0.944,0.799,0.838,1.0
14.899550728528544,1.0,0.944,0.799,0.838,1.0
14.968392930772556,1.0,0.944,0.799,0.841,1.0
15.037553212997377,1.0,0.944,0.799,0.842,1.0
15.107033044866549,1.0,0.944,0.799,0.842,1.0
15.176833902834053,1.0,0.944,0.799,0.844,1.0
15.246957270175738,1.0,0.944,0.799,0.846,1.0
15.317404637020799,1.0,0.944,0.799,0.846,1.0
15.388177500383456,1.0,0.944,0.799,0.846,1.0
15.459277364194778,1.0,0.944,0.799,0.846,1.0
15.5307057393346,1.0,0.944,0.799,0.848,1.0
15.602464143663687,1.0,0.944,0.799,0.848,1.0
15.67455410205595,1.0,0.944,0.799,0.849,1.0
15.74697714643086,1.0,0.944,0.799,0.854,1.0
15.819734815786006,1.0,0.944,0.799,0.856,1.0
15.89282865622978,1.0,0.944,0.799,0.856,1.0
15.96626022101426,1.0,0.944,0.799,0.859,1.0
16.040031070568197,1.0,0.944,0.799,0.862,1.0
16.11414277253019,1.0,0.944,0.799,0.867,1.0
16.188596901781985,1.0,0.944,0.799,0.87,1.0
16.26339504048192,1.0,0.944,0.799,0.872,1.0
16.338538778098613,1.0,0.944,0.799,0.876,1.0
16.414029711444666,1.0,0.944,0.799,0.876,1.0
16.48986944471065,1.0,0.944,0.799,0.877,1.0
16.566059589499144,1.0,0.944,0.799,0.88,1.0
16.642601764859037,1.0,0.944,0.799,0.883,1.0
16.719497597319894,1.0,0.944,0.799,0.884,1.0
16.79674872092653,1.0,0.944,0.799,0.888,1.0
16.874356777273757,1.0,0.944,0.799,0.89,1.0
16.952323415541205,1.0,0.944,0.799,0.895,1.0
17.030650292528442,1.0,0.944,0.799,0.897,1.0
17.109339072690144,1.0,0.944,0.799,0.899,1.0
17.188391428171457,1.0,0.944,0.799,0.906,1.0
17.26780903884356,1.0,0.944,0.799,0.906,1.0
17.347593592339315,1.0,0.944,0.799,0.907,1.0
17.42774678408919,1.0,0.944,0.799,0.91,1.0
17.50827031735724,1.0,0.944,0.799,0.912,1.0
17.589165903277326,1.0,0.944,0.799,0.914,1.0
17.670435260889466,1.0,0.944,0.8,0.917,1.0
17.75208011717635,1.0,0.944,0.8,0.92,1.0
17.83410220710008,1.0,0.944,0.8,0.921,1.0
17.916503273639005,1.0,0.944,0.8,0.924,1.0
17.999285067824765,1.0,0.944,0.8,0.928,1.0
18.082449348779516,1.0,0.944,0.8,0.932,1.0
18.165997883753278,1.0,0.944,0.8,0.933,1.0
18.249932448161523,1.0,0.944,0.8,0.935,1.0
18.3342548256229,1.0,0.944,0.8,0.937,1.0
18.41896680799711,1.0,0.944,0.8,0.938,1.0
18.504070195423022,1.0,0.944,0.8,0.938,1.0
18.589566796356873,1.0,0.944,0.8,0.939,1.0
18.67545842761076,1.0,0.944,0.8,0.942,1.0
18.761746914391203,1.0,0.944,0.8,0.943,1.0
18.848434090337953,1.0,0.944,0.8,0.945,1.0
18.935521797562952,1.0,0.944,0.8,0.946,1.0
19.02301188668945,1.0,0.944,0.8,0.948,1.0
19.11090621689138,1.0,0.944,0.8,0.953,1.0
19.199206655932837,1.0,0.944,0.8,0.954,1.0
19.287915080207778,1.0,0.944,0.8,0.954,1.0
19.377033374779888,1.0,0.944,0.8,0.956,1.0
19.46656343342262,1.0,0.944,0.8,0.957,1.0
19.556507158659493,1.0,0.944,0.8,0.959,1.0
19.646866461804454,1.0,0.944,0.8,0.962,1.0
19.737643263002553,1.0,0.944,0.8,0.962,1.0
