tau,clarabel,ecos,gurobi,mosek,qoco
19.828839491270713,1.0,0.944,0.8,0.964,1.0
19.920457084538704,1.0,0.944,0.8,0.964,1.0
20.01249798969037,1.0,0.944,0.8,0.965,1.0
20.10496416260498,1.0,0.944,0.8,0.966,1.0
20.197857568198785,1.0,0.944,0.8,0.967,1.0
20.29118018046678,1.0,0.944,0.8,0.967,1.0
20.384933982524633,1.0,0.944,0.8,0.969,1.0
20.479120966650854,1.0,0.944,0.8,0.97,1.0
20.573743134329128,1.0,0.944,0.8,0.97,1.0
20.66880249629082,1.0,0.944,0.8,0.97,1.0
20.764301072557746,1.0,0.944,0.8,0.971,1.0
20.860240892485038,1.0,0.944,0.8,0.975,1.0
20.95662399480433,1.0,0.944,0.8,0.976,1.0
21.05345242766705,1.0,0.944,0.8,0.976,1.0
21.150728248687948,1.0,0.944,0.8,0.977,1.0
21.24845352498883,1.0,0.944,0.8,0.977,1.0
21.346630333242445,1.0,0.944,0.8,0.977,1.0
21.445260759716675,1.0,0.944,0.8,0.978,1.0
21.544346900318832,1.0,0.944,0.8,0.979,1.0
21.6438908606402,1.0,0.944,0.8,0.979,1.0
21.7438947560008,1.0,0.944,0.8,0.979,1.0
21.84436071149427,1.0,0.944,0.8,0.98,1.0
21.945290862033136,1.0,0.944,0.8,0.983,1.0
22.046687352394088,1.0,0.944,0.8,0.983,1.0
22.14855233726359,1.0,0.944,0.8,0.983,1.0
22.250887981283693,1.0,0.944,0.8,0.983,1.0
22.353696459097954,1.0,0.944,0.8,0.983,1.0
22.45697995539774,1.0,0.944,0.8,0.984,1.0
22.560740664968602,1.0,0.944,0.8,0.986,1.0
22.66498079273694,1.0,0.944,0.8,0.987,1.0
22.7697025538168,1.0,0.944,0.8,0.988,1.0
22.874908173557028,1.0,0.944,0.8,0.988,1.0
22.98059988758851,1.0,0.944,0.8,0.988,1.0
23.086779941871686,1.0,0.944,0.8,0.991,1.0
23.193450592744288,1.0,0.944,0.8,0.991,1.0
23.300614106969245,1.0,0.944,0.8,0.991,1.0
23.408272761782932,1.0,0.944,0.8,0.991,1.0
23.516428844943487,1.0,0.944,0.801,0.991,1.0
23.625084654779464,1.0,0.944,0.801,0.993,1.0
23.734242500238675,1.0,0.944,0.801,0.994,1.0
23.843904700937205,1.0,0.944,0.801,0.994,1.0
23.954073587208782,1.0,0.944,0.801,0.994,1.0
24.06475150015424,1.0,0.944,0.801,0.996,1.0
24.175940791691296,1.0,0.944,0.801,0.996,1.0
24.287643824604515,1.0,0.944,0.801,0.997,1.0
24.399862972595503,1.0,0.944,0.801,0.997,1.0
24.512600620333384,1.0,0.944,0.801,0.998,1.0
24.625859163505467,1.0,0.944,0.801,0.999,1.0
24.73964100886813,1.0,0.944,0.801,0.999,1.0
24.853948574298,1.0,0.944,0.801,0.999,1.0
24.968784288843267,1.0,0.944,0.801,0.999,1.0
25.084150592775398,1.0,0.944,0.801,0.999,1.0
25.20004993764092,1.0,0.944,0.802,0.999,1.0
25.31648478631354,1.0,0.944,0.802,0.999,1.0
25.433457613046496,1.0,0.944,0.802,0.999,1.0
25.55097090352507,1.0,0.944,0.802,0.999,1.0
25.669027154919505,1.0,0.944,0.802,0.999,1.0
25.787628875938008,1.0,0.944,0.802,0.999,1.0
25.906778586880076,1.0,0.944,0.802,0.999,1.0
26.02647881969006,1.0,0.944,0.802,0.999,1.0
26.14673211801092,1.0,0.944,0.803,0.999,1.0
26.26754103723837,1.0,0.944,0.804,1.0,1.0
26.388908144575105,1.0,0.944,0.804,1.0,1.0
26.510836019085374,1.0,0.944,0.804,1.0,1.0
26.633327251749822,1.0,0.944,0.804,1.0,1.0
26.756384445520453,1.0,0.944,0.805,1.0,1.0
26.88001021537606,1.0,0.944,0.805,1.0,1.0
27.004207188377727,1.0,0.944,0.807,1.0,1.0
27.128978003724658,1.0,0.944,0.807,1.0,1.0
27.25432531281029,1.0,0.944,0.807,1.0,1.0
27.380251779278577,1.0,0.944,0.807,1.0,1.0
27.50676007908066,1.0,0.944,0.811,1.0,1.0
27.6338529005317,1.0,0.944,0.813,1.0,1.0
27.761532944367996,1.0,0.944,0.813,1.0,1.0
27.88980292380441,1.0,0.944,0.815,1.0,1.0
28.018665564591952,1.0,0.944,0.815,1.0,1.0
28.1481236050758,1.0,0.944,0.815,1.0,1.0
28.27817979625341,1.0,0.944,0.816,1.0,1.0
28.408836901833027,1.0,0.944,0.816,1.0,1.0
28.54009769829239,1.0,0.944,0.817,1.0,1.0
28.671964974937698,1.0,0.944,0.817,1.0,1.0
28.804441533962965,1.0,0.944,0.817,1.0,1.0
28.937530190509502,1.0,0.944,0.817,1.0,1.0
29.07123377272577,1.0,0.944,0.818,1.0,1.0
29.205555121827466,1.0,0.944,0.819,1.0,1.0
29.34049709215787,1.0,0.944,0.82,1.0,1.0
29.47606255124857,1.0,0.944,0.822,1.0,1.0
29.612254379880344,1.0,0.944,0.822,1.0,1.0
29.749075472144405,1.0,0.944,0.822,1.0,1.0
29.88652873550384,1.0,0.944,0.824,1.0,1.0
30.024617090855493,1.0,0.944,0.825,1.0,1.0
30.163343472591958,1.0,0.944,0.825,1.0,1.0
30.30271082866396,1.0,0.944,0.826,1.0,1.0
30.442722120643026,1.0,0.944,0.826,1.0,1.0
30.583380323784333,1.0,0.944,0.826,1.0,1.0
30.724688427090033,1.0,0.944,0.827,1.0,1.0
30.86664943337273,1.0,0.944,0.828,1.0,1.0
31.009266359319266,1.0,0.944,0.833,1.0,1.0
31.15254223555488,1.0,0.944,0.834,1.0,1.0
31.29648010670752,1.0,0.944,0.835,1.0,1.0
31.441083031472647,1.0,0.944,0.835,1.0,1.0
31.586354082678174,1.0,0.944,0.837,1.0,1.0
31.732296347349763,1.0,0.944,0.838,1.0,1.0
31.878912926776458,1.0,0.944,0.838,1.0,1.0
32.026206936576514,1.0,0.944,0.838,1.0,1.0
32.174181506763716,1.0,0.944,0.839,1.0,1.0
32.32283978181379,1.0,0.944,0.839,1.0,1.0
32.47218492073129,1.0,0.944,0.84,1.0,1.0
32.622220097116696,1.0,0.944,0.841,1.0,1.0
32.772948499233834,1.0,0.944,0.841,1.0,1.0
32.924373330077685,1.0,0.944,0.843,1.0,1.0
33.07649780744241,1.0,0.944,0.844,1.0,1.0
33.229325163989714,1.0,0.944,0.844,1.0,1.0
33.38285864731761,1.0,0.944,0.847,1.0,1.0
33.5371015200293,1.0,0.944,0.847,1.0,1.0
33.69205705980267,1.0,0.944,0.847,1.0,1.0
33.84772855945981,1.0,0.944,0.847,1.0,1.0
34.00411932703706,1.0,0.944,0.848,1.0,1.0
34.16123268585528,1.0,0.944,0.851,1.0,1.0
34.31907197459044,1.0,0.944,0.852,1.0,1.0
34.47764054734464,1.0,0.944,0.854,1.0,1.0
34.636941773717325,1.0,0.944,0.855,1.0,1.0
34.79697903887691,1.0,0.944,0.857,1.0,1.0
34.95775574363275,1.0,0.944,0.857,1.0,1.0
35.1192753045073,1.0,0.944,0.858,1.0,1.0
35.28154115380883,1.0,0.944,0.859,1.0,1.0
35.44455673970434,1.0,0.944,0.861,1.0,1.0
35.60832552629278,1.0,0.944,0.863,1.0,1.0
35.77285099367874,1.0,0.944,0.865,1.0,1.0
35.938136638046274,1.0,0.944,0.867,1.0,1.0
36.10418597173337,1.0,0.944,0.867,1.0,1.0
36.271002523306464,1.0,0.944,0.868,1.0,1.0
36.43858983763544,1.0,0.944,0.87,1.0,1.0
36.606951475969026,1.0,0.944,0.871,1.0,1.0
36.77609101601033,1.0,0.944,0.873,1.0,1.0
36.94601205199302,1.0,0.944,0.873,1.0,1.0
37.11671819475765,1.0,0.944,0.874,1.0,1.0
37.28821307182834,1.0,0.944,0.876,1.0,1.0
37.46050032748993,1.0,0.944,0.876,1.0,1.0
37.633583622865345,1.0,0.944,0.877,1.0,1.0
37.80746663599349,1.0,0.944,0.877,1.0,1.0
37.98215306190734,1.0,0.944,0.878,1.0,1.0
38.15764661271248,1.0,0.944,0.879,1.0,1.0
38.33395101766602,1.0,0.944,0.879,1.0,1.0
38.511070023255705,1.0,0.944,0.88,1.0,1.0
38.68900739327975,1.0,0.944,0.88,1.0,1.0
38.867766908926654,1.0,0.944,0.88,1.0,1.0
39.0473523688556,1.0,0.944,0.881,1.0,1.0
39.22776758927719,1.0,0.944,0.881,1.0,1.0
39.409016404034496,1.0,0.944,0.881,1.0,1.0
39.591102664684584,1.0,0.944,0.881,1.0,1.0
39.774030240580345,1.0,0.944,0.883,1.0,1.0
39.957803018952696,1.0,0.944,0.884,1.0,1.0
40.14242490499322,1.0,0.944,0.884,1.0,1.0
40.32789982193707,1.0,0.944,0.884,1.0,1.0
40.51423171114647,1.0,0.944,0.886,1.0,1.0
40.701424532194366,1.0,0.944,0.887,1.0,1.0
40.889482262948626,1.0,0.944,0.887,1.0,1.0
41.078408899656466,1.0,0.944,0.888,1.0,1.0
41.26820845702954,1.0,0.944,0.888,1.0,1.0
41.45888496832911,1.0,0.944,0.888,1.0,1.0
41.650442485451826,1.0,0.944,0.889,1.0,1.0
41.84288507901582,1.0,0.944,0.889,1.0,1.0
42.03621683844714,1.0,0.944,0.889,1.0,1.0
42.23044187206674,1.0,0.944,0.889,1.0,1.0
42.42556430717777,1.0,0.944,0.889,1.0,1.0
42.62158829015323,1.0,0.944,0.889,1.0,1.0
42.818517986524135,1.0,0.944,0.889,1.0,1.0
43.01635758106795,1.0,0.944,0.891,1.0,1.0
43.21511127789764,1.0,0.944,0.893,1.0,1.0
43.41478330055092,1.0,0.944,0.893,1.0,1.0
43.61537789208003,1.0,0.944,0.895,1.0,1.0
43.816899315141924,1.0,0.944,0.897,1.0,1.0
44.01935185208875,1.0,0.944,0.899,1.0,1.0
44.22273980505899,1.0,0.944,0.899,1.0,1.0
44.42706749606883,1.0,0.944,0.9,1.0,1.0
44.63233926710395,1.0,0.944,0.9,1.0,1.0
44.838559480211885,1.0,0.944,0.9,1.0,1.0
45.04573251759459,1.0,0.944,0.901,1.0,1.0
45.25386278170169,1.0,0.944,0.901,1.0,1.0
45.462954695323994,1.0,0.944,0.901,1.0,1.0
45.67301270168745,1.0,0.944,0.903,1.0,1.0
45.88404126454759,1.0,0.944,0.905,1.0,1.0
46.09604486828434,1.0,0.944,0.905,1.0,1.0
46.30902801799739,1.0,0.944,0.905,1.0,1.0
46.52299523960189,1.0,0.944,0.905,1.0,1.0
46.73795107992461,1.0,0.944,0.905,1.0,1.0
46.9539001068006,1.0,0.944,0.906,1.0,1.0
47.17084690917017,1.0,0.944,0.906,1.0,1.0
47.38879609717653,1.0,0.944,0.908,1.0,1.0
47.607752302263684,1.0,0.944,0.909,1.0,1.0
47.82772017727483,1.0,0.944,0.912,1.0,1.0
48.048704396551315,1.0,0.944,0.913,1.0,1.0
48.27070965603183,1.0,0.944,0.914,1.0,1.0
48.493740673352356,1.0,0.944,0.916,1.0,1.0
48.71780218794631,1.0,0.944,0.917,1.0,1.0
48.94289896114529,1.0,0.944,0.919,1.0,1.0
49.16903577628029,1.0,0.944,0.923,1.0,1.0
49.396217438783204,1.0,0.944,0.923,1.0,1.0
49.62444877628916,1.0,0.944,0.926,1.0,1.0
49.853734638738935,1.0,0.944,0.928,1.0,1.0
50.084079898482095,1.0,0.944,0.929,1.0,1.0
50.31548945038054,1.0,0.944,0.93,1.0,1.0
50.547968211912405,1.0,0.944,0.93,1.0,1.0
50.78152112327673,1.0,0.944,0.93,1.0,1.0
51.016153147498336,1.0,0.944,0.93,1.0,1.0
51.2518692705333,1.0,0.944,0.931,1.0,1.0
51.48867450137495,1.0,0.944,0.932,1.0,1.0
51.72657387216019,1.0,0.944,0.932,1.0,1.0
51.9655724382766,1.0,0.944,0.933,1.0,1.0
52.205675278469755,1.0,0.944,0.935,1.0,1.0
52.44688749495116,1.0,0.944,0.937,1.0,1.0
52.689214213506744,1.0,0.944,0.94,1.0,1.0
52.93266058360561,1.0,0.944,0.94,1.0,1.0
53.17723177850969,1.0,0.944,0.942,1.0,1.0
53.42293299538352,1.0,0.944,0.942,1.0,1.0
53.66976945540476,1.0,0.944,0.943,1.0,1.0
53.91774640387503,1.0,0.944,0.943,1.0,1.0
54.16686911033152,1.0,0.944,0.944,1.0,1.0
54.4171428686589,1.0,0.944,0.946,1.0,1.0
54.66857299720181,1.0,0.944,0.947,1.0,1.0
54.92116483887789,1.0,0.944,0.948,1.0,1.0
55.17492376129126,1.0,0.944,0.949,1.0,1.0
55.42985515684669,1.0,0.944,0.949,1.0,1.0
55.68596444286411,1.0,0.944,0.95,1.0,1.0
55.94325706169378,1.0,0.944,0.952,1.0,1.0
56.20173848083188,1.0,0.944,0.954,1.0,1.0
56.461414193036696,1.0,0.944,0.957,1.0,1.0
56.72228971644544,1.0,0.944,0.958,1.0,1.0
56.98437059469139,1.0,0.944,0.959,1.0,1.0
57.247662397021784,1.0,0.944,0.96,1.0,1.0
57.51217071841614,1.0,0.944,0.961,1.0,1.0
57.77790117970504,1.0,0.944,0.962,1.0,1.0
58.04485942768978,1.0,0.944,0.963,1.0,1.0
58.313051135262214,1.0,0.944,0.963,1.0,1.0
58.58248200152536,1.0,0.944,0.967,1.0,1.0
58.8531577519145,1.0,0.944,0.968,1.0,1.0
59.12508413831878,1.0,0.944,0.968,1.0,1.0
59.398266939203566,1.0,0.944,0.969,1.0,1.0
59.672711959733135,1.0,0.944,0.97,1.0,1.0
59.94842503189409,1.0,0.944,0.971,1.0,1.0
60.22541201461928,1.0,0.944,0.971,1.0,1.0
60.503678793912215,1.0,0.944,0.973,1.0,1.0
60.7832312829723,1.0,0.944,0.975,1.0,1.0
61.06407542232039,1.0,0.944,0.975,1.0,1.0
61.34621717992506,1.0,0.944,0.975,1.0,1.0
61.629662551329425,1.0,0.944,0.975,1.0,1.0
61.91441755977844,1.0,0.944,0.98,1.0,1.0
62.200488256347114,1.0,0.944,0.982,1.0,1.0
62.48788072006891,1.0,0.944,0.983,1.0,1.0
62.776601058065,1.0,0.944,0.985,1.0,1.0
63.066655405674055,1.0,0.944,0.987,1.0,1.0
63.35804992658251,1.0,0.944,0.987,1.0,1.0
63.65079081295571,1.0,0.944,0.987,1.0,1.0
63.9448842855694,1.0,0.944,0.987,1.0,1.0
64.2403365939419,1.0,0.944,0.988,1.0,1.0
64.53715401646701,1.0,0.944,0.988,1.0,1.0
64.83534286054724,1.0,0.944,0.989,1.0,1.0
65.13490946272803,1.0,0.944,0.99,1.0,1.0
65.43586018883232,1.0,0.944,0.99,1.0,1.0
65.73820143409586,1.0,0.944,0.99,1.0,1.0
66.04193962330305,1.0,0.944,0.99,1.0,1.0
66.34708121092348,1.0,0.944,0.991,1.0,1.0
66.65363268124914,1.0,0.944,0.991,1.0,1.0
66.96160054853219,1.0,0.944,0.991,1.0,1.0
67.27099135712336,1.0,0.944,0.991,1.0,1.0
67.5818116816111,1.0,0.944,0.992,1.0,1.0
67.89406812696109,1.0,0.944,0.993,1.0,1.0
68.20776732865686,1.0,0.944,0.994,1.0,1.0
68.5229159528406,1.0,0.944,0.994,1.0,1.0
68.83952069645497,1.0,0.944,0.996,1.0,1.0
69.15758828738525,1.0,0.944,0.996,1.0,1.0
69.47712548460237,1.0,0.944,0.996,1.0,1.0
69.7981390783066,1.0,0.944,0.996,1.0,1.0
70.12063589007181,1.0,0.944,0.996,1.0,1.0
70.44462277299037,1.0,0.944,0.997,1.0,1.0
70.77010661181889,1.0,0.944,0.997,1.0,1.0
71.09709432312435,1.0,0.944,0.998,1.0,1.0
71.42559285543126,1.0,0.944,0.999,1.0,1.0
71.75560918936925,1.0,0.944,0.999,1.0,1.0
72.08715033782136,1.0,0.944,0.999,1.0,1.0
72.42022334607316,1.0,0.944,0.999,1.0,1.0
72.7548352919623,1.0,0.944,1.0,1.0,1.0
73.0909932860291,1.0,0.944,1.0,1.0,1.0
73.42870447166761,1.0,0.944,1.0,1.0,1.0
73.76797602527735,1.0,0.944,1.0,1.0,1.0
74.1088151564157,1.0,0.944,1.0,1.0,1.0
74.45122910795139,1.0,0.944,1.0,1.0,1.0
74.79522515621821,1.0,0.944,1.0,1.0,1.0
75.14081061116966,1.0,0.944,1.0,1.0,1.0
75.48799281653434,1.0,0.944,1.0,1.0,1.0
75.8367791499719,1.0,0.944,1.0,1.0,1.0
76.18717702322995,1.0,0.944,1.0,1.0,1.0
76.53919388230148,1.0,0.944,1.0,1.0,1.0
76.8928372075831,1.0,0.944,1.0,1.0,1.0
77.24811451403404,1.0,0.944,1.0,1.0,1.0
77.6050333513357,1.0,0.944,1.0,1.0,1.0
77.96360130405233,1.0,0.944,1.0,1.0,1.0
78.32382599179196,1.0,0.944,1.0,1.0,1.0
78.68571506936847,1.0,0.944,1.0,1.0,1.0
79.04927622696424,1.0,0.944,1.0,1.0,1.0
79.4145171902934,1.0,0.944,1.0,1.0,1.0
79.78144572076624,1.0,0.944,1.0,1.0,1.0
80.15006961565405,1.0,0.944,1.0,1.0,1.0
80.52039670825474,1.0,0.944,1.0,1.0,1.0
80.89243486805942,1.0,0.944,1.0,1.0,1.0
81.26619200091946,1.0,0.944,1.0,1.0,1.0
81.64167604921468,1.0,0.944,1.0,1.0,1.0
82.01889499202203,1.0,0.944,1.0,1.0,1.0
82.39785684528515,1.0,0.944,1.0,1.0,1.0
82.77856966198476,1.0,0.944,1.0,1.0,1.0
83.16104153230961,1.0,0.944,1.0,1.0,1.0
83.54528058382867,1.0,0.944,1.0,1.0,1.0
83.93129498166364,1.0,0.944,1.0,1.0,1.0
84.31909292866256,1.0,0.944,1.0,1.0,1.0
84.70868266557406,1.0,0.944,1.0,1.0,1.0
85.10007247122246,1.0,0.944,1.0,1.0,1.0
85.4932706626838,1.0,0.944,1.0,1.0,1.0
85.88828559546249,1.0,0.944,1.0,1.0,1.0
86.28512566366891,1.0,0.944,1.0,1.0,1.0
86.68379930019779,1.0,0.944,1.0,1.0,1.0
87.08431497690724,1.0,0.944,1.0,1.0,1.0
87.4866812047991,1.0,0.944,1.0,1.0,1.0
87.89090653419954,1.0,0.944,1.0,1.0,1.0
88.29699955494087,1.0,0.944,1.0,1.0,1.0
88.70496889654407,1.0,0.944,1.0,1.0,1.0
89.11482322840202,1.0,0.944,1.0,1.0,1.0
89.52657125996396,1.0,0.944,1.0,1.0,1.0
89.94022174092044,1.0,0.944,1.0,1.0,1.0
90.35578346138925,1.0,0.944,1.0,1.0,1.0
90.77326525210228,1.0,0.944,1.0,1.0,1.0
91.19267598459298,1.0,0.944,1.0,1.0,1.0
91.61402457138516,1.0,0.944,1.0,1.0,1.0
92.03731996618221,1.0,0.944,1.0,1.0,1.0
92.46257116405738,1.0,0.944,1.0,1.0,1.0
92.88978720164502,1.0,0.944,1.0,1.0,1.0
93.31897715733238,1.0,0.944,1.0,1.0,1.0
93.75015015145284,1.0,0.944,1.0,1.0,1.0
94.18331534647952,1.0,0.944,1.0,1.0,1.0
94.61848194721998,1.0,0.944,1.0,1.0,1.0
95.05565920101196,1.0,0.944,1.0,1.0,1.0
95.49485639791966,1.0,0.944,1.0,1.0,1.0
95.93608287093141,1.0,0.944,1.0,1.0,1.0
96.37934799615786,1.0,0.944,1.0,1.0,1.0
96.82466119303123,1.0,0.944,1.0,1.0,1.0
97.27203192450543,1.0,0.944,1.0,1.0,1.0
97.72146969725725,1.0,0.944,1.0,1.0,1.0
98.17298406188836,1.0,0.944,1.0,1.0,1.0
98.6265846131282,1.0,0.944,1.0,1.0,1.0
99.08228099003797,1.0,0.944,1.0,1.0,1.0
99.54008287621524,1.0,0.944,1.0,1.0,1.0
100.0,1.0,0.944,1.0,1.0,1.0
