tau,clarabel,ecos,gurobi,mosek,qoco,qoco_custom
1.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0046204213468128,0.0,0.0,0.0,0.0,0.0,1.0
1.0092621909870476,0.0,0.0,0.0,0.0,0.0,1.0
1.013925407558815,0.0,0.0,0.0,0.0,0.0,1.0
1.0186101701559758,0.0,0.0,0.0,0.0,0.0,1.0
1.023316578330245,0.0,0.0,0.0,0.0,0.0,1.0
1.0280447320933093,0.0,0.0,0.0,0.0,0.0,1.0
1.0327947319189517,0.0,0.0,0.0,0.0,0.0,1.0
1.0375666787451858,0.0,0.0,0.0,0.0,0.0,1.0
1.0423606739764015,0.0,0.0,0.0,0.0,0.0,1.0
1.0471768194855202,0.0,0.0,0.0,0.0,0.0,1.0
1.0520152176161586,0.0,0.0,0.0,0.0,0.0,1.0
1.0568759711848041,0.0,0.0,0.0,0.0,0.0,1.0
1.0617591834829998,0.0,0.0,0.0,0.0,0.0,1.0
1.0666649582795393,0.0,0.0,0.0,0.0,0.0,1.0
1.0715933998226712,0.0,0.0,0.0,0.0,0.0,1.0
1.0765446128423155,0.0,0.0,0.0,0.0,0.0,1.0
1.0815187025522883,0.0,0.0,0.0,0.0,0.0,1.0
1.0865157746525382,0.0,0.0,0.0,0.0,0.0,1.0
1.0915359353313916,0.0,0.0,0.0,0.0,0.0,1.0
1.0965792912678098,0.0,0.0,0.0,0.0,0.0,1.0
1.1016459496336566,0.0,0.0,0.0,0.0,0.0,1.0
1.1067360180959736,0.0,0.0,0.0,0.0,0.0,1.0
1.1118496048192708,0.0,0.0,0.0,0.0,0.0,1.0
1.116986818467823,0.0,0.0,0.0,0.0,0.002,1.0
1.1221477682079803,0.0,0.0,0.0,0.0,0.004,1.0
1.1273325637104867,0.0,0.0,0.0,0.0,0.004,1.0
1.1325413151528119,0.0,0.0,0.0,0.0,0.004,1.0
1.1377741332214912,0.0,0.0,0.0,0.0,0.004,1.0
1.1430311291144792,0.0,0.0,0.0,0.0,0.004,1.0
1.148312414543511,0.0,0.0,0.0,0.0,0.004,1.0
1.1536181017364782,0.0,0.0,0.0,0.0,0.004,1.0
1.158948303439811,0.0,0.0,0.0,0.0,0.004,1.0
1.1643031329208766,0.0,0.0,0.0,0.0,0.004,1.0
1.1696827039703852,0.0,0.0,0.0,0.0,0.004,1.0
1.1750871309048077,0.0,0.0,0.0,0.0,0.004,1.0
1.180516528568805,0.0,0.0,0.0,0.0,0.004,1.0
1.1859710123376697,0.0,0.0,0.0,0.0,0.004,1.0
1.1914506981197759,0.0,0.0,0.0,0.0,0.004,1.0
1.1969557023590434,0.0,0.0,0.0,0.0,0.008,1.0
1.2024861420374122,0.0,0.0,0.0,0.0,0.008,1.0
1.2080421346773285,0.0,0.0,0.0,0.0,0.008,1.0
1.2136237983442408,0.0,0.0,0.0,0.0,0.008,1.0
1.2192312516491106,0.0,0.0,0.0,0.0,0.008,1.0
1.2248646137509314,0.0,0.0,0.0,0.0,0.008,1.0
1.2305240043592616,0.0,0.0,0.0,0.0,0.008,1.0
1.2362095437367686,0.0,0.0,0.0,0.0,0.008,1.0
1.2419213527017836,0.0,0.0,0.0,0.0,0.008,1.0
1.2476595526308696,0.0,0.0,0.0,0.0,0.008,1.0
1.2534242654614,0.0,0.0,0.0,0.0,0.008,1.0
1.259215613694151,0.0,0.0,0.0,0.0,0.008,1.0
1.2650337203959034,0.0,0.0,0.0,0.0,0.008,1.0
1.2708787092020586,0.0,0.0,0.0,0.0,0.01,1.0
1.2767507043192656,0.0,0.0,0.0,0.0,0.01,1.0
1.2826498305280605,0.0,0.0,0.0,0.0,0.01,1.0
1.288576213185518,0.0,0.0,0.0,0.0,0.01,1.0
1.2945299782279156,0.0,0.0,0.0,0.0,0.01,1.0
1.3005112521734088,0.0,0.002,0.0,0.0,0.01,1.0
1.306520162124721,0.0,0.002,0.0,0.0,0.01,1.0
1.3125568357718433,0.0,0.002,0.0,0.0,0.01,1.0
1.3186214013947486,0.0,0.002,0.0,0.0,0.01,1.0
1.324713987866117,0.0,0.002,0.0,0.0,0.01,1.0
1.330834724654075,0.0,0.002,0.0,0.0,0.01,1.0
1.3369837418249464,0.0,0.002,0.0,0.0,0.01,1.0
1.343161170046016,0.0,0.002,0.0,0.0,0.01,1.0
1.3493671405883065,0.0,0.002,0.0,0.0,0.01,1.0
1.3556017853293685,0.0,0.002,0.0,0.0,0.01,1.0
1.3618652367560817,0.0,0.002,0.0,0.0,0.012,1.0
1.3681576279674716,0.0,0.002,0.0,0.0,0.012,1.0
1.3744790926775374,0.0,0.002,0.0,0.0,0.012,1.0
1.3808297652180925,0.0,0.002,0.0,0.0,0.012,1.0
1.3872097805416206,0.0,0.002,0.0,0.0,0.012,1.0
1.3936192742241424,0.0,0.002,0.0,0.0,0.012,1.0
1.4000583824680974,0.0,0.002,0.0,0.0,0.014,1.0
1.406527242105237,0.0,0.002,0.0,0.0,0.016,1.0
1.413025990599534,0.0,0.002,0.0,0.0,0.016,1.0
1.4195547660501011,0.0,0.002,0.0,0.0,0.016,1.0
1.4261137071941288,0.0,0.002,0.0,0.0,0.016,1.0
1.4327029534098308,0.0,0.002,0.0,0.0,0.016,1.0
1.4393226447194072,0.0,0.002,0.0,0.0,0.016,1.0
1.4459729217920199,0.0,0.002,0.0,0.0,0.018,1.0
1.4526539259467808,0.0,0.002,0.0,0.0,0.018,1.0
1.4593657991557567,0.0,0.002,0.0,0.0,0.018,1.0
1.4661086840469844,0.0,0.002,0.0,0.0,0.02,1.0
1.4728827239075026,0.0,0.002,0.0,0.0,0.02,1.0
1.4796880626863964,0.0,0.002,0.0,0.0,0.02,1.0
1.4865248449978568,0.0,0.002,0.0,0.0,0.022,1.0
1.4933932161242522,0.0,0.002,0.0,0.0,0.024,1.0
1.500293322019218,0.0,0.002,0.0,0.0,0.024,1.0
1.5072253093107564,0.0,0.002,0.0,0.0,0.026,1.0
1.5141893253043521,0.0,0.002,0.0,0.0,0.03,1.0
1.5211855179861045,0.0,0.002,0.0,0.0,0.032,1.0
1.5282140360258698,0.002,0.002,0.0,0.0,0.032,1.0
1.5352750287804227,0.002,0.002,0.0,0.0,0.032,1.0
1.5423686462966282,0.002,0.002,0.0,0.0,0.032,1.0
1.5494950393146318,0.002,0.002,0.0,0.0,0.032,1.0
1.5566543592710615,0.002,0.002,0.0,0.0,0.032,1.0
1.5638467583022468,0.002,0.002,0.0,0.0,0.032,1.0
1.5710723892474503,0.002,0.002,0.0,0.0,0.032,1.0
1.5783314056521174,0.002,0.002,0.0,0.0,0.034,1.0
1.5856239617711374,0.002,0.002,0.0,0.0,0.036,1.0
1.5929502125721224,0.004,0.002,0.0,0.0,0.038,1.0
1.6003103137387007,0.004,0.002,0.0,0.0,0.044,1.0
1.6077044216738234,0.004,0.002,0.0,0.0,0.044,1.0
1.6151326935030905,0.004,0.002,0.0,0.0,0.044,1.0
1.6225952870780875,0.004,0.002,0.0,0.0,0.046,1.0
1.6300923609797406,0.004,0.002,0.0,0.0,0.046,1.0
1.637624074521688,0.004,0.002,0.0,0.0,0.05,1.0
1.6451905877536623,0.004,0.002,0.0,0.0,0.05,1.0
1.6527920614648948,0.004,0.002,0.0,0.0,0.052,1.0
1.66042865718753,0.004,0.002,0.0,0.0,0.052,1.0
1.6681005372000586,0.004,0.002,0.0,0.0,0.052,1.0
1.6758078645307677,0.004,0.002,0.0,0.0,0.058,1.0
1.6835508029612023,0.006,0.002,0.0,0.0,0.06,1.0
1.691329517029648,0.006,0.002,0.0,0.0,0.06,1.0
1.6991441720346263,0.006,0.002,0.0,0.0,0.064,1.0
1.7069949340384074,0.006,0.002,0.0,0.0,0.068,1.0
1.7148819698705398,0.006,0.002,0.0,0.0,0.074,1.0
1.722805447131394,0.008,0.002,0.0,0.0,0.076,1.0
1.730765534195725,0.008,0.002,0.0,0.0,0.082,1.0
1.7387624002162507,0.008,0.002,0.0,0.0,0.086,1.0
1.7467962151272454,0.008,0.002,0.0,0.0,0.092,1.0
1.754867149648151,0.01,0.002,0.0,0.0,0.092,1.0
1.7629753752872057,0.01,0.002,0.0,0.0,0.094,1.0
1.7711210643450879,0.01,0.002,0.0,0.0,0.1,1.0
1.7793043899185779,0.01,0.002,0.0,0.0,0.102,1.0
1.787525525904235,0.014,0.002,0.0,0.0,0.11,1.0
1.7957846470020957,0.014,0.002,0.0,0.0,0.11,1.0
1.8040819287193828,0.014,0.002,0.0,0.0,0.116,1.0
1.812417547374237,0.014,0.002,0.0,0.0,0.122,1.0
1.8207916800994628,0.014,0.002,0.0,0.0,0.124,1.0
1.8292045048462933,0.014,0.002,0.0,0.0,0.128,1.0
1.8376562003881711,0.016,0.002,0.0,0.0,0.136,1.0
1.8461469463245477,0.016,0.002,0.0,0.0,0.14,1.0
1.8546769230846987,0.016,0.002,0.0,0.0,0.146,1.0
1.8632463119315603,0.016,0.002,0.0,0.0,0.15,1.0
1.8718552949655787,0.018,0.002,0.0,0.0,0.158,1.0
1.8805040551285823,0.02,0.002,0.002,0.0,0.168,1.0
1.8891927762076663,0.022,0.002,0.002,0.0,0.178,1.0
1.8979216428391006,0.022,0.002,0.002,0.0,0.18,1.0
1.9066908405122525,0.022,0.002,0.002,0.0,0.184,1.0
1.9155005555735276,0.022,0.002,0.002,0.0,0.184,1.0
1.924350975230331,0.022,0.004,0.002,0.0,0.188,1.0
1.9332422875550452,0.022,0.004,0.002,0.0,0.19,1.0
1.9421746814890257,0.022,0.006,0.002,0.0,0.198,1.0
1.9511483468466169,0.024,0.008,0.002,0.0,0.204,1.0
1.9601634743191854,0.024,0.008,0.002,0.0,0.218,1.0
1.9692202554791722,0.024,0.008,0.002,0.0,0.228,1.0
1.9783188827841642,0.024,0.008,0.002,0.0,0.234,1.0
1.987459549580983,0.024,0.008,0.002,0.0,0.236,1.0
1.996642450109794,0.024,0.008,0.002,0.0,0.244,1.0
2.005867779508234,0.024,0.008,0.002,0.0,0.248,1.0
2.0151357338155576,0.024,0.008,0.002,0.0,0.26,1.0
2.0244465099768036,0.024,0.008,0.002,0.0,0.266,1.0
2.0338003058469813,0.024,0.008,0.002,0.0,0.278,1.0
2.043197320195271,0.024,0.008,0.002,0.0,0.282,1.0
2.052637752709252,0.026,0.008,0.002,0.0,0.29,1.0
2.0621218039991436,0.026,0.01,0.002,0.0,0.296,1.0
2.071649675602069,0.026,0.012,0.002,0.0,0.302,1.0
2.0812215699863383,0.026,0.012,0.002,0.0,0.314,1.0
2.0908376905557504,0.026,0.012,0.002,0.0,0.326,1.0
2.100498241653915,0.026,0.016,0.002,0.0,0.336,1.0
2.1102034285685956,0.026,0.018,0.002,0.0,0.35,1.0
2.119953457536071,0.028,0.02,0.002,0.0,0.358,1.0
2.12974853574552,0.028,0.024,0.002,0.0,0.368,1.0
2.139588871343422,0.028,0.026,0.002,0.0,0.37,1.0
2.14947467343798,0.028,0.028,0.002,0.0,0.382,1.0
2.1594061521035663,0.03,0.028,0.002,0.0,0.386,1.0
2.1693835183851844,0.03,0.032,0.002,0.0,0.388,1.0
2.179406984302955,0.032,0.036,0.002,0.0,0.394,1.0
2.1894767628566214,0.032,0.036,0.002,0.0,0.398,1.0
2.1995930680300746,0.032,0.04,0.002,0.0,0.408,1.0
2.209756114795902,0.034,0.04,0.002,0.0,0.414,1.0
2.219966119119955,0.034,0.044,0.004,0.0,0.414,1.0
2.2302232979659378,0.034,0.046,0.004,0.0,0.416,1.0
2.240527869300019,0.036,0.054,0.004,0.0,0.434,1.0
2.2508800520954613,0.036,0.056,0.004,0.0,0.446,1.0
2.2612800663372785,0.036,0.06,0.004,0.0,0.458,1.0
2.2717281330269055,0.036,0.06,0.004,0.0,0.472,1.0
2.2822244741868976,0.036,0.06,0.004,0.0,0.484,1.0
2.2927693128656492,0.038,0.066,0.004,0.0,0.488,1.0
2.303362873142131,0.038,0.068,0.006,0.0,0.5,1.0
2.314005380130653,0.038,0.072,0.006,0.0,0.504,1.0
2.324697059985648,0.044,0.074,0.006,0.0,0.52,1.0
2.3354381399064787,0.046,0.082,0.008,0.0,0.524,1.0
2.346228848142263,0.05,0.082,0.008,0.0,0.53,1.0
2.3570694139967276,0.05,0.086,0.01,0.0,0.536,1.0
2.3679600678330774,0.052,0.09,0.01,0.0,0.544,1.0
2.3789010410788936,0.054,0.094,0.012,0.0,0.558,1.0
2.3898925662310497,0.054,0.096,0.012,0.0,0.566,1.0
2.4009348768606524,0.056,0.098,0.012,0.0,0.574,1.0
2.4120282076180066,0.058,0.098,0.012,0.0,0.588,1.0
2.4231727942375993,0.058,0.104,0.012,0.0,0.594,1.0
2.434368873543111,0.058,0.104,0.012,0.0,0.602,1.0
2.445616683452446,0.06,0.11,0.012,0.0,0.604,1.0
2.456916462982791,0.062,0.11,0.012,0.0,0.612,1.0
2.468268452255692,0.062,0.112,0.012,0.0,0.618,1.0
2.4796728925021587,0.064,0.114,0.012,0.0,0.63,1.0
2.491130026067789,0.064,0.114,0.014,0.0,0.644,1.0
2.5026400964179185,0.064,0.116,0.016,0.0,0.644,1.0
2.514203348142797,0.064,0.116,0.016,0.0,0.646,1.0
2.5258200269627844,0.068,0.116,0.016,0.0,0.66,1.0
2.5374903797335704,0.072,0.118,0.016,0.0,0.674,1.0
2.5492146544514234,0.074,0.12,0.016,0.0,0.674,1.0
2.5609931002584587,0.076,0.122,0.018,0.0,0.676,1.0
2.5728259674479332,0.08,0.122,0.018,0.0,0.68,1.0
2.5847135074695635,0.084,0.124,0.018,0.0,0.688,1.0
2.596655972934871,0.088,0.124,0.018,0.0,0.7,1.0
2.608653617622548,0.09,0.124,0.02,0.0,0.71,1.0
2.6207066964838517,0.094,0.124,0.02,0.0,0.712,1.0
2.632815465648021,0.104,0.124,0.02,0.0,0.716,1.0
2.6449801824277195,0.106,0.124,0.02,0.0,0.72,1.0
2.6572011053245053,0.106,0.124,0.02,0.0,0.724,1.0
2.6694784940343212,0.108,0.124,0.02,0.0,0.734,1.0
2.681812609453015,0.114,0.126,0.02,0.0,0.74,1.0
2.6942037136818833,0.118,0.126,0.02,0.0,0.75,1.0
2.7066520700332415,0.128,0.126,0.02,0.0,0.752,1.0
2.7191579430360173,0.13,0.126,0.022,0.0,0.754,1.0
2.7317215984413767,0.132,0.126,0.022,0.0,0.758,1.0
2.744343303228365,0.136,0.126,0.022,0.0,0.762,1.0
2.7570233256095835,0.142,0.126,0.022,0.0,0.762,1.0
2.769761935036891,0.146,0.126,0.022,0.0,0.768,1.0
2.7825594022071245,0.154,0.126,0.028,0.0,0.768,1.0
2.7954159990678566,0.164,0.126,0.028,0.0,0.77,1.0
2.8083319988231716,0.166,0.126,0.03,0.0,0.774,1.0
2.821307675939472,0.17,0.126,0.032,0.0,0.774,1.0
2.8343433061513092,0.17,0.126,0.032,0.0,0.778,1.0
2.8474391664672463,0.174,0.126,0.034,0.0,0.782,1.0
2.8605955351757424,0.178,0.128,0.034,0.0,0.784,1.0
2.8738126918510654,0.178,0.13,0.034,0.0,0.784,1.0
2.887090917359236,0.18,0.13,0.034,0.0,0.79,1.0
2.9004304938639915,0.184,0.13,0.034,0.0,0.792,1.0
2.9138317048327873,0.19,0.132,0.036,0.0,0.792,1.0
2.9272948350428165,0.196,0.132,0.036,0.0,0.796,1.0
2.940820170587063,0.204,0.132,0.04,0.0,0.796,1.0
2.954407998880381,0.204,0.136,0.04,0.0,0.796,1.0
2.9680586086656024,0.212,0.136,0.04,0.0,0.8,1.0
2.981772290019672,0.23,0.136,0.04,0.0,0.8,1.0
2.9955493343598136,0.232,0.136,0.042,0.0,0.802,1.0
3.00939003444972,0.238,0.136,0.042,0.0,0.802,1.0
3.0232946844057773,0.238,0.136,0.042,0.0,0.804,1.0
3.0372635797033114,0.244,0.136,0.044,0.0,0.804,1.0
3.0512970171828697,0.256,0.138,0.044,0.0,0.804,1.0
3.0653952950565273,0.266,0.138,0.046,0.0,0.804,1.0
3.079558712914226,0.27,0.138,0.046,0.0,0.804,1.0
3.0937875717301377,0.282,0.138,0.048,0.0,0.804,1.0
3.108082173869064,0.29,0.138,0.05,0.0,0.804,1.0
3.1224428230928565,0.292,0.138,0.05,0.0,0.806,1.0
3.1368698245668774,0.304,0.138,0.052,0.0,0.806,1.0
3.1513634848664784,0.314,0.138,0.054,0.0,0.806,1.0
3.1659241119835224,0.318,0.138,0.054,0.0,0.806,1.0
3.18055201533292,0.32,0.138,0.056,0.0,0.808,1.0
3.195247505759212,0.328,0.138,0.058,0.0,0.808,1.0
3.2100108955431725,0.332,0.138,0.058,0.0,0.808,1.0
3.2248424984084414,0.334,0.138,0.058,0.0,0.808,1.0
3.2397426295281972,0.344,0.138,0.058,0.0,0.808,1.0
3.254711605531848,0.344,0.138,0.06,0.0,0.81,1.0
3.269749744511766,0.344,0.138,0.064,0.0,0.81,1.0
3.2848573660300446,0.354,0.138,0.064,0.0,0.81,1.0
3.3000347911252845,0.354,0.138,0.066,0.0,0.812,1.0
3.315282342319425,0.366,0.14,0.066,0.0,0.814,1.0
3.330600343624589,0.37,0.14,0.07,0.0,0.818,1.0
3.345989120549973,0.38,0.144,0.072,0.0,0.818,1.0
3.361449000108766,0.396,0.144,0.072,0.0,0.818,1.0
3.3769803108250906,0.4,0.144,0.074,0.0,0.82,1.0
3.3925833827409937,0.416,0.144,0.078,0.0,0.82,1.0
3.408258547423452,0.422,0.144,0.08,0.0,0.82,1.0
3.424006137971424,0.434,0.144,0.084,0.0,0.82,1.0
3.4398264890229253,0.44,0.144,0.088,0.002,0.822,1.0
3.4557199367621387,0.452,0.146,0.088,0.002,0.822,1.0
3.4716868189265613,0.46,0.146,0.092,0.002,0.822,1.0
3.4877274748141773,0.466,0.146,0.098,0.002,0.83,1.0
3.503842245290674,0.468,0.146,0.108,0.002,0.83,1.0
3.52003147279668,0.49,0.146,0.112,0.002,0.83,1.0
3.536295501355042,0.496,0.146,0.116,0.002,0.832,1.0
3.5526346765781414,0.502,0.146,0.118,0.002,0.832,1.0
3.5690493456752295,0.51,0.146,0.124,0.002,0.832,1.0
3.585539857459816,0.518,0.146,0.124,0.002,0.832,1.0
3.6021065623570707,0.526,0.146,0.124,0.002,0.832,1.0
3.6187498124112794,0.538,0.146,0.126,0.002,0.838,1.0
3.6354699612933197,0.548,0.146,0.128,0.002,0.84,1.0
3.6522673643081753,0.554,0.146,0.13,0.002,0.842,1.0
3.669142378402493,0.554,0.146,0.132,0.002,0.842,1.0
3.686095362172159,0.554,0.146,0.136,0.002,0.844,1.0
3.703126675869926,0.56,0.146,0.138,0.002,0.848,1.0
3.7202366814130676,0.562,0.146,0.14,0.002,0.85,1.0
3.737425742391064,0.574,0.146,0.144,0.002,0.854,1.0
3.7546942240733356,0.582,0.146,0.15,0.002,0.858,1.0
3.7720424934169983,0.586,0.146,0.154,0.002,0.858,1.0
3.7894709190746667,0.6,0.146,0.154,0.002,0.858,1.0
3.806979871402286,0.608,0.146,0.158,0.002,0.86,1.0
3.824569722466999,0.616,0.146,0.16,0.002,0.862,1.0
3.84224084605506,0.63,0.146,0.162,0.002,0.862,1.0
3.859993617679768,0.63,0.146,0.162,0.002,0.862,1.0
3.877828414589456,0.634,0.146,0.164,0.002,0.864,1.0
3.895745615775503,0.64,0.146,0.166,0.002,0.864,1.0
3.913745601980384,0.65,0.146,0.168,0.002,0.864,1.0
3.9318287557057694,0.656,0.146,0.168,0.002,0.864,1.0
3.949995461220644,0.66,0.146,0.17,0.002,0.864,1.0
3.968246104569481,0.672,0.146,0.174,0.002,0.866,1.0
3.9865810735804406,0.674,0.146,0.176,0.002,0.866,1.0
4.005000757873611,0.678,0.146,0.176,0.002,0.866,1.0
4.023505548869292,0.688,0.146,0.18,0.002,0.866,1.0
4.042095839796307,0.696,0.146,0.182,0.002,0.868,1.0
4.060772025700365,0.702,0.146,0.182,0.002,0.868,1.0
4.079534503452451,0.706,0.146,0.182,0.002,0.868,1.0
4.0983836717572615,0.706,0.146,0.182,0.002,0.868,1.0
4.117319931161678,0.716,0.146,0.186,0.002,0.868,1.0
4.136343684063275,0.724,0.146,0.186,0.002,0.868,1.0
4.155455334718876,0.724,0.146,0.188,0.002,0.868,1.0
4.174655289253137,0.736,0.146,0.19,0.002,0.868,1.0
4.193943955667186,0.738,0.146,0.194,0.002,0.87,1.0
4.213321743847288,0.742,0.146,0.196,0.002,0.87,1.0
4.23278906557355,0.754,0.146,0.198,0.002,0.87,1.0
4.252346334528682,0.754,0.146,0.198,0.002,0.87,1.0
4.271993966306779,0.756,0.146,0.198,0.002,0.87,1.0
4.291732378422157,0.758,0.146,0.198,0.002,0.87,1.0
4.311561990318228,0.762,0.146,0.198,0.002,0.872,1.0
4.3314832233764,0.762,0.146,0.198,0.002,0.872,1.0
4.35149650092505,0.768,0.146,0.198,0.004,0.872,1.0
4.371602248248505,0.772,0.146,0.198,0.006,0.874,1.0
4.391800892596086,0.774,0.146,0.198,0.006,0.874,1.0
4.412092863191189,0.78,0.146,0.198,0.006,0.876,1.0
4.432478591240397,0.784,0.146,0.198,0.006,0.876,1.0
4.452958509942655,0.784,0.146,0.198,0.006,0.876,1.0
4.473533054498465,0.786,0.146,0.198,0.006,0.876,1.0
4.494202662119142,0.79,0.146,0.198,0.006,0.876,1.0
