tau,clarabel,ecos,gurobi,mosek,qoco,qoco_custom
4.5149677720361,0.79,0.146,0.2,0.006,0.876,1.0
4.535828825510188,0.79,0.146,0.2,0.008,0.878,1.0
4.556786265841064,0.79,0.146,0.2,0.008,0.88,1.0
4.577840538376619,0.79,0.146,0.2,0.008,0.88,1.0
4.598992090522438,0.792,0.148,0.202,0.008,0.882,1.0
4.6202413717513116,0.794,0.148,0.202,0.008,0.882,1.0
4.641588833612778,0.798,0.148,0.202,0.008,0.882,1.0
4.663034929742731,0.798,0.148,0.202,0.008,0.886,1.0
4.684580115873048,0.802,0.148,0.202,0.008,0.888,1.0
4.7062248498412815,0.804,0.148,0.202,0.008,0.892,1.0
4.727969591600389,0.804,0.148,0.202,0.008,0.896,1.0
4.749814803228501,0.81,0.148,0.204,0.008,0.898,1.0
4.771760948938746,0.81,0.148,0.206,0.008,0.908,1.0
4.79380849508911,0.812,0.148,0.206,0.008,0.908,1.0
4.815957910192352,0.814,0.148,0.206,0.01,0.91,1.0
4.838209664925956,0.816,0.148,0.206,0.01,0.91,1.0
4.860564232142135,0.818,0.148,0.206,0.012,0.91,1.0
4.8830220868778795,0.82,0.148,0.206,0.012,0.912,1.0
4.905583706365048,0.82,0.148,0.206,0.012,0.914,1.0
4.9282495700405144,0.822,0.15,0.206,0.012,0.916,1.0
4.95102015955635,0.822,0.15,0.206,0.012,0.922,1.0
4.973895958790064,0.824,0.15,0.206,0.012,0.924,1.0
4.996877453854884,0.824,0.156,0.206,0.012,0.926,1.0
5.019965133110082,0.824,0.156,0.208,0.012,0.93,1.0
5.04315948717136,0.824,0.158,0.208,0.012,0.94,1.0
5.066461008921268,0.824,0.158,0.208,0.012,0.95,1.0
5.089870193519681,0.824,0.158,0.21,0.012,0.95,1.0
5.113387538414326,0.824,0.16,0.21,0.012,0.952,1.0
5.137013543351341,0.828,0.16,0.21,0.012,0.96,1.0
5.160748710385909,0.83,0.16,0.212,0.014,0.96,1.0
5.184593543892912,0.832,0.16,0.212,0.014,0.964,1.0
5.208548550577661,0.832,0.16,0.212,0.014,0.968,1.0
5.2326142394866615,0.836,0.162,0.212,0.014,0.97,1.0
5.256791122018422,0.84,0.164,0.212,0.014,0.974,1.0
5.281079711934332,0.842,0.164,0.214,0.016,0.974,1.0
5.305480525369573,0.846,0.164,0.214,0.016,0.974,1.0
5.329994080844089,0.848,0.164,0.214,0.016,0.974,1.0
5.354620899273607,0.854,0.164,0.214,0.016,0.974,1.0
5.3793615039807,0.86,0.164,0.216,0.016,0.976,1.0
5.404216420705916,0.868,0.166,0.216,0.016,0.976,1.0
5.429186177618941,0.874,0.166,0.216,0.016,0.984,1.0
5.454271305329834,0.878,0.17,0.22,0.018,0.984,1.0
5.479472336900287,0.894,0.17,0.22,0.018,0.984,1.0
5.50478980785497,0.9,0.176,0.22,0.018,0.984,1.0
5.530224256192901,0.908,0.176,0.224,0.02,0.984,1.0
5.555776222398876,0.91,0.176,0.226,0.02,0.984,1.0
5.581446249454964,0.916,0.176,0.226,0.02,0.986,1.0
5.607234882852032,0.92,0.176,0.228,0.022,0.986,1.0
5.633142670601354,0.926,0.176,0.228,0.022,0.986,1.0
5.659170163246244,0.93,0.18,0.228,0.022,0.986,1.0
5.685317913873752,0.93,0.184,0.23,0.024,0.986,1.0
5.711586478126432,0.938,0.188,0.23,0.024,0.986,1.0
5.737976414214134,0.94,0.192,0.23,0.026,0.986,1.0
5.764488282925877,0.944,0.192,0.23,0.026,0.986,1.0
5.791122647641759,0.946,0.192,0.23,0.028,0.986,1.0
5.8178800743449335,0.95,0.196,0.23,0.028,0.986,1.0
5.844761131633635,0.954,0.202,0.23,0.028,0.986,1.0
5.871766390733256,0.958,0.206,0.232,0.03,0.988,1.0
5.898896425508497,0.962,0.208,0.232,0.03,0.988,1.0
5.926151812475554,0.964,0.214,0.234,0.03,0.988,1.0
5.953533130814368,0.97,0.214,0.236,0.034,0.988,1.0
5.981040962380941,0.97,0.214,0.238,0.034,0.988,1.0
6.008675891719687,0.97,0.216,0.242,0.036,0.988,1.0
6.036438506075867,0.972,0.22,0.242,0.036,0.988,1.0
6.0643293954080635,0.972,0.226,0.244,0.036,0.988,1.0
6.09234915240071,0.974,0.232,0.246,0.036,0.988,1.0
6.1204983724767,0.974,0.232,0.25,0.036,0.988,1.0
6.148777653810023,0.974,0.236,0.256,0.036,0.988,1.0
6.1771875973384915,0.974,0.24,0.26,0.038,0.988,1.0
6.205728806776502,0.976,0.25,0.262,0.038,0.99,1.0
6.234401888627862,0.98,0.25,0.264,0.038,0.99,1.0
6.263207452198689,0.98,0.26,0.268,0.038,0.99,1.0
6.292146109610344,0.982,0.262,0.276,0.038,0.99,1.0
6.321218475812452,0.982,0.27,0.278,0.038,0.99,1.0
6.350425168595963,0.984,0.278,0.28,0.04,0.99,1.0
6.379766808606281,0.986,0.28,0.28,0.042,0.99,1.0
6.4092440193564535,0.986,0.28,0.28,0.042,0.99,1.0
6.4388574272404195,0.986,0.286,0.282,0.042,0.99,1.0
6.468607661546326,0.986,0.29,0.286,0.042,0.99,1.0
6.49849535446989,0.986,0.29,0.29,0.042,0.99,1.0
6.528521141127846,0.986,0.298,0.294,0.042,0.99,1.0
6.558685659571432,0.986,0.306,0.298,0.044,0.99,1.0
6.588989550799949,0.986,0.31,0.304,0.044,0.99,1.0
6.619433458774393,0.99,0.312,0.306,0.044,0.99,1.0
6.65001803043112,0.99,0.32,0.308,0.048,0.99,1.0
6.680743915695613,0.99,0.324,0.31,0.048,0.99,1.0
6.711611767496283,0.99,0.328,0.318,0.048,0.99,1.0
6.742622241778342,0.99,0.336,0.32,0.05,0.99,1.0
6.77377599751775,0.99,0.35,0.324,0.052,0.99,1.0
6.805073696735208,0.99,0.352,0.324,0.052,0.99,1.0
6.836516004510237,0.99,0.356,0.326,0.056,0.99,1.0
6.868103588995304,0.99,0.362,0.326,0.056,0.99,1.0
6.899837121430019,0.99,0.368,0.326,0.056,0.99,1.0
6.931717276155405,0.99,0.372,0.326,0.058,0.99,1.0
6.963744730628224,0.992,0.376,0.326,0.06,0.99,1.0
6.995920165435373,0.994,0.38,0.326,0.06,0.99,1.0
7.028244264308349,0.996,0.39,0.326,0.064,0.99,1.0
7.060717714137772,0.998,0.396,0.33,0.068,0.99,1.0
7.093341204987995,0.998,0.402,0.338,0.07,0.992,1.0
7.1261154301117475,0.998,0.414,0.34,0.072,0.992,1.0
7.159041085964886,0.998,0.424,0.342,0.074,0.992,1.0
7.192118872221189,0.998,0.424,0.35,0.074,0.992,1.0
7.225349491787214,0.998,0.428,0.352,0.076,0.992,1.0
7.258733650817251,0.998,0.436,0.352,0.078,0.992,1.0
7.292272058728314,0.998,0.44,0.352,0.082,0.992,1.0
7.3259654282152304,0.998,0.444,0.354,0.082,0.992,1.0
7.359814475265767,0.998,0.444,0.356,0.082,0.992,1.0
7.393819919175866,1.0,0.448,0.356,0.086,0.992,1.0
7.427982482564916,1.0,0.458,0.356,0.088,0.992,1.0
7.46230289139111,1.0,0.46,0.36,0.092,0.992,1.0
7.496781874966877,1.0,0.462,0.36,0.092,0.992,1.0
7.531420165974372,1.0,0.468,0.364,0.094,0.992,1.0
7.566218500481055,1.0,0.472,0.366,0.098,0.994,1.0
7.6011776179553285,1.0,0.476,0.366,0.098,0.994,1.0
7.636298261282244,1.0,0.48,0.368,0.098,0.994,1.0
7.671581176779302,1.0,0.482,0.368,0.1,0.994,1.0
7.707027114212299,1.0,0.488,0.368,0.1,0.994,1.0
7.742636826811269,1.0,0.488,0.368,0.106,0.994,1.0
7.778411071286488,1.0,0.49,0.372,0.108,0.994,1.0
7.814350607844544,1.0,0.496,0.372,0.108,0.996,1.0
7.850456200204509,1.0,0.5,0.374,0.108,0.996,1.0
7.886728615614151,1.0,0.502,0.376,0.112,0.998,1.0
7.923168624866253,1.0,0.502,0.376,0.116,0.998,1.0
7.959777002314984,1.0,0.506,0.376,0.12,0.998,1.0
7.996554525892348,1.0,0.506,0.378,0.122,0.998,1.0
8.033501977124734,1.0,0.51,0.38,0.124,0.998,1.0
8.070620141149503,1.0,0.516,0.382,0.13,1.0,1.0
8.107909806731687,1.0,0.52,0.384,0.132,1.0,1.0
8.145371766280743,1.0,0.526,0.386,0.134,1.0,1.0
8.183006815867392,1.0,0.532,0.386,0.136,1.0,1.0
8.22081575524054,1.0,0.534,0.39,0.136,1.0,1.0
8.258799387844268,1.0,0.536,0.39,0.136,1.0,1.0
8.296958520834906,1.0,0.538,0.392,0.138,1.0,1.0
8.335293965098193,1.0,0.544,0.398,0.14,1.0,1.0
8.37380653526649,1.0,0.546,0.4,0.144,1.0,1.0
8.412497049736118,1.0,0.548,0.4,0.144,1.0,1.0
8.451366330684717,1.0,0.55,0.406,0.144,1.0,1.0
8.490415204088746,1.0,0.552,0.406,0.148,1.0,1.0
8.529644499741023,1.0,0.556,0.408,0.148,1.0,1.0
8.56905505126835,1.0,0.556,0.412,0.152,1.0,1.0
8.608647696149244,1.0,0.556,0.414,0.154,1.0,1.0
8.648423275731721,1.0,0.562,0.418,0.154,1.0,1.0
8.688382635251186,1.0,0.566,0.422,0.156,1.0,1.0
8.728526623848378,1.0,0.57,0.424,0.158,1.0,1.0
8.768856094587429,1.0,0.574,0.426,0.16,1.0,1.0
8.809371904473991,1.0,0.576,0.426,0.16,1.0,1.0
8.850074914473433,1.0,0.578,0.428,0.16,1.0,1.0
8.89096598952916,1.0,0.58,0.428,0.16,1.0,1.0
8.932045998580966,1.0,0.584,0.428,0.16,1.0,1.0
8.973315814583522,1.0,0.586,0.43,0.162,1.0,1.0
9.014776314524918,1.0,0.588,0.432,0.162,1.0,1.0
9.05642837944529,1.0,0.592,0.434,0.164,1.0,1.0
9.09827289445556,1.0,0.596,0.434,0.166,1.0,1.0
9.14031074875623,1.0,0.598,0.436,0.166,1.0,1.0
9.182542835656283,1.0,0.602,0.438,0.166,1.0,1.0
9.224970052592175,1.0,0.604,0.44,0.166,1.0,1.0
9.267593301146878,1.0,0.608,0.442,0.168,1.0,1.0
9.310413487069077,1.0,0.608,0.442,0.168,1.0,1.0
9.353431520292384,1.0,0.614,0.442,0.17,1.0,1.0
9.396648314954692,1.0,0.618,0.448,0.17,1.0,1.0
9.440064789417603,1.0,0.626,0.45,0.174,1.0,1.0
9.483681866285922,1.0,0.628,0.452,0.176,1.0,1.0
9.527500472427292,1.0,0.632,0.454,0.176,1.0,1.0
9.571521538991863,1.0,0.64,0.458,0.178,1.0,1.0
9.615746001432099,1.0,0.648,0.458,0.178,1.0,1.0
9.660174799522645,1.0,0.654,0.458,0.182,1.0,1.0
9.704808877380302,1.0,0.668,0.458,0.184,1.0,1.0
9.749649183484088,1.0,0.678,0.458,0.186,1.0,1.0
9.794696670695393,1.0,0.682,0.458,0.186,1.0,1.0
9.83995229627823,1.0,0.688,0.464,0.186,1.0,1.0
9.885417021919574,1.0,0.692,0.464,0.186,1.0,1.0
9.931091813749795,1.0,0.694,0.464,0.188,1.0,1.0
9.976977642363204,1.0,0.696,0.468,0.188,1.0,1.0
10.023075482838655,1.0,0.702,0.47,0.188,1.0,1.0
10.069386314760276,1.0,0.702,0.476,0.188,1.0,1.0
10.115911122238296,1.0,0.702,0.476,0.188,1.0,1.0
10.162650893929946,1.0,0.706,0.482,0.192,1.0,1.0
10.209606623060465,1.0,0.706,0.486,0.194,1.0,1.0
10.25677930744422,1.0,0.708,0.49,0.198,1.0,1.0
10.30416994950588,1.0,0.71,0.494,0.198,1.0,1.0
10.351779556301762,1.0,0.712,0.494,0.198,1.0,1.0
10.399609139541198,1.0,0.716,0.496,0.2,1.0,1.0
10.447659715608042,1.0,0.722,0.498,0.2,1.0,1.0
10.495932305582278,1.0,0.728,0.498,0.2,1.0,1.0
10.54442793526169,1.0,0.728,0.498,0.2,1.0,1.0
10.5931476351837,1.0,0.732,0.498,0.2,1.0,1.0
10.642092440647241,1.0,0.732,0.498,0.204,1.0,1.0
10.691263391734761,1.0,0.734,0.5,0.206,1.0,1.0
10.740661533334334,1.0,0.736,0.5,0.206,1.0,1.0
10.79028791516184,1.0,0.738,0.5,0.208,1.0,1.0
10.84014359178331,1.0,0.742,0.5,0.22,1.0,1.0
10.8902296226373,1.0,0.742,0.502,0.23,1.0,1.0
10.940547072057424,1.0,0.742,0.504,0.232,1.0,1.0
10.991097009294972,1.0,0.742,0.51,0.234,1.0,1.0
11.041880508541608,1.0,0.742,0.51,0.242,1.0,1.0
11.092898648952227,1.0,0.742,0.512,0.242,1.0,1.0
11.144152514667876,1.0,0.744,0.514,0.242,1.0,1.0
11.195643194838782,1.0,0.744,0.514,0.244,1.0,1.0
11.24737178364752,1.0,0.746,0.514,0.25,1.0,1.0
11.299339380332222,1.0,0.746,0.516,0.252,1.0,1.0
11.35154708920999,1.0,0.746,0.518,0.258,1.0,1.0
11.403996019700324,1.0,0.746,0.518,0.26,1.0,1.0
11.456687286348714,1.0,0.748,0.52,0.262,1.0,1.0
11.509622008850323,1.0,0.748,0.52,0.266,1.0,1.0
11.56280131207376,1.0,0.748,0.52,0.27,1.0,1.0
11.616226326085018,1.0,0.75,0.52,0.272,1.0,1.0
11.66989818617147,1.0,0.75,0.52,0.274,1.0,1.0
11.723818032865985,1.0,0.75,0.52,0.278,1.0,1.0
11.777987011971192,1.0,0.75,0.522,0.28,1.0,1.0
11.832406274583786,1.0,0.752,0.522,0.286,1.0,1.0
11.887076977119033,1.0,0.752,0.522,0.286,1.0,1.0
11.942000281335318,1.0,0.752,0.522,0.292,1.0,1.0
11.997177354358843,1.0,0.752,0.522,0.294,1.0,1.0
12.052609368708426,1.0,0.752,0.522,0.294,1.0,1.0
12.1082975023204,1.0,0.752,0.526,0.294,1.0,1.0
12.164242938573679,1.0,0.752,0.526,0.296,1.0,1.0
12.22044686631488,1.0,0.752,0.526,0.298,1.0,1.0
12.276910479883592,1.0,0.752,0.528,0.302,1.0,1.0
12.33363497913776,1.0,0.752,0.53,0.302,1.0,1.0
12.390621569479162,1.0,0.752,0.532,0.302,1.0,1.0
12.447871461879062,1.0,0.752,0.536,0.302,1.0,1.0
12.505385872903908,1.0,0.752,0.536,0.302,1.0,1.0
12.563166024741207,1.0,0.752,0.538,0.302,1.0,1.0
12.621213145225473,1.0,0.754,0.538,0.304,1.0,1.0
12.679528467864346,1.0,0.754,0.54,0.308,1.0,1.0
12.738113231864785,1.0,0.754,0.542,0.31,1.0,1.0
12.79696868215941,1.0,0.754,0.544,0.31,1.0,1.0
12.856096069432958,1.0,0.754,0.546,0.31,1.0,1.0
12.91549665014884,1.0,0.754,0.546,0.31,1.0,1.0
12.975171686575875,1.0,0.754,0.546,0.312,1.0,1.0
13.03512244681509,1.0,0.754,0.548,0.314,1.0,1.0
13.09535020482667,1.0,0.754,0.55,0.314,1.0,1.0
13.155856240457044,1.0,0.754,0.55,0.316,1.0,1.0
13.216641839466051,1.0,0.754,0.552,0.32,1.0,1.0
13.277708293554298,1.0,0.754,0.552,0.322,1.0,1.0
13.339056900390586,1.0,0.754,0.552,0.326,1.0,1.0
13.4006889636395,1.0,0.754,0.554,0.326,1.0,1.0
13.462605792989104,1.0,0.754,0.554,0.326,1.0,1.0
13.524808704178753,1.0,0.754,0.556,0.33,1.0,1.0
13.587299019027098,1.0,0.754,0.558,0.332,1.0,1.0
13.650078065460137,1.0,0.754,0.56,0.332,1.0,1.0
13.71314717753945,1.0,0.754,0.56,0.336,1.0,1.0
13.776507695490542,1.0,0.754,0.562,0.336,1.0,1.0
13.840160965731316,1.0,0.754,0.564,0.336,1.0,1.0
13.904108340900704,1.0,0.754,0.564,0.338,1.0,1.0
13.968351179887398,1.0,0.754,0.566,0.342,1.0,1.0
14.032890847858724,1.0,0.754,0.568,0.342,1.0,1.0
14.09772871628967,1.0,0.754,0.57,0.342,1.0,1.0
14.162866162991987,1.0,0.754,0.57,0.344,1.0,1.0
14.228304572143527,1.0,0.754,0.57,0.348,1.0,1.0
14.29404533431761,1.0,0.754,0.572,0.348,1.0,1.0
14.360089846512599,1.0,0.754,0.572,0.348,1.0,1.0
14.426439512181581,1.0,0.754,0.572,0.352,1.0,1.0
14.493095741262167,1.0,0.754,0.574,0.356,1.0,1.0
14.560059950206492,1.0,0.754,0.574,0.356,1.0,1.0
14.627333562011298,1.0,0.754,0.574,0.366,1.0,1.0
14.694918006248164,1.0,0.754,0.576,0.376,1.0,1.0
14.762814719093903,1.0,0.754,0.576,0.376,1.0,1.0
14.831025143361044,1.0,0.754,0.576,0.378,1.0,1.0
14.899550728528544,1.0,0.754,0.576,0.382,1.0,1.0
14.968392930772556,1.0,0.754,0.578,0.388,1.0,1.0
15.037553212997377,1.0,0.756,0.58,0.39,1.0,1.0
15.107033044866549,1.0,0.756,0.582,0.394,1.0,1.0
15.176833902834053,1.0,0.756,0.582,0.394,1.0,1.0
15.246957270175738,1.0,0.756,0.584,0.396,1.0,1.0
15.317404637020799,1.0,0.758,0.584,0.4,1.0,1.0
15.388177500383456,1.0,0.758,0.584,0.402,1.0,1.0
15.459277364194778,1.0,0.758,0.584,0.406,1.0,1.0
15.5307057393346,1.0,0.758,0.584,0.412,1.0,1.0
15.602464143663687,1.0,0.758,0.588,0.412,1.0,1.0
15.67455410205595,1.0,0.758,0.588,0.418,1.0,1.0
15.74697714643086,1.0,0.758,0.588,0.422,1.0,1.0
15.819734815786006,1.0,0.758,0.592,0.424,1.0,1.0
15.89282865622978,1.0,0.758,0.592,0.428,1.0,1.0
15.96626022101426,1.0,0.76,0.592,0.43,1.0,1.0
16.040031070568197,1.0,0.762,0.592,0.43,1.0,1.0
16.11414277253019,1.0,0.764,0.592,0.432,1.0,1.0
16.188596901781985,1.0,0.764,0.592,0.434,1.0,1.0
16.26339504048192,1.0,0.766,0.594,0.434,1.0,1.0
16.338538778098613,1.0,0.766,0.594,0.44,1.0,1.0
16.414029711444666,1.0,0.768,0.594,0.44,1.0,1.0
16.48986944471065,1.0,0.77,0.594,0.446,1.0,1.0
16.566059589499144,1.0,0.77,0.594,0.452,1.0,1.0
16.642601764859037,1.0,0.772,0.596,0.458,1.0,1.0
16.719497597319894,1.0,0.772,0.596,0.46,1.0,1.0
16.79674872092653,1.0,0.772,0.596,0.464,1.0,1.0
16.874356777273757,1.0,0.772,0.596,0.464,1.0,1.0
16.952323415541205,1.0,0.772,0.598,0.466,1.0,1.0
17.030650292528442,1.0,0.774,0.598,0.468,1.0,1.0
17.109339072690144,1.0,0.774,0.598,0.472,1.0,1.0
17.188391428171457,1.0,0.774,0.598,0.478,1.0,1.0
17.26780903884356,1.0,0.776,0.598,0.48,1.0,1.0
17.347593592339315,1.0,0.778,0.598,0.484,1.0,1.0
17.42774678408919,1.0,0.78,0.598,0.486,1.0,1.0
17.50827031735724,1.0,0.78,0.598,0.494,1.0,1.0
17.589165903277326,1.0,0.782,0.598,0.498,1.0,1.0
17.670435260889466,1.0,0.782,0.598,0.502,1.0,1.0
17.75208011717635,1.0,0.784,0.598,0.508,1.0,1.0
17.83410220710008,1.0,0.786,0.598,0.51,1.0,1.0
17.916503273639005,1.0,0.788,0.598,0.516,1.0,1.0
17.999285067824765,1.0,0.788,0.598,0.52,1.0,1.0
18.082449348779516,1.0,0.792,0.598,0.524,1.0,1.0
18.165997883753278,1.0,0.792,0.598,0.528,1.0,1.0
18.249932448161523,1.0,0.792,0.598,0.53,1.0,1.0
18.3342548256229,1.0,0.792,0.6,0.534,1.0,1.0
18.41896680799711,1.0,0.792,0.6,0.538,1.0,1.0
18.504070195423022,1.0,0.792,0.6,0.544,1.0,1.0
18.589566796356873,1.0,0.792,0.6,0.546,1.0,1.0
18.67545842761076,1.0,0.794,0.6,0.546,1.0,1.0
18.761746914391203,1.0,0.798,0.6,0.548,1.0,1.0
18.848434090337953,1.0,0.798,0.6,0.552,1.0,1.0
18.935521797562952,1.0,0.798,0.6,0.552,1.0,1.0
19.02301188668945,1.0,0.8,0.6,0.558,1.0,1.0
19.11090621689138,1.0,0.802,0.6,0.566,1.0,1.0
19.199206655932837,1.0,0.802,0.6,0.572,1.0,1.0
19.287915080207778,1.0,0.804,0.6,0.574,1.0,1.0
19.377033374779888,1.0,0.806,0.6,0.58,1.0,1.0
19.46656343342262,1.0,0.806,0.6,0.582,1.0,1.0
19.556507158659493,1.0,0.806,0.6,0.584,1.0,1.0
19.646866461804454,1.0,0.808,0.6,0.586,1.0,1.0
19.737643263002553,1.0,0.81,0.6,0.592,1.0,1.0
19.828839491270713,1.0,0.81,0.602,0.596,1.0,1.0
19.920457084538704,1.0,0.81,0.602,0.604,1.0,1.0
20.01249798969037,1.0,0.818,0.604,0.612,1.0,1.0
20.10496416260498,1.0,0.822,0.604,0.618,1.0,1.0
20.197857568198785,1.0,0.824,0.606,0.618,1.0,1.0
